
Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ : «Мемлекет басшысының 2012 жылғы 14 желтоқсандағы «Қазақстан-2050» стратегиясы - қалыптасқан мемлекеттің жаңа саяси бағыты» атты Қазақстан халқына Жолдауын іске асыру жөніндегі шаралар туралы» Қазақстан Республикасының Президенті Жарлығының жобасы Қазақстан Республикасы Президентінің қарауына енгізілсін.

Қазақстан Республикасының Премьер-Министрі                                    С. Ахметов

Қазақстан Республикасы Президентінің Жарлығы "Мемлекет басшысының 2012 жылғы 14 желтоқсандағы "Қазақстан-2050" стратегиясы - қалыптасқан мемлекеттің жаңа саяси бағыты" атты Қазақстан халқына Жолдауын іске асыру жөніндегі шаралар туралы

Мемлекет басшысының 2012 жылғы 14 желтоқсандағы «Қазақстан-2050» стратегиясы: қалыптасқан мемлекеттің жаңа саяси бағыты» атты Қазақстан халқына Жолдауын іске асыру мақсатында ҚАУЛЫ ЕТЕМІН: 1. Қоса беріліп отырған Мемлекет басшысының 2012 жылғы 14 желтоқсандағы «Қазақстан-2050» стратегиясы: қалыптасқан мемлекеттің жаңа саяси бағыты» атты Қазақстан халқына Жолдауын іске асыру жөніндегі жалпыұлттық іс-шаралар жоспары (бұдан әрі - Жалпыұлттық жоспар) бекітілсін. 2. Қазақстан Республикасының Үкіметі: 1) Жалпыұлттық жоспар іс-шараларының мүлтіксіз және уақтылы орындалуын, сондай-ақ Мемлекет басшысының 2012 жылғы 14 желтоқсандағы «Қазақстан-2050» стратегиясы: қалыптасқан мемлекеттің жаңа саяси бағыты» атты Қазақстан халқына Жолдауының ережелері бойынша ақпараттық-түсіндіру жұмысын жүйелі негізде жүргізуді қамтамасыз етсін; 2) жыл сайын, 25 қаңтарға және 25 шілдеге, жартыжылдықтың және жылдың қорытындылары бойынша Қазақстан Республикасы Президентінің Әкімшілігіне Жалпыұлттық жоспардың орындалу барысы туралы ақпарат берсін. 3. Қазақстан Республикасының Президентіне тікелей бағынатын және есеп беретін мемлекеттік органдардың, орталық және жергілікті атқарушы органдардың, басқа да мемлекеттік органдардың бірінші басшылары Жалпыұлттық жоспар іс-шараларының мүлтіксіз және уақтылы орындалуын қамтамасыз етсін. 4. Осы Жарлықтың орындалуын бақылау Қазақстан Республикасы Президентінің Әкімшілігіне жүктелсін. 5. Осы Жарлық қол қойылған күнінен бастап қолданысқа енгізіледі.

Қазақстан Республикасының Президенті                                 Н.Назарбаев

Қазақстан Республикасы Президентінің 2012 жылғы желтоқсандағы № Жарлығымен БЕКІТІЛГЕН

Мемлекет басшысының 2012 жылғы 14 желтоқсандағы «Қазақстан-2050» стратегиясы: қалыптасқан мемлекеттік жаңа саяси бағыты» атты Қазақстан халқына Жолдауын іске асыру жөніндегі жалпыұлттық іс-шаралар жоспары


Р/с№	|	Іс-шараның атауы	|	Аяқталу нысаны	|	Жауапты орындаушылар	|	Орындалу мерзімі
36.	|	Кәсіпкерлікті дамыту және бизнесті қолдау бойынша бұдан бұрын қабылданған бағдарламалардың бәрін қорыта келгенде жұмыс орындарын нақты құруға, жұмыссыз халықты жұмысқа орналасуға бағдарлай отырып ықпалдастыру	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	ЭДСМ, ИЖТМүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Е.Т. Орынбаев	|	2013 жылғы сәуір
37.	|	Жұмыссыздар мен табысы аз адамдардың деңгейі жоғары өңірлерге бюджет қаражатын бөлудің тетіктерін әзірлеу	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	ЭДСМ, Қаржымині, Астана, Алматы қалаларының,  облыстардың әкімдеріүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасарыҚ.Н. Келімбетов	|	2013 жылғы қазан
38.	|	Кәсіптік одақтар туралы Қазақстан Республикасының жаңа Заңын әзірлеуді қамтамасыз ету	|	Қазақстан Республикасы Заңының жобасы	|	Еңбекмині, «Самұрық- Қазына» ҰӘҚ» АҚүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Е.Т. Орынбаев	|	2013 жылғы сәуір
39.	|	Еңбекақы төлеуге және үйлесімсіздіктерді қысқартуға қатысты жаңа тәсілдерді әзірлеу	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	Еңбекмині, ЭДСМ, «Самұрық- Қазына» ҰӘҚ» АҚүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Е.Т. Орынбаев	|	2013 жылғы сәуір
40.	|	Азаматтардың жетімдерді асырап алуын мемлекеттің көтермелеуі және отбасы үлгісіндегі балалар үйлерін салу жөнінде шаралар тұжырымдау	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	БҒМ, Астана, Алматы қалаларының,  облыстардың әкімдеріүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Е.Т. Орынбаев	|	2013 жылғы сәуір
41.	|	Ана мен балаға қарсы бағытталған қылмыстар үшін, сондай-ақ осы саладағы ең ұсақ жазаларға дейінгі бұзушылықтар үшін жазаларды қатаңдату бөлігінде заңнамаға өзгерістер енгізу	|	Қазақстан Республикасы Заңының жобасы	|	БП, ІІМ, Әділетмині, БҒМ, Еңбекминіүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Е.Т. Орынбаев	|	2013 жылғы қараша
42.	|	Жеңілдікті салық салу, медициналық және әлеуметтік қызмет көрсету, еңбек нарығында жаңа мүмкіндіктер беру және т.б. сияқты материалдық және материалдық емес ынталандыруларды қамтитын іс-шаралар кешенін әзірлеп, бала тууды ынталандыру және көп балалы болуды қолдау жүйесін реформалау	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	Еңбекмині, Қаржымині, ЭДСМ, ДСМ, Астана, Алматы қалаларының әкімдеріүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Е.Т. Орынбаев	|	2013 жылғы желтоқсан
43.	|	Қоғамдық, экономикалық және еңбек салаларында гендерлік теңдік саясатын одан әрі жетілдіру жөнінде ұсыныстар әзірлеу	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	ӘІОДСҰК, Еңбекмині, МҚІА, МАМүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Е.Т. Орынбаев	|	2013 жылғы маусым
44.	|	Мыналарды:сапалы және қолжетімді медициналық қызметтер ұсынуды;аурулардың барынша кең спектрін диагностикалауды және емдеуді;профилактикалық медицинаны аурулардың алдын алудағы негізгі құрал ретінде дамытуды, сондай-ақ халықпен ақпараттық-түсіндіру жұмыстарын жүргізуді;«смарт-медицина», қашықтықтан профилактика және емдеу, «электрондық медицина» қызметтерін енгізуді көздей отырып, медициналық қызметтер сапасының жаңа бірыңғай стандарттарын енгізу, сондай-ақ медициналық ұйымдарды материалдық-техникалық жарақтандыруды жетілдіру және біріздендіру жөнінде ұсыныстар енгізу	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	ДСМ, МАМ, ККМ, ЭДСМүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Е.Т. Орынбаев	|	2013 жылғы желтоқсан
45.	|	Ең төменгі өмір стандарттарында 16 жасқа толмаған балаларды медициналық қызмет көрсетудің барлық спектрімен қамтуды заңнамалық бекітуді қоса алғанда, балалардың денсаулығын қамтамасыз етудің жаңа тәсілдерін енгізу жөнінде ұсыныстар енгізу	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	ДСМ, Қаржымині, ЭДСМ, БҒМүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Е.Т. Орынбаев	|	2013 жылғы қыркүйек
46.	|	Медициналық жоғары оқу орындарын орта деңгейдегі мамандандырылған білім беру мекемерінің желісімен бекіту бойынша, сондай-ақ күнделікті практиканы оқу процесіне кіріктіру бойынша нақты мерзімдерін көрсете отырып ұсыныстар енгізу	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	ДСМ, Қаржымині, ЭДСМ, БҒМ, облыстардың,  Астана, Алматы қалаларының  әкімдеріүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Е.Т. Орынбаев	|	2013 жылғы мамыр
47.	|	2011 - 2015 жылдарға арналған "Саламатты Қазақстан 2020" Қазақстан Республикасында денсаулық сақтауды дамытудың мемлекеттік бағдарламасын медициналық жоғары оқу орындарының практикалық ғылыми-зерттеу жұмыстарының маңызын күшейту, сондай-ақ оларға жаңа білім мен технологиялық жетістіктерді шоғырландыру тұрғысынан түзеу  жөнінде ұсыныс енгізу	|	Қазақстан Республикасы Президентінің Әкімшілігіне ұсыныстар	|	ДСМ, БҒМ, «Назарбаев университеті» ДБҰүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Е.Т. Орынбаев	|	2013 жылғы желтоқсан
48.	|	Жеке меншік медицинаны дамыту үшін жағдайлар жасау жөнінде ұсыныстар енгізу	|	Қазақстан Республикасы Президентінің Әкімшілігіне ұсыныстар	|	ДСМ, БҚА облыстардың Астана, Алматы қалаларының әкімдеріүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Е.Т. Орынбаев	|	2013 жылғы желтоқсан
49.	|	Заңнамаға медициналық жоғары оку орындары мен мекемелерінде халықаралық аккредиттеу жүргізу мәселелері бойынша өзгерістер енгізу	|	нормативтік құқықтық акт	|	ДСМ, БҒМүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Е.Т. Орынбаев	|	2013 жылғы желтоқсан
50.	|	Дене шынықтыруды, бұқаралық спортты дамыту және үлгілік жобалар бойынша дене шынықтыру-сауықтыру, оның ішінде аула объектілерін салу жөніндегі шараларды көздей отырып, Дене шынықтыруды және спортты дамыту бағдарламасына өзгерістер енгізу	|	Қазақстан Республикасы Үкіметінің қаулысы	|	СДШІА, ҚТКШІА,  облыстардың, Астана, Алматы қалаларының әкімдеріүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Е.Т. Орынбаев	|	2013 жылғы шілде
Төртінші бағыт.Білім мен кәсіби машық - заманауи білім беру, кадрларды даярлау мен қайта даярлау жүйесінің негізгі бағдарлары
51.	|	«Балапан» бағдарламасына өзгерістер мен толықтырулар енгізу, іске асыру мерзімін 2020 жылға дейін ұзарту және балаларды мектепке дейінгі білім берумен және тәрбиелеумен 100 % қамту және мектепке дейінгі білім берудің жаңа әдістерін әзірлеу	|	Қазақстан Республикасы Үкіметінің қаулысы	|	БҒМ, ЭДСМ, Әділетмині, Қаржымині, Астана, Алматы қалаларының,  облыстардың әкімдеріүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Е.Т. Орынбаев	|	2013 жылғы қыркүйек
52.	|	2013-2014 оку жылынан бастап халықаралық үлгідегі сертификаттарды бере отырып, инженерлік білім беру мен заманауи техникалық мамандықтар жүйесін дамытуды қамтамасыз ету	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	БҒМ, Еңбекмині, ИЖТМ, АШМ, ККМ, МГМ, ҚТКШІА, ҰК, Астана, Алматы қалаларының,  облыстардың әкімдеріүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Е.Т. Орынбаев	|	2013 жылғы қыркүйек
53.	|	Жоғары оқу орындарының базасында қолданбалы және ғылыми-зерттеу бөлімшелерін құруды және дамытуды, сондай-ақ ғылыми-зерттеу қызметін дамыту бойынша бағдарламалар қабылдауды қамтамасыз ету	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	БҒМүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Е.Т. Орынбаев	|	2013 жылғы маусым
54.	|	Оқытуға арналған гранттардың көп сатылы жүйесі жөнінде ұсыныстар енгізу	|	Қазақстан Республикасы Президентінің Әкімшілігіне ұсыныстар	|	БҒМ, Қаржмині, ЭДСМүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Е.Т. Орынбаев	|	2013 жылғы қыркүйек
55.	|	Жоғары оқу орындарында оқытудың екінші курсынан бастап кәсіпорындардағы міндетті өндірісте практиканы заңнамамен бекіту	|	Қазақстан Республикасы Заңының жобасы	|	БҒМ, ИЖТМ, Еңбекмині, Қаржымині, Астана, Алматы қалаларының,  облыстардың әкімдеріүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Е.Т. Орынбаев	|	2013 жылғы қыркүйек
56.	|	Сабақ беру әдістемелерін жетілдіруді, қашықтықтан оқытуды қоса алғанда, электрондық оқыту жүйесін дамытуды қамтамасыз ету, сондай-ақ өңірлік мектеп орталықтарын құру	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	БҒМ, Қаржымині, Астана, Алматы қалаларының және облыстардың әкімдері, «Самұрық-Қазына» ҰӘҚ» АҚүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Е.Т. Орынбаев	|	2013 жылғы шілде
57.	|	Ескірген не талап етілмейтін ғылыми және білім беру пәндері мен бағдарламалары бойынша оқытуды тоқтату жөнінде шаралар қабылдау	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	БҒМ, ЭДСМ, Қаржымині, Астана, Алматы қалаларының,  облыстардың әкімдеріүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Е.Т. Орынбаев	|	2013 жылғы мамыр
58.	|	Жоғары және орта білім берудің оку жоспарларына практикалық дағдылар мен біліктілікке оқыту бөлігінде, оның ішінде кәсіпкерлікке бағдарланған өзгерістер енгізу	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	БҒМ, ЭДСМ, Қаржымині, Астана, Алматы қалаларының, облыстардың әкімдері, «Самұрық-Қазына» ҰӘҚ» АҚүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Е.Т. Орынбаев	|	2013 жылғы маусым
59.	|	Мынадай:ғылым мен бизнесті толыққанды кооперациялау;ірі жер қойнауын пайдаланушылар мен ұлттық компаниялар тарапынан сұранысты құра отырып, технологиялар трансферті болуы мүмкін салааралық секторларды айқындау;инновациялық зерттеулер бөлігінде мемлекеттік-жекеменшік әріптестікті заңнамалық реттеу бойынша шараларды көздей отырып, қажетті технологиялар трансфертін және мамандарды оқытуды қамтамасыз ету жөнінде ұсыныстар әзірлеу	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	ИЖТМ, ЭДСМ, БҒМ, МГМ, Астана, Алматы қалаларының, облыстардың әкімдері, «Назарбаев университеті» ДБҰүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары - Қазақстан Республикасының Индустрия және жаңа технологиялар министрі Ә.Ө. Исекешев	|	2013 жылғы наурыз
60.	|	Қазақстандық ғалымдардың ауқымды халықаралық ғылыми-зерттеу жобаларына қатысуы жөнінде ұсыныстар енгізу	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	БҒМ, ИЖТМ, СІМ, Астана, Алматы қалаларының,  облыстардың әкімдеріүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Е.Т. Орынбаев	|	2013 жылғы наурыз
61.	|	Мыналардың:Инновациялық технологиялар паркі«Назарбаев Университеті» ДБҰ базасында перспективалы ұлттық кластерлер қалыптастыру бойынша жол карталарын әзірлеу	|	Қазақстан Республикасы Үкіметінің қаулысыҚазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	ИЖТМүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары - Қазақстан Республикасының Индустрия және жаңа технологиялар министрі Ә.Ө. Исекешевүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Е.Т. Орынбаев	|	2013 жылғы маусым2013 жылғы маусым
62.	|	Авторлық құқықтар мен патенттер мәселелерін реттейтін заңнамаға тексеру жүргізу	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	Әділетмині, ИЖТМ, БҒМ, «Самұрық-Қазына» ҰӘҚ» АҚүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары - Қазақстан Республикасының Индустрия және жаңа технологиялар министрі Ә.Ө. Исекешев	|	2013 жылғы тамыз
63.	|	Бұдан бұрын берілген патенттер мен тіркелген авторлық құқықтарды ықтимал коммерцияландыру тұрғысынан оларды талдау	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	ИЖТМ, БҒМ, Әділетмині, МГМ, АШМ, ККМүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары - Қазақстан Республикасының Индустрия және жаңа технологиялар министрі Ә.Ө. Исекешев	|	2014 жылғы желтоқсан
Бесінші бағыт.Мемлекеттілікті одан әрі нығайту және қазақстандық демократияны дамыту
64.	|	"Қазақстан - 2050" стратегиясы. Қалыптасқан мемлекеттің жаңа саяси бағыты" ережелерін ескере отырып, елді дамыту жөніндегі бағдарламалық құжаттарға және мемлекеттік органдардың стратегиялық жоспарларына өзгерістер мен толықтырулар енгізу	|	Нормативтік құқықтық актілердің жобалары	|	ЭДСМ, Қаржымині, орталық мемлекеттік органдар, Астана, Алматы қалаларының,  облыстардың әкімдері, «Самұрық-Қазына» ҰӘҚ» АҚҚазақстан Республикасы Премьер-Министрі С.Н. Ахметов	|	2013 жылғы наурыз
65.	|	Мемлекеттік аудитті енгізу тұжырымдамасын әзірлеу.Мемлекеттік аудит туралы Қазақстан Республикасы Заң жобасын Қазақстан Республикасының Парламентіне енгізу	|	Қазақстан Республикасы Президенті Жарлығының жобасыҚазақстан Республикасы Заңының жобасы	|	ЭДСМ, Қаржымині, ЕКҚаржымині, ЭДСМ, ЕКүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Қ.Н. Келімбетов	|	2013 жылғы мамыр2013 жылғы желтоқсан
66.	|	Стандартты іс-қимыл пакеттерімен бірге дағдарысқа қарсы ден қоюдың көпдеңгейлі жүйесін енгізу	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	ЭДСМ, Қаржымині, ҰБүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Қ.Н. Келімбетов	|	2013 жылғы мамыр
67.	|	Ауыл әкімдерінің сайланбалығын қоса алғанда,ның Жергілікті өзін-өзі басқару мәселелері туралы Қазақстан Республикасы Заң жобасын енгізу	|	Қазақстан Республикасы Заңының жобасы	|	ЭДСМ, Әділетмині, Қаржымині, ОСК, ІІМ, Астана, Алматы қалаларының,  облыстардың әкімдері, «Самұрық-Қазына» ҰӘҚ» АҚүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары К.Н. Келімбетов	|	2013 жылғы 15 сәуірге дейін
68.	|	Ауыл әкімдерін сайлауды өткізуді ұйымдастыру	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	ОСК, Астана, Алматы қалаларының, облыстардың әкімдеріүйлестіруші: Қазақстан Республикасы ОСК төрағасы Қ. Т. Тұрғанқұлов	|	2013 жылғы қыркүйекке дейін
69.	|	2014 жылдан бастап жергілікті бюджеттерді қалыптастырудың жаңа тетігін енгізе отырып, жергілікті атқарушы органдар қажетті өкілеттіктермен, штат санымен және бюджет қаражатымен нығайтып, Мемлекеттік басқару деңгейлері арасындағы өкілеттіктердің аражігін ажырату жөніндегі Қазақстан Республикасының Заң жобасын Қазақстан Республикасының Парламентіне енгізу	|	Қазақстан Республикасы Заңының жобасы	|	ЭДСМ, Әділетмині, Қаржымнні, Астана, Алматы қалаларының,  облыстардың әкімдері, «Самұрық- Қазына» ҰӘҚ» АҚүйлестіруші: Қазақстан Республикасы Премьер- Министрінің орынбасары Қ.Е. Көшербаев	|	2013 жылғы 1 шілдеге дейін
70.	|	Кадрлық саясат жөніндегі Ұлттық комиссия, «А» корпусына үміткерлерге қойылатын біліктілік талаптары және мемлекеттік қызметшілердің лауазымдық өсу тетіктері туралы Қазақстан Республикасы Президенті Жарлықтарының жобаларын әзірлеу	|	Қазақстан Республикасы Президенті жарлықтарының жобалары	|	МҚІА, ЭДСМ, Әділетминіүйлестірушілер: Қазақстан Республикасы Президенті Әкімшілігі Басшысының орынбасары Б.Қ. Байбек,Үкімет атынан - Қазақстан Республикасы Премьер-Министрінің орынбасары Е.Т. Орынбаев	|	2013 жылғы 1 сәуірге дейін
71.	|	Қазақстан Республикасы Парламентінің өкілеттіктерін күшейту жөнінде ұсыныстар енгізу	|	Мемлекет басшысына баяндама	|	ПӘ, Әділетмині, «Нұр Отан» ХДП, Қазақстан Республикасы Парламентінің Сенаты мен Мәжілісінің аппараттарыүйлестіруші: Қазақстан Республикасы Президенті Әкімшілігінің Басшысы К.Қ. Мәсімов	|	2013 жылғы мамыр
72.	|	Меншік құқығын қорғауды, шарттық міндеттемелерді қорғауға кепілдік беруді күшейту мен оларды бұзғаны үшін жауапкершілікті қатаңдату жөніндегі Қазақстан Республикасы Заңының жобасын Қазақстан Республикасының Парламентіне енгізу	|	Қазақстан Республикасы Заңының жобасы	|	Әділетмині, БП, ЖС, ЭДСМүйлестіруші: Қазақстан Республикасы Президенті Әкімшілігі Басшысының орынбасары Т.С. Донақов	|	2013 жылғы маусым
73.	|	Жария және жеке құқық салаларында Қазақстанның құқық жүйесінің бәсекеге қабілеттілігін арттыру мәселелері бойынша 2010 - 2020 жылдарға арналған құқықтық саясат тұжырымдамасына өзгерістер енгізу	|	Қазақстан Республикасы Президенті Жарлығының жобасы	|	ПӘ, Әділетмині, БП, ЖС, КК, ҰҚК, ЭСЖКА, ЭДСМүйлестіруші: Қазақстан Республикасы Президенті Әкімшілігі Басшысының орынбасары Т.С. Донақов	|	2013 жылғы мамыр
74.	|	Қазақстан Республикасының Парламентіне:1) Қылмыстық іс жүргізу кодексі2) Қылмыстық кодекс3) Қылмыстық-атқару кодекс4) Әкімшілік құқық бұзушылық туралы кодекс жобаларын енгізу	|	Қазақстан Республикасы кодекстерінің жобалары	|	БП, ІІМ, Әділетмині, ЖС, ҰҚК, ЭСЖКАБП, ІІМ, Әділетмині, ЖС, ҰҚК, ЭСЖКАӘділетмині, ІІМ, БП, ЖС, ҰҚК, ЭСЖКАүйлестіруші: Қазақстан Республикасы Президенті Әкімшілігі Басшысының орынбасары Т.С. Донақов	|	2013 жылғы тамыз2013 жылғы қыркүйек2013 жылғы қыркүйек
75.	|	Қоғамдық тәртіп пен адамгершілікке нұқсан келтіретін бұзушылықтар үшін әкімшілік жауапкершілікті күшейту туралы Қазақстан Республикасының Заң жобасын Қазақстан Республикасының Парламентіне енгізу	|	Қазақстан Республикасы Заңының жобасы	|	Әділетмині, ІІМ,үйлестіруші: Қазақстан Республикасы Президенті Әкімшілігі Басшысының орынбасары Т.С. Донақов	|	2013 жылғы қыркүйек
76.	|	Сыбайлас жемқорлық құқық бұзушылық жасағаны үшін қылмыстық жауапкершілікті күшейте отырып, оның алдын алу, профилактикасы, жолын кесу және жазалау жүйесін жетілдіру жөніндегі Қазақстан Республикасы Заңының жобасын Қазақстан Республикасының Парламентіне енгізу	|	Қазақстан Республикасы Заңының жобасы	|	ЭСЖКА, Әділетмині, БП, ЖС, ЕКК, МҚІАүйлестіруші: Қазақстан Республикасы Президенті Әкімшілігінің Басшысы К.Қ. Мәсімов	|	2013 жылғы тамыз
77.	|	«Мемлекеттік қызметтер туралы» Қазақстан Республикасының Заңын Қазақстан Республикасы Парламентінің қабылдауын қамтамасыз ету	|	Қазақстан Республикасының Заңын Мемлекет басшысына қол қоюға енгізу	|	ЭДСМ,  Әділетмині, ККМүйлестіруші: Қазақстан Республикасының Премьер-Министрі С.Н. Ахметов	|	2013 жылғы 15 сәуірге дейін
78.	|	1) Жоғары аттестаттау комиссиясының базасында құқық қорғау органдарындағы кадр саясаты жөніндегі тұрақты жұмыс істейтін құрылым құру;2) әскери қызметшілерге арнайы атақтары (сыныптық шендері) үшін төленетін қосымша ақы мөлшерін әскери атақтары бойынша төленетін жалақы деңгейіне дейін ұлғайта отырып, құқық қорғау органдарының қызметкерлерін ақшалай қамтамасыз ету және зейнетақымен қамсыздандыру жөніндегі іс-қимыл жоспарын қабылдау;3)Құқық қорғау органдарының кадр саясаты тұжырымдамасын әзірлеу;4) құқық қорғау органдары мен арнаулы органдар жетекшілерінің Президенттік резервін қалыптастыру жолымен құқық қорғау органдары мен арнаулы қызметтер реформасын жалғастыру жөнінде шаралар қабылдау	|	Қазақстан Республикасы Президенті Жарлықтарының жобалары	|	ҚКХ, ІІМ, БП,  ҰҚК, ЭСЖКА, ЭДСМ, Еңбекмині, Қаржымині, Әділетмині, ТЖМБП, МҚІА, ЭСЖКА, ІІМ,  Әділетмині, Қаржымині,үйлестіруші: Қазақстан Республикасы Президенті Әкімшілігінің Басшысы К.Қ. Мәсімов	|	2013 жылғы наурыз2013 жылғы сәуір2013 жылғы мамыр2013 жылғы маусым
79.	|	Құқық қорғау жүйесін одан әрі жаңғырту бағдарламасын әзірлеу	|	нормативтік құқықтық акт	|	БП, ІІМ, ҰҚК,  ЭСЖҚА, Әділетминіүйлестіруші: Қазақстан Республикасы Президенті Әкімшілігінің Басшысы К.Қ. Мәсімов	|	2013 жылғы маусым
80.	|	Мыналарға:1) сот төрелігін жүзеге асыруды одан әрі оңайлатуға, бюрократиялық рәсімдерді азайтуға, ақпараттық технологияларды пайдалануға,2) сот шешімдерін орындау жүйесін жетілдіруге,3) дауларды соттан тыс реттеу институттарына болмашы мәселелер бойынша дауларды беруге бағытталған Қазақстан Республикасының Заң жобаларын әзірлеу	|	Қазақстан Республикасы Заңының жобалары	|	ЖС, БП, ӘділетминіӘділетмині, ЖС, БПӘділетмині, ЖС, БПүйлестіруші: Қазақстан Республикасы Президенті Әкімшілігі Басшысының орынбасары Т.С. Донақов	|	2013 жылғы маусым
81.	|	Қазақстан Республикасы Ұлттық қауіпсіздік комитетінің Шекара қызметін дамытудың және Қазақстан Республикасының Мемлекеттік шекарасын орта мерзімді кезеңде орнықтырудың арнайы Кешенді жоспарын дайындау	|	Қазақстан Республикасының Президенті Жарлығының жобасы	|	ҚКХ, ҰҚК, Әділетминіүйлестіруші: Қазақстан Республикасы Президентінің көмекшісі - Қауіпсіздік Кеңесінің хатшысы М.М. Тәжин	|	2013 жылғы мамыр
Алтыншы бағыт.Дәйектіде болжамды сыртқы саясат - ұлттық мүдделерді ілгерілету мен өңірлік және жаһандық қауіпсіздікті нығайту
82.	|	Өңірдегі қақтығыс әлеуетін төмендету мақсатында айрықша прагматикалық тәсілдер негізінде ішкі өңірлік интеграция арқылы өңірлік қауіпсіздікті нығайту, оның ішінде Орталық Азияда тетіктерін жетілдіру жөнінде ұсыныстар енгізу	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	СІМ, Қорғанысмині, ҰҚК, ІІМ, «Сырбар» СБҚүйлестіруші: Қазақстан Республикасы Президентінің көмекшісі Е.Х. Қазыханов	|	2013 жылғы сәуір
83.	|	Ұлттық экономикалық және сауда мүдделерін қорғау және ілгерілету, оның ішінде Қазақстанның шет елдердегі елшіліктерінің жанына сауда кеңесшілері институтын құру арқылы экономикалық және сауда дипломатиясын одан әрі дамыту жөнінде ұсыныстар енгізу	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	ЭДСМ, ЕИІМ, СІМүйлестіруші: Қазақстан Республикасы Премьер- Министрінің орынбасары Қ.Н. Келімбетов	|	2013 жылғы сәуір
84.	|	Мәдени-гуманитарлық, ғылыми-білім беру және басқа да аралас салаларда халықаралық ынтымақтастықты кеңейту және тереңдету жөнінде ұсыныстар енгізу	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	СІМ, БҒМ, МАМүйлестіруші: Қазақстан Республикасы Президентінің көмекшісі Е.Х. Қазыханов	|	2013 жылғы сәуір
