РҚАО-ның ескертпесі.Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған. 

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
109 бабына сәйкес, "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы
Заңы және "2014-2016 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2013 жылдың 18 желтоқсандағы
№ 20-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2014 жылғы 27 қарашадағы № 32-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2399 болып тіркелген) сәйкес Т.Рысқұлов аудандық мәслихаты
ШЕШІ
М ҚАБЫЛДАДЫ
:

1.
"2014-2016 жылдарға арналған аудандық бюджет туралы" Т. Рысқұлов аудандық мәслихатының 2013 жылдың 25 желтоқсандағы
№ 21-4 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2094 болып тіркелген, 2014 жылдың 17 қаңтардағы №5 (6942) "Құлан таңы-Огни Кулана" газетінде жарияланған") келесі өзгерістер енгізілсін:


1 тармақта :


1) тармақшада :


"7 370 932" сандары "7 344 932" сандарымен ауыстырылсын;


"5 242 820" сандары "5 216 820" сандарымен ауыстырылсын;


2) тармақшада :


"7 398 415" сандары "7 372 415" сандарымен ауыстырылсын;


Аталған шешімнің
1 қосымшасы осы шешімнің
қосымшасына сәйкес жаңа редакцияда мазмұндалсын.

2.
Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін.

3.
Осы шешім, әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2014 жылғы 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат	|	Аудандық мәслихат
сессиясының төрағасы	|	хатшысы
C.Мамырбаев	|	Б. Шамаев




	|	Т.Рысқұлов аудандық мәслихаттың2014 жылғы 2 желтоқсандағы№ 29-4 шешіміне 1 қосымша№ 29-4 шешіміне 1 қосымша
	|	Т.Рысқұлов аудандық мәслихаттың2013 жылғы 25 желтоқсандағы№ 21-4 шешіміне 1 қосымша

2014 жылға арналған бюджет
(мың теңге)


Санаты	|		|	Кірістер атауы	|	Сомасы
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	8834
	|		|	2	|	Пайдаланылмаған бюджеттік кредиттердің сомаларын қайтару	|	0





Фукционалдық топ Атауы	|	сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	ІV. Қаржы активтерімен операциялар бойынша сальдо	|	-6297
	|		|		|	Қаржы активтерін сатып алу	|	0





Санаты	|	Атауы	|	сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
6	|		|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	6297
	|	01	|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	6297
	|		|	1	|	Қаржы активтерін ел ішінде сатудан түсетін түсімдер	|	6297





Фукционалдық топ Атауы	|	сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	V. Бюджет тапшылығы (профициті)	|	-17908
	|		|		|	VI. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	17908





Санаты	|		|	Атауы	|	сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
7	|		|		|	Қарыздар түсімі	|	5556
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	5556
	|		|	2	|	Қарыз алу келісім-шарттары	|	5556





Фукционалдық топ Атауы	|	сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	Қарыздарды өтеу	|	10036
16	|		|		|	Қарыздарды өтеу	|	10036
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	10036
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	8834
	|		|	021	|	Жергілікті бюджеттен бөлінген пайдаланылмаған бюджеттік кредиттерді қайтару	|	1202
8	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	22388
	|	01	|		|	Бюджет қаражаты қалдықтары	|	22388
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	22388
	|		|		|	Бюджет қаражатының бос қалдықтары	|	22388



