
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , 2001 жылғы 23 қаңтардағы №148 «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Заңына және Маңғыстау облыстық мәслихатының «2012-2014 жылдарға арналған облыстық бюджет туралы» 2011 жылғы 6 желтоқсандағы № 39/448 шешіміне өзгерістер енгізу туралы» 2012 жылғы 7 желтоқсандағы №7/78 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 2012 жылғы 11 желтоқсанда №2172 болып тіркелген), сәйкес аудандық мәслихат ШЕШІМ ЕТТІ: 1. «2012 - 2014 жылдарға арналған аудандық бюджет туралы» аудандық мәслихаттың 2011 жылғы 14 желтоқсандағы №42/251 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 2012 жылғы 11 қаңтарда №11-6-145 болып тіркелген, «Ақкетік арайы» газетінің 2012 жылғы 20 қаңтардағы №04-06 (494-496) санында жарияланған) мына өзгерістер енгізілсін: 2012 жылға арналған аудандық бюджет 1 - қосымшаға сәйкес мынадай көлемде бекітілсін: 1) кірістер – 6 078 119,3 мың теңге, оның ішінде: салықтық түсімдер бойынша – 4 169 495,0 мың теңге; салықтық емес түсімдер бойынша – 9 450,3 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 22 471,0 мың теңге; трансферттер түсімдері бойынша - 1 876 703,0 мың теңге; 2 ) шығындар – 6 456 438,6 мың теңге; 3) таза бюджеттік кредиттеу – 95 870,0 мың теңге, оның ішінде: бюджеттік кредиттер – 97 080,0 мың теңге; бюджеттік кредиттерді өтеу -1 210,0 мың теңге; 4) қаржы активтерімен жасалатын операциялар бойынша сальдо - 3 500,0 мың теңге, оның ішінде: қаржы активтерін сатып алу – 3 500,0 мың теңге; мемлекеттік қаржы активтерін сатудан түсетін түсімдер - 0 теңге; 5) бюджет тапшылығы (профициті) - 477 689,3 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 477 689,3 мың теңге. 2 – тармақта: 1) тармақшада: «100» сандары «98.9» сандарына ауыстырылсын; 2) тармақшада: «100» сандары «0» сандарына ауыстырылсын; 3) тармақшада: «100» сандары «0» сандарына ауыстырылсын. 2. Осы шешім 2012 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.



Сессия төрағасы:                        Аудандық мәслихат                                                хатшысы: О. Әбдірахманов                               А. Досанова

«КЕЛІСІЛДІ»

«Түпқараған аудандық экономика және қаржы бөлімі» мемлекеттік мекемесінің бастығы: А. Ермекова 10 желтоқсан 2012 жыл





Аудандық мәслихаттың 2012 жылғы 10 желтоқсандағы № 8/55 шешіміне 1-ҚОСЫМША

2012 жылға арналған аудандық бюджет


Сана-ты	|	Сыны-бы	|	Ішкі сыны-бы	|	Атауы	|	Сомасы, мың теңге
	|		|	002	|	Ақпараттық жүйелер құру	|	840,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	42 267,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	8 504,0
	|		|	099	|	Мамандарды әлеуметтік қолдау жөніндегі шараларды іске асыру	|	8 504,0
	|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	9 819,0
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы және ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8 979,0
	|		|	002	|	Ақпараттық жүйелер құру	|	840,0
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың ) жер қатынастары бөлімі	|	8 828,0
	|		|	001	|	Аудан (облыстық маңызы бар қала ) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7 988,0
	|		|	005	|	Ақпараттық жүйелер құру	|	840,0
	|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	15 116,0
	|		|	013	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	15 116,0
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	11 126,0
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	11 126,0
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағында ұтымды және тиімді қала құрылысын игеруді қамтамасыз ету жөніндегі қызметтер	|	10 286,0
	|		|	002	|	Ақпараттық жүйелер құру	|	840,0
12	|		|		|	Көлiк және коммуникация	|	119 226,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың ) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	119 226,0
	|		|	022	|	Көлік инфрақұрылымын дамыту	|	101 840,0
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	17 386,0
13	|		|		|	Өзгелер	|	25 864,0
	|	469	|		|	Ауданның (облыстық маңызы бар қаланың ) кәсіпкерлік бөлімі	|	9 069,0
	|		|	001	|	Жергілікіті деңгейде кәсіпкерлік пен өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8 229,0
	|		|	002	|	Ақпараттық жүйелер құру	|	840,0
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	1 000,0
	|		|	040	|	Республикалық бюджеттен берілетін нысаналы трансферттер есебінен «Өңiрлердi дамыту» Бағдарламасы шеңберiнде өңiрлердi экономикалық дамытуға жәрдемдесу бойынша шараларды iске асыру	|	1 000,0
	|	123	|		|	С.Шапағатов ауылдық ( селолық) округ әкімінің аппараты	|	245,0
	|		|	040	|	Республикалық бюджеттен берілетін нысаналы трансферттер есебінен «Өңiрлердi дамыту» Бағдарламасы шеңберiнде өңiрлердi экономикалық дамытуға жәрдемдесу бойынша шараларды iске асыру	|	245,0
	|	123	|		|	Таушық ауылдық ( селолық) округ әкімінің аппараты	|	614,0
	|		|	040	|	Республикалық бюджеттен берілетін нысаналы трансферттер есебінен «Өңiрлердi дамыту» Бағдарламасы шеңберiнде өңiрлердi экономикалық дамытуға жәрдемдесу бойынша шараларды iске асыру	|	614,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың ) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	13 936,0
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13 096,0
	|		|	020	|	Ақпараттық жүйелер құру	|	840,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	1 000,0
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	1 000,0
14	|		|		|	Борышқа қызмет көрсету	|	4,3
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	4,3
	|		|	021	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	4,3
15	|		|		|	Трансферттер	|	2 042 727,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	2 042 727,0
	|		|	006	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансфертерді қайтару	|	7 161,0
	|		|	007	|	Бюджеттік алулар	|	2 035 566,0
	|		|		|	3. ТАЗА БЮДЖЕТТІК КРЕДИТТЕУ	|	95 870,0
	|		|		|	Бюджеттік кредиттер	|	97 080,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	97 080,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	97 080,0
	|		|	018	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	97 080,0
	|		|		|	Бюджеттік кредиттерді өтеу	|	1 210,0
5	|		|		|	Бюджеттік кредиттерді өтеу	|	1 210,0
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	1 210,0
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	1 210,0
	|		|		|	4. ҚАРЖЫ АКТИВТЕРІМЕН ОПЕРАЦИЯЛАР БОЙЫНША САЛЬДО	|	3 500,0
	|		|		|	Қаржы активтерін сатып алу	|	3 500,0
13	|		|		|	Өзгелер	|	3 500,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	0,0
	|		|	014	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	0,0
	|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	3 500,0
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	3 500,0
	|		|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	
	|		|		|	5. БЮДЖЕТ ТАПШЫЛЫҒЫ (ПРОФИЦИТ)	|	-477 689,3
	|		|		|	6. БЮДЖЕТ ТАПШЫЛЫҒЫН (ПРОФИЦИТІН ҚОЛДАНУ) ҚАРЖЫЛАНДЫРУ	|	477 689,3


