
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109-бабы 5-тармағына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағының 1) тармақшасына сәйкес, Ақжар аудандық мәслихаты ШЕШТІ : 1. «2012-2014 жылдарға арналған Ақжар аудандық бюджет туралы» аудандық мәслихатының 2011 жылғы 20 желтоқсандағы № 39-1 (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 13-4-134 2012 жылғы 18 қаңтарда тіркелген және 2012 жылғы 4 ақпанда «Дала-дидары» № 6 газетінде, және 2012 жылғы 4 ақпанда «Ақжар-хабар» № 6 газетінде жарияланған) шешіміне келесі өзгертулер енгізілсін: 1-тармақ келесі редакцияда мазмұндалсын: «1. Сәйкесінше 1, 2 және 3-қосымшаларына сәйкес 2012-2014 жылдарға арналған Ақжар аудандық бюджет бекітілсін, соның ішінде 2012 жылға мына көлемде: 1) кірістер – 2 082 718 мың теңге, оның ішінде мыналар бойынша: салықтық түсімдер – 235 260 мың теңге; салықтық емес түсімдер – 14 192 мың теңге; негізгі капиталды сатудан түскен түсімдер – 15 342 мың теңге; трансферттердің түсуі – 1 817 924 мың теңге, оның ішінде; облыстық бюджеттен берілетін субвенция – 1 403 437 мың теңге; 2) шығындар – 2 072 590,3 мың теңге; 3) таза бюджеттік кредиттеу – 26 976,3 мың теңге, соның ішінде: бюджеттік кредиттер – 29 144,3 мың теңге; бюджеттік кредиттерді жабу – 2 168 мың теңге; 4) қаржылық активтермен операциялар бойынша сальдо - 16000 мың теңге, сонымен қатар: қаржылық активтер сатып алу - 16000 мың теңге; мемлекетке қаржылық активтерді сатудан түскен түсім - 0 мың теңге 5)бюджет тапшылығы – -32 848,6 мың тенге. 6)бюджет тапшылығын қаржыландыру – 32 848,6 мың тенге: қарыздар түсімі – 29 124 мың тенге; қарыздарды өтеу – 2 168 мың тенге; бюджет қаражаттарының пайдаланылатын қалдықтары – 5 892,6 мың тенге»; 6-тармақта : 3) тармақша келесі редакцияда мазмұндалсын: «3) мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру үшін – 5 928 мың теңге»; 5) тармақша келесі редакцияда мазмұндалсын: «5) Қазақстан Республикасы Президентінің 2010 жылғы 7 желтоқсандағы № 1118 Жарлығымен бекітілген 2011-2020 жылдарға арналған Қазақстан Республикасындағы білім беруді дамытудың мемлекттік бағдарламасын іске асыруға – 11 587,5 мың теңге, сонымен қатар; Жалпы орта және негізгі орта білім беретін мемлекеттік мекемелердің биология, химия және физика кабинеттерін оқу құралдарымен жабдықтауға – 8 188 мың теңге; Үйде оқытылатын мүгедек балаларды бағдарламалық қамсыздандыруға, жабдықпен қамтамасыз етуге – 3 399,5 мың теңге»; 7) тармақша келесі редакцияда мазмұндалсын: «7) Біліктілік категориясы үшін қосымша төлемдер көлемін арттыруға – 12 042 мың теңге, сонымен қатар; 617 мың теңге - Республикалық бюджеттен берілетін нысаналы трансферттер есебінен жалпы үлгідегі, арнайы (түзету), дарынды балалар үшін мамандандырылған, жетім балалар мен ата-аналарының қамқорынсыз қалған балалар үшін балабақшалар, шағын орталықтар, мектеп интернаттары, кәмелеттік жасқа толмағандарды бейімдеу орталықтары тәрбиешілеріне біліктілік санаты үшін қосымша ақының мөлшерін ұлғайтуға; 11 425 мың теңге - Республикалық бюджеттен берілетін нысаналы трансферттер есебінен жалпы үлгідегі, арнайы (түзету), дарынды балалар үшін мамандандырылған, жетім балалар мен ата-аналарының қамқорынсыз қалған балалар үшін балабақшалар, шағын орталықтар, мектеп интернаттары, кәмелеттік жасқа толмағандарды бейімдеу орталықтары тәрбиешілеріне біліктілік санаты үшін қосымша ақының мөлшерін ұлғайтуға»; 8) тармақша келесі редакцияда мазмұндалсын: «8) «Назарбаев Зияткерлік мектептері» дербестік білім ұйымында оқу бағдарламалары бойынша біліктілікті арттырудан өткен мұғалімдерге еңбекақыны арттыруға – 718 мың теңге»; 12) тармақшасы алынып тасталсын; 13) тармақша келесі редакцияда мазмұндалсын: «13) Қазақстан Республикасы Үкіметінің 2011 жылғы 31 наурыздағы № 316 қаулысымен бекітілген Жұмыспен қамту-2020 бағдарламасы бойынша ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру - 20 292,5 мың теңге». Көрсетілген шешімінің 1 , 4 , 7 , 9-қосымшалары осы шешімінің 1 , 2, 3 , 4-қосымшаларға сәйкес жаңа редакцияда мазмұндалсын (қоса тіркелген). 2. Осы шешім 2012 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.

Ақжар аудандық мәслихат сессиясының төрағасы                       Ш.Сәбитова

Ақжар аудандық мәслихаттың хатшысы                        М.Жұмабаев

КЕЛІСІЛГЕН: 2012 жылғы 6 желтоқсандағы

«Ақжар аудандық экономика және бюджеттік жоспарлау бөлімі» мемлекеттік мекемесінің бастығы            Р.Жүнісова

2012 жылғы 6 желтоқсандағы № 7-1 Ақжар аудандық мәслихаттың шешіміне 1-қосымша

2011 жылғы 20 желтоқсандағы № 39-1 Ақжар аудандық мәслихаттың шешіміне 1-қосымша

Ақжар ауданының 2012 жылға арналған бюджеті


Санаты	|	Сомасы мың теңге
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	ТАБЫС	|	2082718
1	|		|		|	Салықтық түсімдер	|	235260
	|	1	|		|	Табыс салығы	|	672
	|		|	2	|	Жеке табыс салығы	|	672
	|	3	|		|	Әлеуметтік салық	|	119603
	|		|	1	|	Әлеуметтік салық	|	119603
	|	4	|		|	Меншікке салынатын салық	|	99405
	|		|	1	|	Мүлікке салынатын салық	|	73211
	|		|	3	|	Жер салығы	|	5334
	|		|	4	|	Көлiк құралдарына салынатын салық	|	14660
	|		|	5	|	Бірыңғай жер салығы	|	6200
	|	5	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	13708
	|		|	2	|	Акциздер	|	1008
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	8300
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	4250
	|		|	5	|	Ойын бизнесіне салық	|	150
	|	8	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	1872
	|		|	1	|	Мемлекеттік баж	|	1872
2	|		|		|	Салықтық емес түсiмдер	|	14192
	|	1	|		|	Мемлекет меншігінен түсетін түсімдер	|	13577,9
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	576
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	1,9
	|		|	9	|	Мемлекеттік меншіктен түсетін басқа да кірістер	|	13000
	|	2	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	3
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	3
	|	6	|		|	Басқа да салықтық емес түсiмдер	|	611,1
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	611,1
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	15342
	|	3	|		|	Жердi және материалдық емес активтердi сату	|	15342
	|		|	1	|	Жерді сату	|	15342
4	|		|		|	Трансферттердің түсімдері	|	1817924
	|	2	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	1817924
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	1817924
	|		|		|	Ағымдағы нысаналы трансферттер	|	200082
	|		|		|	Нысаналы даму трансферттері	|	214405
	|		|		|	Субвенциялар	|	1403437



Функционалдық топ	|	Сомасы мың теңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
2011 жылғы 20 желтоқсандағы № 39-1 Ақжар аудандық мәслихаттың шешіміне 7-қосымша

2012 жылға арналған бюджеттің инвестициялық жобаларына және аудандық бюджет бағдарламаларына бөлінетін дамудың бюджеттік бағдарламалардың тізбесі


Функционалдық топ	|	Сомасы мың теңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	Барлығы	|	222475
4	|		|		|		|	Бiлiм беру	|	99037
	|	9	|		|		|	Бiлiм беру саласындағы өзге де қызметтер	|	99037
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	99037
	|		|		|	037	|	Білім беру объектілерін салу және реконструкциялау	|	99037
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	107438
	|	1	|		|		|	Тұрғын үй шаруашылығы	|	69175
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	69175
	|		|		|	072	|	Жұмыспен қамту 2020 бағдарламасы шеңберінде тұрғын жай салу және (немесе) сатып алу және инженерлік коммуникациялық инфрақұрылымдарды дамыту (немесе) сатып алу	|	69175
	|		|		|	074	|	Жұмыспен қамту 2020 бағдарламасының екінші бағыты шеңберінде жетіспейтін инженерлік-коммуникациялық инфрақұрылымды дамытуға мен жайластыруға	|	0
	|	2	|		|		|	Коммуналдық шаруашылық	|	38263
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	38263
	|		|		|	006	|	Сумен жабдықтау және су бұру жүйесін дамыту	|	38263
13	|		|		|		|	Өзгелер	|	16000
	|	9	|		|		|	Өзгелер	|	16000
	|		|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	16000
	|		|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	16000


2012 жылғы 6 желтоқсандағы № 7-1 Ақжар аудандық мәслихаттың шешіміне 4-қосымша

2011 жылғы 20 желтоқсандағы № 39-1 Ақжар аудандық мәслихаттың шешіміне 9-қосымша

2012 жылғы жергілікті бюджеттің процесіндегі секвестрлеуге жатпайтын жергілікті бюджет бағдарламаларының тізбесі


Функционалдық топ	|	Сомасы мың теңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	Барлығы	|	1126797,6
4	|		|		|		|	Бiлiм беру	|	1126797,6
	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	1126797,6
	|		|	471	|		|	Ауданның (облыстық маңызы бар қаланың) білім, дене шынықтыру және спорт бөлімі	|	1126797,6
	|		|		|	004	|	Жалпы білім беру	|	1126797,6


