
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексiнің
106 және
109-баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 1 тармағының
1) тармақшасына сәйкес, Солтүстік Қазақстан облысы Мамлют ауданының мәслихаты
ШЕШТІ
:


1. "2016-2018 жылдарға арналған аудандық бюджеті туралы" Солтүстік Қазақстан облысы Мамлют ауданы мәслихатының 2015 жылғы 23 желтоқсандағы № 49/2
шешіміне (2016 жылғы 29 қаңтардағы "Солтүстік жұлдызы", "Знамя труда" аудандық газеттерінде жарияланған, нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 3539 болып тіркелген) келесі өзгерістер және толықтырулар енгізілсін:



1 тармақ келесі редакцияда баяндалсын:


"1.
1 ,
2 және сәйкесінше
3 қосымшаларға сәйкес 2016-2018 жылдарға, соның ішінде 2016 жылға арналған аудандық бюджеті, келесі көлемде бекітілсін:


1) кірістер – 2641168 мың теңге, соның ішінде мыналар бойынша:


салықтық түсімдер – 312264 мың теңге;


салықтық емес түсімдер – 14821 мың теңге;


негізгі капиталды сатудан түскен – 11875 мың теңге;


трансферттер түсімі – 2302208 мың теңге;


2) шығындар – 2642133 мың теңге;


3) таза бюджеттік кредиттеу – 4083 мың теңге, соның ішінде:


бюджеттік кредиттер – 9545 мың теңге;


бюджеттік кредиттерді өтеу – 5462 мың теңге;


4) қаржылық активтермен операциялар бойынша сальдо – 8002 мың теңге:


қаржы активтерін сатып алу;


мемлекеттің қаржы активтерін сатудан түсетін түсімдер;


5) бюджет тапшылығын (профициті) – - 13050 мың теңге;


6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 13050 мың теңге, соның ішінде:


қарыздар түсімі – 9545 мың теңге;


қарыздарды өтеу – 5462 мың теңге;


бюджет қаражатының пайдаланылатын қалдықтары – 8967 мың теңге.";



7 тармақта :
соның ішінде ауылдық округтермен
Дубровин ауылдық округі	|	Қызыләскер ауылдық округі	|	Краснознамен ауылдық округі	|	Леденев ауылдық округі	|	Ленин ауылдық округі	|	Новомихайлов ауылдық округі	|	Пригород ауылдық округі	|	Становое ауылдық округі
12108	|	9043	|	10429	|	10795	|	8952	|	10249	|	10391	|	8280
12108	|	9043	|	10429	|	10795	|	8952	|	10249	|	10391	|	8280
12108	|	9043	|	10429	|	10795	|	8952	|	10249	|	10391	|	8280
0	|	0	|	810	|	0	|	500	|	0	|	350	|	250
0	|	0	|	810	|	0	|	500	|	0	|	350	|	250
	|		|	810	|		|	500	|		|	350	|	250
1135	|	655	|	220	|	0	|	675	|	310	|	630	|	130
1135	|	655	|	220	|	0	|	675	|	310	|	630	|	130
535	|	535	|		|		|	535	|		|	500	|	
600	|	120	|	220	|		|	140	|	310	|	130	|	130
	|		|		|		|		|		|		|	
	|		|		|		|		|		|		|	
851	|	4263	|	0	|	0	|	5361	|	9635	|	0	|	4768




Кестенің жалғасы



соның ішінде ауылдық округтермен
Дубровин ауылдық округі	|	Қызыләскер ауылдық округі	|	Краснознамен ауылдық округі	|	Леденев ауылдық округі	|	Ленин ауылдық округі	|	Новомихайлов ауылдық округі	|	Пригород ауылдық округі	|	Становое ауылдық округі
851	|	4263	|	0	|	0	|	5361	|	9635	|	0	|	4768
851	|	4263	|		|		|	5361	|	9635	|		|	4768
0	|	0	|	0	|	0	|	0	|	0	|	0	|	0
0	|	0	|	0	|	0	|	0	|	0	|	0	|	0
	|		|		|		|		|		|		|	
1407	|	785	|	1207	|	640	|	790	|	0	|	858	|	858
1407	|	785	|	1207	|	640	|	790	|	0	|	858	|	858
1407	|	785	|	1207	|	640	|	790	|	0	|	858	|	858
15501	|	14746	|	12666	|	11435	|	16278	|	20194	|	12229	|	14286


	|	
	|	Солтүстік Қазақстан облысы Мамлют аудандық мәслихаттың 2016 жылғы 16 наурыздағы № 52/6 шешіміне 3 қосымша
	|	Солтүстік Қазақстан облысы Мамлют аудандық мәслихаттың 2015 жылғы 23 желтоқсандағы № 49/2 шешіміне 8 қосымша

2016 жылға бірыңғай санаттағы мұқтаж азаматтарға әлеуметтік көмек түрлері

№ р/с	|	Атауы	|	Сома, мың теңге
1	|	2	|	3
1	|	Естелік даталарға және мереке күндеріне бір мәртелі әлеуметтік көмек	|	5915
2	|	Залал жағдайының немесе өрт немесе әлеуметтік маңызды аурулар салдарынан қиын өмірлік жағдайдың туындауы жанында әлеуметтік көмек	|	1468
	|	Жиыны:	|	7383


	|	
	|	Солтүстік Қазақстан облысы Мамлют аудандық мәслихаттың 2016 жылғы 16 наурыздағы № 52/6 шешіміне 4 қосымша
	|	Солтүстік Қазақстан облысы Мамлют аудандық мәслихаттың 2015 жылғы 23 желтоқсандағы № 49/2 шешіміне 10 қосымша

2016 жылдың 1 қантарына бюджет қаражатының бос қалдықтарын бағыттау

Функционалдық топ	|	Бюджеттік бағдарламалардың әкімшісі	|	Бағдарлама	|	Кіші бағдарлама	|	Атауы	|	Сома мың теңге
1	|	2	|	3	|	4	|	5	|	6
15	|		|		|		|	Трансферттер	|	8638,7
	|	459	|		|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	8638,7
	|		|	006	|		|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	8638,7
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	328,3
	|	472	|		|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	328,3
	|		|	004	|		|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) абаттандыру	|	328,3
	|		|		|		|	Жиыны	|	8967




