
"Қазақстан Республикасындағы жергілікті мемлекеттік басқару туралы" Қазақстан Республикасы Заңының 6-бабы 1-тармағының 1) тармақшасына, Қазақстан Республикасы Бюджет кодексінің 2-бабының 4-тармағына , 106 , 109–баптарына сәйкес, "Қостанай облысының 2009 жылға арналған облыстық бюджеті туралы" 2008 жылғы 12 желтоқсандағы № 140 шешіміне өзгерістер мен толықтырулар енгізу туралы" Қостанай облыстық мәслихатының 2009 жылғы 12 қаңтардағы № 157 шешіміне сәйкес Лисаков қалалық мәслихаты ШЕШТІ: 1. "Лисаков қаласының 2009 жылға арналған бюджеті туралы" қалалық мәслихатының 2008 жылғы 25 желтоқсандағы № 142 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 9-4-129 болып тіркелген, 2009 жылғы 8 қаңтардағы № 2 "Лисаковская новь" газетінде жарияланған) мынадай өзгерістер енгізілсін: 1-тармағы мынадай редакцияда жазылсын: "1. Лисаков қаласының 2009 жылға арналған бюджеті 1- қосымшаға сәйкес мынадай көлемдерде бекітілсін: кірістер – 1541761,0 мың теңге, оның ішінде: салықтық түсімдер бойынша – 1382823,0 мың теңге, салықтық емес түсімдер бойынша – 3490,0 мың теңге, негізгі капиталды сатудан түсетін түсімдер бойынша – 16410,0 мың теңге, трансферттер түсімдері бойынша – 139038,0 мың теңге; шығындар – 1563631,7 мың теңге; қаржылық активтермен операциялық бойынша сальдо – 25500,0 мың теңге, оның ішінде: қаржылық активтерді сатып алу – 25500,0 мың теңге; бюджеттің тапшылығы – 47370,7 мың теңге; бюджеттің тапшылығын қаржыландыру – 47370,7 мың теңге”; мынадай мазмұндағы 6-1, 6-2-тармақтармен толықтырылсын: "6-1. 2009 жылға арналған қаланың бюджетінде республикалық бюджеттен нысаналы ағымдағы трансферттердің түсімдері көзделгені ескерілсін: табысы аз отбасылардағы 18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар төлеуге 1835,0 мың теңге сомасында; негізгі орта және жалпы орта білім беретін мемлекеттік мекемелердегі физика, химия, биология кабинеттерін оқу жабдығымен жарақтандыруға 4097,0 мың теңге сомасында; мемлекеттік білім беру жүйесінде оқытудың жаңа технологияларын енгізуге 19072,0 мың теңге сомасында; ауылдық елді мекендер әлеуметтік саласының мамандарын әлеуметтік қолдау көрсету шараларын іске асыруға 624,0 мың теңге сомасында. 6-2. 2009 жылға арналған қаланың бюджетінде республикалық бюджеттен нысаналы ағымдағы трансферттердің түсімдері көзделгені ескерілсін: Лисаков қаласының 20 шағын ауданында сыртқы суқұбыр жүйесін, кәрізді, байланысты, электірмен жабдықтауды салуға 12973,0 мың теңге сомасында; төмен қысымды газөткізгішті, сақиналауды, газүлестіргіш блокты орын салуға 12974,0 мың теңге сомасында."; көрсетілген шешімнің 1-қосымшасы осы шешімнің 1-қосымшасына сәйкес жаңа редакцияда жазылсын; көрсетілген шешімнің 2-қосымшасы осы шешімнің 2-қосымшасына сәйкес жаңа редакцияда жазылсын. 2. Осы шешім 2009 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.

Кезектен тыс сессияның төрайымы, қалалық мәслихатының хатшысы               Т. Кривошея

КЕЛІСІЛДІ

Мәслихаттың 2009 жылғы 19 қаңтардағы № 145 шешіміне 1-қосымша

Лисаков қаласының 2009 жылға арналған бюджеті


Санаты	|	Сомасы,мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы      Атауы
1	|	2	|	3	|	4	|	5
1	|		|		|	КІРІСТЕР	|	1 541761,0
1	|		|		|	Салықтық түсімдер	|	1 382823,0
1	|	01	|		|	Табыс салығы	|	539 870,0
1	|	01	|	2	|	Жеке табыс салығы	|	539 870,0
1	|	03	|		|	Әлеуметтік салық	|	400 700,0
1	|	03	|	1	|	Әлеуметтік салық	|	400 700,0
1	|	04	|		|	Меншікке салынатын салықтар	|	182 683,0
1	|	04	|	1	|	Мүлікке салынатын салықтар	|	118 101,0
1	|	04	|	3	|	Жер салығы	|	27 675,0
1	|	04	|	4	|	Көлік құралдарына салынатын салық	|	36 907,0
1	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	254 498,0
1	|	05	|	2	|	Акциздер	|	212 523,0
1	|	05	|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшін түсетін түсімдер	|	32 200,0
1	|	05	|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	9 775,0
1	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) құжаттар бергені үшіноған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алатын міндетті төлемдер	|	5 072,0
1	|	08	|	1	|	Мемлекеттік баж	|	5 072,0
2	|		|		|	Салықтық емес түсімдер	|	3 490,0
2	|	01	|		|	Мемлекет меншігінен түсетін кірістер	|	3 100,0
2	|	01	|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	3 100,0
2	|	02	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	60,0
2	|	02	|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	60,0
2	|	06	|		|	Басқа да салықтық емес түсімдер	|	330,0
2	|	06	|	1	|	Басқа да салықтық емес түсімдер	|	330,0
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	16 410,0
3	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	10 350,0
3	|	01	|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	10 350,0
3	|	03	|		|	Жерді және материалдық емес активтерді сату	|	6 060,0
3	|	03	|	1	|	Жерді сату	|	6 000,0
3	|	03	|	2	|	Материалдық емес активтерді сату	|	60,0
4	|		|		|	Трансферттердің түсімдері	|	139 038,0
4	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	139 038,0
4	|	02	|	2	|	Облыстық бюджеттен түсетін трансферттер	|	139 038,0



Функционалдық топ	|	Сомасы,мың теңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама        Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	4 801,0
	|		|		|	001	|	Тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімінің қызметін қамтамасыз ету	|	4 801,0
15	|		|		|		|	Трансферттер	|	193 773,7
	|	1	|		|		|	Трансферттер	|	193 773,7
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	193 773,7
	|		|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	6,7
	|		|		|	007	|	Бюджеттік алулар	|	193 767,0
	|		|		|		|	ІV. Қаржылық активтермен операциялық бойынша сальдо	|	25 500,0
	|		|		|		|	Қаржылық активтерді сатып алу	|	25 500,0
	|		|		|		|	Басқалар	|	25 500,0
	|		|		|		|	Басқалар	|	25 500,0
	|		|		|		|	Ауданның (облыстық маңызы бар қала) қаржы бөлімі	|	25 500,0
	|		|		|		|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	25 500,0
	|		|		|		|	V. Бюджеттің тапшылығы (профициті)	|	-47 370,7
	|		|		|		|	VІ. Бюджеттің тапшылығын қаржыландыру (профицитті пайдалану)	|	47 370,7
08	|		|		|		|	Бюджет қаражаттарының пайдаланатын қалдықтары	|	47 370,7
	|		|	01	|		|	Бюджет қаражаттарының қалдықтары	|	47 370,7
	|		|		|	1	|	Бюджет қаражаттарының еркін қалдықтары	|	47 370,7


Мәслихаттың 2008 жылғы 19 қаңтардағы № 145 шешіміне 2 қосымша

2009 жылға арналған Лисаков қаласы бюджетінің бюджеттік инвестициялық жобаларды (бағдарламаларды) іске асыруға және заңды тұлғалардың жарғылық капиталын қалыптастыруға немесе ұлғайтуға бағытталған бюджеттік бағдарламаларға бөлінген бюджеттік даму бағдарламаның тізбесі


Функционалдық топ
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
	|		|		|		|	Инвестициялық жобалар
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық
	|	1	|		|		|	Тұрғын үй шаруашылығы
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі
	|		|		|	003	|	Мемлекеттік коммуналдық тұрғын үй қорының тұрғын үй құрылысы
	|		|		|	004	|	Инженерлік коммуникациялық инфрақұрылымды дамыту және жайластыру
	|	2	|		|		|	Коммуналдық шаруашылық
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі
	|		|		|	006	|	Сумен жабдықтау жүйесін дамыту
	|	3	|		|		|	Елді-мекендерді көркейту
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі
	|		|		|	007	|	Қалалар мен елдi мекендердiң көркейтуін дамыту
12	|		|		|		|	Көлік және коммуникация
	|	1	|		|		|	Автомобиль көлігі
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі
	|		|		|	022	|	Көлік инфрақұрылымын дамыту
	|		|		|		|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайтуға инвестициялар
13	|		|		|		|	Басқалар
	|	9	|		|		|	Басқалар
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі
	|		|		|	014	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту


