Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы № 95-IV Бюджеттік кодексінің 9 , 104 және 106 баптарына , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңының 6 бабына сәйкес, Алға аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ: 1. Алға аудандық мәслихаттың 2015 жылғы 23 желтоқсандағы № 237 "2016-2018 жылдарға арналған Алға ауданының бюджетін бекіту туралы" (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4692 тіркелген, 2016 жылғы 4 ақпанда аудандық "Жұлдыз-Звезда" газетінде жарияланған) шешіміне мынадай өзгерістер мен толықтырулар енгізілсін: 1) 1 тармақта : 1) тармақшасында: кірістер "4 932 504" деген сандары "4 846 225" сандарымен ауыстырылсын; оның ішінде: салық түсімдері бойынша "1 602 095" деген сандары "687 673" сандарымен ауыстырылсын; трансферттер түсімдері "3 311 809" деген сандары "4 139 952" сандарымен ауыстырылсын; 2) тармақшасында: шығындар "5 037 515,5" деген сандары "4 951 236,5" сандарымен ауыстырылсын; 2) 9 тармақта : екінші абзацтағы "355 841" деген сандары "314 322" деген сандарымен ауыстырылсын; бесінші абзацтағы "49 178" деген сандары "51 274" деген сандарымен ауыстырылсын; оныншы абзацтағы "сумен жабдықтау және су бұру жүйелерін дамытуға" деген сөздер "елді мекендердегі сумен жабдықтау және (немесе) су бұру жүйелерін дамытуға" деген сөздермен ауыстырылсын; және мынадай мазмұндағы абзацтармен толықтырылсын: "коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау - 49 718,0 мың теңге"; "жергілікті бюджеттердің шығыстарын өтеуді қамтамасыз ету - 810 000,0 мың теңге"; "мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыру – 7 848,0 мың теңге"; 3) 10 тармақта : "35 330" деген сандары "13 630" деген сандарымен ауыстырылсын; 4) көрсетілген шешімдегі 1 , 5, қосымшалар осы шешімге 1 , 2, қосымшаларға сәйкес жаңа редакцияда жазылсын. 2. Осы шешім 2016 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Аудандық мәслихат сессиясының төрағасы:	|	А. Нұрғалиев
Аудандық мәслихат хатшысы:	|	Б. Жұмабаев



	|	Алға аудандық мәслихатының 2016 жылғы 01 шілдедегі № 34 шешіміне 1 қосымша
	|	Алға аудандық мәслихатының 2015 жылғы 23 желтоқсандағы № 237 шешіміне 1 қосымша

2016 жылға арналған Алға ауданының бюджеті

Санаты	|	Сомасы(мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
	|	АТАУЫ
1	|	2	|	3	|	4	|	5
	|		|		|	I. Кірістер	|	4846225
1	|		|		|	Салықтық түсімдер	|	687673
	|	01	|		|	Табыс салығы	|	247100
	|		|	2	|	Жеке табыс салығы	|	247100
	|	03	|		|	Әлеуметтік салық	|	207652
	|		|	1	|	Әлеуметтік салық	|	207652
	|	04	|		|	Меншікке салынатын салықтар	|	196230
	|		|	1	|	Мүлікке салынатын салықтар	|	141230
	|		|	3	|	Жер салығы	|	5400
	|		|	4	|	Көлік құралдарына салынатын салық	|	44600
	|		|	5	|	Бірыңғай жер салығы	|	5000
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	31660
	|		|	2	|	Акциздер	|	3100
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшін түсетін түсімдер	|	11200
	|		|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	17220
	|		|	5	|	Ойын бизнесіне салық	|	140
	|	08	|		|	Заңдық мәнді іс - әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	5031
	|		|	1	|	Мемлекеттік баж	|	5031
2	|		|		|	Салықтық емес түсімдер	|	5000
	|	06	|		|	Өзге де салықтық емес түсімдер	|	5000
	|		|	1	|	Өзге де салықтық емес түсімдер	|	5000
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	13600
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	3600
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	3600
	|	03	|		|	Жерді және материалдық емес активтерді сату	|	10000
	|		|	1	|	Жерді сату	|	10000
4	|		|		|	Трансферттердің түсімдері	|	4139952
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	4139952
	|		|	2	|	Облыстық бюджет трансферттері	|	4139952




Функционалдық топ	|	сомасы(мың теңге)
	|	Кіші функция
	|	Бюджеттік бағдарламалардың әкімшісі
	|	Бағдарлама
	|	АТАУЫ
1	|	2	|	3	|	4	|	5	|	6
	|		|		|	040	|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	12836,0
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	5630,0
	|		|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	5630,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	4899,0
	|		|		|	041	|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	4899,0
15	|		|		|		|	Трансферттер	|	146585,4
	|	1	|		|		|	Трансферттер	|	146585,4
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	146585,4
	|		|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	54,3
	|		|		|	024	|	Мемлекеттік органдардың функцияларын мемлекеттік басқарудың төмен тұрған деңгейлерінен жоғарғы деңгейлерге беруге байланысты жоғары тұрған бюджеттерге берілетін ағымдағы нысаналы трансферттер	|	77601,0
	|		|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	68930,0
	|		|		|	054	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт есебінен республикалық бюджеттен бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы трансферттердің сомасын қайтару	|	0,1
	|		|		|		|	III. Таза бюджеттік кредиттеу	|	1283957,0
	|		|		|		|	Бюджеттік кредиттер	|	1290765,0
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	1265313,0
	|	1	|		|		|	Тұрғын үй шаруашылығы	|	1265313,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	1265313,0
	|		|		|	053	|	Жылу, сумен жабдықтау және су бұру жүйелерін реконструкция және құрылыс үшін кредит беру	|	1265313,0
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	25452,0
	|	1	|		|		|	Ауыл шаруашылығы	|	25452,0
	|		|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	25452,0
	|		|		|	006	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	25452,0
	|		|		|		|	Бюджеттік кредиттерді өтеу	|	6808,0
	|	5	|		|		|	Бюджеттік кредиттерді өтеу	|	6808,0
	|		|	01	|		|	Бюджеттік кредиттерді өтеу	|	6808,0
	|		|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	6808,0
	|		|		|		|	IV. Қаржы активтерімен жасалатын операция бойынша сальдо	|	0,0
	|		|		|		|	Қаржы активтерін сатып алу	|	0,0
	|		|		|		|	V. Бюджет тапшылығы (профицит)	|	-1388968,5
	|		|		|		|	VI. Бюджет тапшылығын қаржыландыру	|	1388968,5
	|	7	|		|		|	Қарыздар түсімі	|	1290765,0
	|		|	01	|		|	Мемлекеттік ішкі қарыздар	|	1290765,0
	|		|		|	2	|	Қарыз алу келісім шарттары	|	1290765,0
16	|		|		|		|	Қарыздарды өтеу	|	6808,0
	|	1	|		|		|	Қарыздарды өтеу	|	6808,0
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	6808,0
	|		|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	6808,0
	|	8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	105011,5
	|		|	01	|		|	Бюджет қаражаты қалдықтары	|	105011,5
	|		|		|	1	|	Бюджет қаражатының бос қалдықтары	|	105011,5


	|	Алға аудандық мәслихатының 2016 жылғы 01 шілдедегі № 34 шешіміне 2 қосымша
	|	Алға аудандық мәслихатының 2015 жылғы 23 желтоқсандағы № 237 шешіміне 2 қосымша

2016 жылға арналған аудандық бюджетке қала және ауылдық округ әкімі аппараттарының бюджеттік бағдарламаларының тізбесі

Қала және ауылдық округтердің атауы	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер 123001	|	Елді мекен-дердегі көше-лерді жарық-тандыру 123008	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда, ауылдық округтерде автомобиль жолдары-ның жұмыс істеуін қамтамасыз ету 123013	|	"Өңірлерді дамыту" Бағдарла-масы шеңберінде өңірлерді экономи-калық дамытуға жәрдемдесу бойынша шараларды іске асыру 123040	|	Елді мекен-дерді абаттан-дыру мен көгалдан-дыру 123011
Алға	|	24216	|	0	|	1600	|	0	|	15 000
Бестамақ	|	13376	|	300	|	300	|	1186	|	
Бесқоспа	|	12667	|	300	|	1300	|	1529	|	
Ақай	|	10737,9	|	790	|	1600	|	796	|	
Қарағаш	|	11385	|	750	|	1200	|	1252	|	
Қарахобда	|	11914	|	850	|	900	|	818	|	
Қарабұлақ	|	11039	|	336	|	2400	|	0	|	
Маржанбұлақ	|	13470,5	|	450	|	900	|	1855	|	
Сарыхобда	|	9829	|	950	|	400	|	825	|	
Тамды	|	12991	|	580	|	1500	|	2377	|	
Тоқмансай	|	11042	|	300	|	1700	|	0	|	
Үшқұдық	|	10327	|	400	|	1600	|	823	|	
Қарақұдық	|	12444	|	300	|	1220	|	1375	|	
Барлығы	|	165 438, 4	|	6 306	|	16 620	|	12 836	|	15 000



