
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне және 2001 жылғы 23 қаңтардағы «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы» заңына сәйкес облыстық мәслихат ШЕШІМ ЕТТІ: 1. «2011 - 2013 жылдарға арналған облыстық бюджет туралы» облыстық мәслихаттың 2010 жылғы 13 желтоқсандағы № 29/331 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде № 2091 болып тіркелген, «Маңғыстау» газетінің 2010 жылғы 25 желтоқсандағы № 213 санында жарияланған) мына өзгерістер енгізілсін: 2011 жылға арналған облыстық бюджет 1 - қосымшаға сәйкес мына көлемде бекітілсін: 1) кірістер – 72 191 886 мың теңге, оның ішінде: салықтық түсімдер бойынша – 36 092 999 мың теңге; салықтық емес түсімдер бойынша – 2 320 488 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 1 977 мың теңге; трансферттердің түсімдері бойынша – 33 776 402 мың теңге; 2) шығындар – 71 685 234 мың теңге; 3) таза бюджеттік кредиттеу – 3 078 560 мың теңге, оның ішінде: бюджеттік кредиттер – 3 772 329 мың теңге; бюджеттік кредиттерді өтеу – 693 769 мың теңге; 4) қаржы активтерімен операциялар бойынша сальдо – 1 183 394 мың теңге, оның ішінде: қаржы активтерін сатып алу – 1 184 659 мың теңге; мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 1 265 мың теңге: 5) бюджет тапшылығы (профициті) – 3 755 302 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 3 755 302 мың теңге. 2-тармақта: 1) тармақшада: «Қарақия ауданына» «54,0» сандары «62,1» сандарымен ауыстырылсын; «Түпқараған ауданына» «5,9» сандары «0» санымен ауыстырылсын; «Жаңаөзен қаласына» «63,6» сандары «60,8» сандарымен ауыстырылсын; 2) тармақшада: «Қарақия ауданына» «100,0» сандары «0» санымен ауыстырылсын; «Мұнайлы ауданына» «100,0» сандары «0» санымен ауыстырылсын; 3) тармақшада: «Қарақия ауданына» «100,0» сандары «0» санымен ауыстырылсын; 4) тармақшада: «Қарақия ауданына» «100,0» сандары «0» санымен ауыстырылсын; «Мұнайлы ауданына» «100,0» сандары «61,4» сандарымен ауыстырылсын; 6) тармақшада: «Қарақия ауданына» «53,9» сандары «61,9» сандарымен ауыстырылсын; «Түпқараған ауданына» «6,0» сандары «0» санымен ауыстырылсын. «Мұнайлы ауданына» «99,7» сандары «100,0» сандарымен ауыстырылсын; «Жаңаөзен қаласына» «61,6» сандары «60,8» сандарымен ауыстырылсын. 8 - тармақта: «333 751» сандары «276 980» сандарымен ауыстырылсын; 2. Осы шешім 2011 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы                         М. Орақ

Облыстық мәслихат хатшысы               Б. Жүсіпов

«КЕЛІСІЛДІ» «Маңғыстау облысының экономика және бюджеттік жоспарлау басқармасы» мемлекеттік мекемесі бастығының м.а Ш. Ильмұханбетова 06 желтоқсан 2011 ж.

Облыстық мәслихаттың 2011 жылғы 6 желтоқсандағы № 39/449 шешіміне 1 - ҚОСЫМША

2011 жылға арналған облыстық бюджет


Сан	|	Сын	|	Кіші сын	|	Ерек	|	Атауы	|	Сомасы, мың теңге
	|		|	004	|		|	Ақпараттық жүйелер құру	|	7 662
	|	260	|		|		|	Облыстың туризм, дене шынықтыру және спорт басқармасы	|	1 191 570
	|		|	001	|		|	Дене шынықтыру және спорт басқармасының қызметін қамтамасыз ету	|	29 717
	|		|	003	|		|	Облыстық деңгейінде спорт жарыстарын өткізу	|	28 153
	|		|	004	|		|	Әртүрлi спорт түрлерi бойынша облыстық құрама командаларының мүшелерiн дайындау және олардың республикалық және халықаралық спорт жарыстарына қатысуы	|	1 112 616
	|		|	005	|		|	Ақпараттық жүйелер құру	|	886
	|		|	013	|		|	Туристік қызметті реттеу	|	20 198
	|	262	|		|		|	Облыстық мәдениет басқармасы	|	682 614
	|		|	001	|		|	Жергiлiктi деңгейде мәдениет саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	31 529
	|		|	002	|		|	Ақпараттық жүйелер құру	|	899
	|		|	003	|		|	Мәдени-демалыс жұмысын қолдау	|	110 201
	|		|	005	|		|	Тарихи-мәдени мұралардың сақталуын және оған қол жетімді болуын қамтамасыз ету	|	179 765
	|		|	006	|		|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде мәдениет объектілерін күрделі, ағымды жөндеу	|	49 371
	|		|	007	|		|	Театр және музыка өнерін қолдау	|	268 788
	|		|	008	|		|	Облыстық кітапханалардың жұмыс істеуін қамтамасыз ету	|	41 406
	|		|	011	|		|	Мемлекеттік органдардың күрделі шығыстары	|	655
	|	263	|		|		|	Облыстың ішкі саясат басқармасы	|	552 386
	|		|	001	|		|	Жергілікті деңгейде мемлекеттік, ішкі саясатты іске асыру жөніндегі қызметтер	|	163 378
	|		|	003	|		|	Жастар саясаты саласында өңірлік бағдарламаларды іске асыру	|	63 701
	|		|	007	|		|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	325 307
	|	264	|		|		|	Облыстың тілдерді дамыту басқармасы	|	51 852
	|		|	001	|		|	Жергілікті деңгейде тілдерді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	40 852
	|		|	002	|		|	Мемлекеттiк тiлдi және Қазақстан халықтарының басқа да тiлдерін дамыту	|	11 000
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	1 066 775
	|		|	016	|		|	Мәдениет объектілерін дамыту	|	6 098
	|		|	017	|		|	Спорт объектілерін дамыту	|	570 500
	|		|	018	|		|	Мұрағат объектілерін дамыту	|	250 000
	|		|	034	|		|	Аудандар (облыстық маңызы бар қалалар) бюджеттеріне спорт объектілерін дамытуға берілетін нысаналы даму трансферттері	|	203 177
	|		|	042	|		|	Аудандар (облыстық маңызы бар қалалар) бюджеттеріне мәдениет объектілерін дамытуға берілетін нысаналы даму трансферттері	|	37 000
09	|		|		|		|	Отын-энергетика кешені және жер қойнауын пайдалану	|	6 336 710
	|	279	|		|		|	Облыстың энергетика және коммуналдық шаруашылық басқармасы	|	6 336 710
	|		|	007	|		|	Жылу-энергетикалық жүйені дамыту	|	2 000 000
	|		|	011	|		|	Жылу-энергетикалық жүйені дамытуға аудандар (облыстық маңызы бар қалалар) бюджеттеріне нысаналы даму трансферттері	|	4 336 710
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	5 781 751
	|	251	|		|		|	Облыстың жер қатынастары басқармасы	|	28 177
	|		|	001	|		|	Облыс аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	24 884
	|		|	002	|		|	Ақпараттық жүйелер құру	|	859
	|		|	003	|		|	Жер қатынастарын реттеу	|	2 000
	|		|	010	|		|	Мемлекеттік органдардың күрделі шығыстары	|	434
	|	254	|		|		|	Облыстың табиғи ресурстар және табиғатты пайдалануды реттеу басқармасы	|	262 859
	|		|	001	|		|	Табиғи ресурстар және табиғатты пайдалануды реттеу басқармасының қызметін қамтамасыз ету	|	30 003
	|		|	002	|		|	Су қорғау аймақтары мен су объектiлерi белдеулерiн белгiлеу	|	10 000
	|		|	005	|		|	Ормандарды сақтау, қорғау, молайту және орман өсiру	|	43 633
	|		|	008	|		|	Қоршаған ортаны қорғау бойынша іс-шаралар	|	176 785
	|		|	012	|		|	Ақпараттық жүйелер құру	|	953
	|		|	013	|		|	Мемлекеттік органдардың күрделі шығыстары	|	1 485
	|	255	|		|		|	Облыстың ауыл шаруашылығы басқармасы	|	539 066
	|		|	001	|		|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	43 981
	|		|	007	|		|	Ақпараттық жүйелер құру	|	953
	|		|	009	|		|	Ауыз сумен жабдықтаудың баламасыз көздерi болып табылатын сумен жабдықтаудың аса маңызды топтық жүйелерiнен ауыз су беру жөніндегі қызметтердің құнын субсидиялау	|	195 370
	|		|	010	|		|	Асыл тұқымды мал шаруашылықты қолдау	|	43 000
	|		|	011	|		|	Өндірілетін ауыл шаруашылығы дақылдарының өнімділігі мен сапасын арттыруды қолдау	|	14 074
	|		|	013	|		|	Мал шаруашылығы өнімдерінің өнімділігін және сапасын арттыруды субсидиялау	|	20 277
	|		|	014	|		|	Ауыл шаруашылығы тауарларын өндірушілерге су жеткізу бойынша көрсетілетін қызметтердің құнын субсидиялау	|	1 486
	|		|	020	|		|	Көктемгі егіс және егін жинау жұмыстарын жүргізу үшін қажетті жанар-жағар май және басқа да тауар-материалдық құндылықтарының құнын арзандату	|	25 094
	|		|	026	|		|	Аудандар (облыстық маңызы бар қалалар) бюджеттеріне эпизоотияға қарсы іс-шаралар жүргізуге берілетін ағымдағы нысаналы трансферттер	|	106 372
	|		|	030	|		|	Жануарлардың энзоотиялық ауруларының профилактикасы мен диагностикасына арналған ветеринариялық препараттарды, олардың профилактикасы мен диагностикасы жөніндегі қызметтерді орталықтандырып сатып алу, оларды сақтауды және аудандардың (облыстық маңызы бар қалалардың) жергілікті атқарушы органдарына тасымалдауды (жеткізуді) ұйымдастыру	|	1 216
	|		|	031	|		|	Ауыл шаруашылығы жануарларын бірдейлендіруді жүргізу үшін ветеринариялық мақсаттағы бұйымдар мен атрибуттарды, жануарға арналған ветеринариялық паспортты орталықтандырып сатып алу және оларды аудандардың (облыстық маңызы бар қалалардың) жергілікті атқарушы органдарына тасымалдау (жеткізу)	|	87 243
	|	258	|		|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	63 835
	|		|	099	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне әлеуметтік қолдау шараларын іске асыру үшін берілетін ағымдағы нысаналы трансферттер	|	63 835
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	2 235 151
	|		|	021	|		|	Орман шаруашылығы объектілерін дамыту	|	60 000
	|		|	022	|		|	Қоршаған ортаны қорғау объектілерін дамыту	|	2 175 151
	|	279	|		|		|	Облыстың Энергетика және коммуналдық шаруашылық басқармасы	|	2 652 663
	|		|	029	|		|	Сумен жабдықтау жүйесін дамытуға аудандар (облыстық маңызы бар қалалар) бюджеттеріне берілетін нысаналы даму трансферттер	|	2 652 663
11	|		|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	165 608
	|	267	|		|		|	Облыстың мемлекеттік сәулет-құрылыс бақылау басқармасы	|	24 938
	|		|	001	|		|	Жергілікті деңгейде мемлекеттік сәулет-құрылыс бақылау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	23 767
	|		|	002	|		|	Ақпараттық жүйелер құру	|	757
	|		|	003	|		|	Мемлекеттік органдардың күрделі шығыстары	|	415
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	44 034
	|		|	001	|		|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	42 568
	|		|	005	|		|	Мемлекеттік органдардың күрделі шығыстары	|	500
	|		|	023	|		|	Ақпараттық жүйелер құру	|	966
	|	272	|		|		|	Облыстың сәулет және қала құрылысы басқармасы	|	96 636
	|		|	001	|		|	Жергілікті деңгейде сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	56 568
	|		|	002	|		|	Облыс аумағы қала құрылысын дамытудың кешенді схемаларын, облыстық маңызы бар қалалардың бас жоспарларын әзірлеу	|	35 068
	|		|	113	|		|	Жергілікті бюджеттен берілетін ағымдағы нысаналы трансферттер	|	5 000
12	|		|		|		|	Көлік және коммуникациялар	|	1 312 848
	|	268	|		|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	1 312 848
	|		|	001	|		|	Жергілікті деңгейде көлік және коммуникация саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	33 094
	|		|	002	|		|	Көлік инфрақұрылымын дамыту	|	548 604
	|		|	003	|		|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	616 159
	|		|	005	|		|	Әлеуметтiк маңызы бар ауданаралық (қалааралық) қатынастар бойынша жолаушылар тасымалын ұйымдастыру	|	71 976
	|		|	007	|		|	Көлік инфрақұрылымын дамытуға аудандар (облыстық маңызы бар қалалар) бюджеттеріне берілетін нысаналы даму трансферттері	|	40 000
	|		|	011	|		|	Мемлекеттік органдардың күрделі шығыстары	|	3 015
13	|		|		|		|	Басқалар	|	1 278 363
	|	257	|		|		|	Облыстың қаржы басқармасы	|	276 980
	|		|	012	|		|	Облыстық жергілікті атқарушы органының резервi	|	276 980
	|	256	|		|		|	Облыстың жұмыспен қамтуды үйлестіру және әлеуметтік бағдарламалар басқармасы	|	54 600
	|		|	009	|		|	Республикалық бюджеттен аудандардың (облыстық маңызы бар қалалар) бюджеттеріне «Бизнестің жол картасы - 2020» бағдарламасы шеңберінде жеке кәсіпкерлікті қолдауға берілетін нысаналы ағымдағы трансферттер	|	54 600
	|	258	|		|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	46 165
	|		|	003	|		|	Жергілікті бюджеттік инвестициялық жобалардың және концессиялық жобалардың техника-экономикалық негіздемелерін әзірлеу немесе түзету және оған сараптама жүргізу, концессиялық жобаларды консультациялық сүйемелдеу	|	46 165
	|	265	|		|		|	Облыстың кәсіпкерлік және өнеркәсіп басқармасы	|	441 157
	|		|	001	|		|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	72 782
	|		|	014	|		|	«Бизнестің жол картасы - 2020» бағдарламасы шеңберінде кредиттер бойынша проценттік ставкаларды субсидиялау	|	223 598
	|		|	015	|		|	«Бизнестің жол картасы - 2020» бағдарламасы шеңберінде шағын және орта бизнеске кредиттерді ішінара кепілдендіру	|	123 441
	|		|	016	|		|	«Бизнестің жол картасы - 2020» бағдарламасы шеңберінде бизнес жүргізуді сервистік қолдау	|	21 336
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	459 462
	|		|	051	|		|	«Бизнестің жол картасы - 2020» бағдарламасы шеңберінде индустриялық инфрақұрылымды дамыту	|	459 462
15	|		|		|		|	Трансферттер	|	16 358 499
	|	257	|		|		|	Облыстың қаржы басқармасы	|	16 358 499
	|		|	006	|		|	Бюджеттік алулар	|	12 731 130
	|		|	007	|		|	Субвенциялар	|	2 396 254
	|		|	011	|		|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	282 533
	|		|	024	|		|	Мемлекеттік органдардың функцияларын мемлекеттік басқарудың төмен тұрған деңгейлерінен жоғарғы деңгейлерге беруге байланысты жоғары тұрған бюджеттерге берілетін ағымдағы нысаналы трансферттер	|	247 475
	|		|	026	|		|	Заңнаманың өзгеруіне байланысты жоғары тұрған бюджеттен төмен тұрған бюджеттерге өтемақыға берілетін ағымдағы нысаналы трансферттер	|	701 107
	|		|		|		|	3. ТАЗА БЮДЖЕТТІК КРЕДИТТЕУ	|	3 078 560
	|		|		|		|	БЮДЖЕТТІК КРЕДИТТЕР	|	3 772 329
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	3 166 253
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	3 166 253
	|		|	009	|		|	Тұрғын үй салуға аудандар (облыстық маңызы бар қалалар) бюджеттеріне несие беру	|	466 253
	|		|	066	|		|	Әлеуметтік-кәсіпкерлік корпорацияларға тұрғын үй салуға кредит беру	|	2 700 000
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	356 076
	|	258	|		|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	356 076
	|		|	007	|		|	Ауылдық елді мекендердің әлеуметтік саласының мамандарын әлеуметтік қолдау шараларын іске асыру үшін жергілікті атқарушы органдарға берілетін бюджеттік кредиттер	|	356 076
13	|		|		|		|	Басқалар	|	250 000
	|	265	|		|		|	Облыстың кәсіпкерлік және өнеркәсіп басқармасы	|	250 000
	|		|	009	|		|	«Жұмыспен қамту 2020» бағдарламасы шеңберінде ауылда кәсіпкерлікті дамытуды қолдау	|	250 000



Сан	|	Сын	|	ІшкСын	|	Ерек	|	Атауы	|	Сомасы, мың теңге
1	|	2	|	3
5	|		|		|		|	БЮДЖЕТТІК КРЕДИТТЕРДІ ӨТЕУ	|	693 769
	|	01	|		|		|	Бюджеттік кредиттерді өтеу	|	693 769
	|		|	01	|		|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	325 717
	|		|	02	|		|	Пайдаланылмаған бюджеттік кредиттердің сомаларын қайтару	|	368 052



Фтоп	|	Әкімші	|	Бағ	|	Кіші бағ	|	Атауы	|	Сомасы, мың теңге
1	|	2	|	3
	|		|		|		|	4. ҚАРЖЫ АКТИВТЕРІМЕН ОПЕРАЦИЯЛАР БОЙЫНША САЛЬДО	|	1 183 394
	|		|		|		|	Қаржы активтерін сатып алу	|	1 184 659
13	|		|		|		|	Басқалар	|	1 184 659
	|	257	|		|		|	Облыстың қаржы басқармасы	|	1 109 059
	|		|	005	|		|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	1 109 059
	|	258	|		|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	75 600
	|		|	065	|		|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	75 600



Сан	|	Сын	|	ІшкСын	|	Ерек	|	Атауы	|	Сомасы, мың теңге
6	|		|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	1 265
	|	01	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	1 265
	|		|	1	|		|	Қаржы активтерін ел ішінде сатудан түсетін түсімдер	|	1 265



Атауы	|	Сомасы, мың теңге
	|		|		|		|	5. БЮДЖЕТ ТАПШЫЛЫҒЫ (ПРОФИЦИТ)	|	-3 755 302
	|		|		|		|	6. БЮДЖЕТ ТАПШЫЛЫҒЫН ҚАРЖЫЛАНДЫРУ (ПРОФИЦИТІН ПАЙДАЛАНУ)	|	3 755 302


