Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңына сәйкес Арал аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2017-2019 жылдарға арналған аудан бюджеті туралы" Арал аудандық мәслихатының 2016 жылғы 21 желтоқсандағы кезекті он бірінші сессиясының № 55 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу Тізілімінде 5685 нөмірімен тіркелген, аудандық "Толқын" газетінің 2017 жылғы 10 қаңтардағы №2 санында жарияланған) мынадай өзгерістер енгізілсін:

1-тармақ мынадай жаңа редакцияда жазылсын:

1) кірістер – 13 102 240,1 мың теңге, оның ішінде:

салықтық түсімдер - 1 781 194 мың теңге;

салықтық емес түсімдер – 13 389 мың теңге;

негізгі капиталды сатудан түскен түсімдер - 63 128 мың теңге;

трансферттер түсімдері – 11 244 529,1 мың теңге, оның ішінде субвенция көлемі 8 602 310 мың теңге;

2) шығындар – 13 153 202,2 мың теңге;

3) таза бюджеттік кредит беру – 1 275 мың теңге;

бюджеттік кредиттер – 10 211 мың теңге;

бюджеттік кредиттерді өтеу – 8 936 мың теңге;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо- 33 300 мың теңге;

қаржы активтерін сатып алу - 33 300 мың теңге;

мемлекеттік қаржы активтерін сатудан түсетін түсімдер - 0;

5) бюджет тапшылығы (профициті) - - 85537,1 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 85 537,1 мың теңге;

"2017-2019 жылдарға арналған аудан бюджеті туралы" Арал аудандық мәслихатының 2016 жылғы 21 желтоқсандағы кезекті он бірінші сессиясының №55 шешімінің 1 , 4 қосымшалары осы шешімнің 1 , 2 қосымшаларына сәйкес жазылсын.

2. Осы шешім 2017 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялауға жатады.


Арал аудандық мәслихатының кезектен тысон тоғызыншы сессиясының төрағасы	|	А. Асанбаев
Арал аудандық мәслихатының хатшысы	|	Д. Мадинов



	|	2017 жылғы "13" желтоқсандағы №117 Арал аудандық мәслихатының кезектен тыс он тоғызыншы сессиясының шешіміне 1-қосымша
	|	2016 жылғы "21" желтоқсандағы № 55 Арал аудандық мәслихатының кезекті он бірінші сессиясының шешіміне 1-қосымша

2017 жылға арналған аудан бюджеті

	|	мың теңге



Санаты	|	2017 жыл сомасы
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	146 152
	|		|	054	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт есебінен республикалық бюджеттен бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы трансферттердің сомасын қайтару	|	4 257,2
	|		|		|	3. Таза бюджеттік кредит беру	|	1 275
	|		|		|	Бюджеттік кредиттер	|	10 211
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	10 211
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	10 211
	|		|	008	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	10 211
5	|		|		|	Бюджеттік кредиттерді өтеу	|	8 936
	|	1	|		|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	8 936
	|		|	13	|	Жеке тұлғаларға жергілікті бюджеттен берілген бюджеттік кредиттерді өтеу	|	8 936
	|		|		|	4. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	33 300
	|		|		|	Қаржы активтерін сатып алу	|	33 300
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	33 300
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	33 300
	|		|	054	|	Қазақстан Республикасының орнықты дамуына және өсуіне жәрдемдесу шеңберінде квазимемлекеттік сектор субъектілерінің жарғылық капиталын ұлғайту	|	33 300
	|		|		|	5. Бюджет тапшылығы (профициті)	|	- 85 537,1
	|		|		|	6. бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	85 537,1
	|		|		|	Қарыздар түсімі	|	0
7	|		|		|	Қарыздар түсімі	|	10 211
	|	2	|		|	Қарыз алу келісім-шарттары	|	10 211
	|		|	03	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органы алатын қарыздар	|	10 211
16	|		|		|	Қарыздарды өтеу	|	8 936
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	8 936
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	8 936
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	84 262,1
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	84 262,2
	|		|	2	|	Есепті кезең соңындағы бюджет қаражатының қалдықтары	|	0,1




	|	2017 жылғы "13" желтоқсандағы №117 Арал аудандық мәслихатының кезектен тыс он тоғызыншы сессиясының шешіміне 2-қосымша
	|	2016 жылғы "21" желтоқсандағы №55 Арал аудандық мәслихатының кезекті он бірінші сессиясының шешіміне 4-қосымша

Аудандағы қала, кент, ауылдық округтердің бюджеттік бағдарламалары бойынша 2017 жылға арналған шығындар көлемі

№	|	Атауы	|	КБК-(123001000) Қа­лад­а­ғы аудан, аудан­дық ма­ңы­зы бар қа­ла, кент, ауыл, ауыл­дық округ әкі­мі­нің қыз­ме­тін қам­та­ма­сыз ету жө­нін­де­гі қыз­мет­тер	|	КБК-(123002000) Ерекше жағ­дай­лар­да сыр­қа­ты ауыр адам­дар­ды дә­рі­гер­лік кө­мек көр­се­те­тін ең жа­қын ден­са­улық сақ­тау ұй­ы­мы­на жет­кі­зу­ді ұй­ым­да­сты­ру	|	КБК-(123003000) Мұқ­таж аза­мат­тар­ға үй­де әле­умет­тік кө­мек көр­се­ту	|	КБК-(123004000) Мек­теп­ке дей­ін­гі тәр­бие мен оқы­ту ұй­ым­да­ры­ның қыз­ме­тін қам­та­ма­сыз ету	|	КБК-(123006000) Жер­гі­лік­ті дең­гей­де мә­де­ни-де­ма­лыс жұ­мыста­рын қол­дау	|	КБК-(123008000) Ел­ді ме­кен­дер­дің кө­ше­ле­рін жа­рық­тан­ды­ру
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8
1	|	Арал қаласы әкімінің аппараты	|	85 971,4	|		|	37 288	|	350 451	|	16 746	|	17 374
2	|	Сексеуіл кенті әкімінің аппараты	|	44 984	|		|	6 744	|	66 357	|	10 378	|	307
3	|	Жақсықылыш кенті әкімінің аппараты	|	24 793	|		|	3 012	|	19 700	|		|	1 286
4	|	Аралқұм ауылдық округі әкімінің аппараты	|	16 686	|		|	1 143	|		|	7 295	|	110
5	|	Аманөткел ауылдық округі әкімінің аппараты	|	17 975	|	80	|	1 537	|		|	22 082	|	792
6	|	Бөген ауылдық округі әкімінің аппараты	|	15 145	|	81	|	1 211	|	19 691	|	13 546	|	451
7	|	Октябрь ауылдық округі әкімінің аппараты	|	19 239	|	44	|	2 944	|	31 843	|	12 257	|	451
8	|	Жаңақұрылыс ауылдық округі әкімінің аппараты	|	15 871	|	164	|		|	21 291	|	6 528	|	761
9	|	Қаратерең ауылдық округі әкімінің аппараты	|	17 375	|	112	|	1 775	|		|	6 583	|	321
10	|	Жіңішкеқұм ауылдық округі әкімінің аппараты	|	15 460	|	46	|		|		|	6 892	|	170
11	|	Қарақұм ауылдық округі әкімінің аппараты	|	16 785	|		|	1 655	|	21 434	|	13 706	|	672
12	|	Құланды ауылдық округі әкімінің аппараты	|	16 977	|	229	|		|		|	7 522	|	210
13	|	Қамыстыбас ауылдық округі әкімінің аппараты	|	19 120	|		|	1 588	|		|	13 049	|	341
14	|	Райым ауылдық округі әкімінің аппараты	|	16 367	|		|		|	41 416	|	22 571	|	150
15	|	Мергенсай ауылдық округі әкімінің аппараты	|	16 558	|	60	|	828	|	46 358	|	6 969	|	115
16	|	Бекбауыл ауылдық округі әкімінің аппараты	|	15 107	|	94	|	939	|		|	14 282	|	291
17	|	Қосаман ауылдық округі әкімінің аппараты	|	13 633	|	64	|		|		|	14 086	|	180
18	|	Ақирек ауылдық округі әкімінің аппараты	|	36 205	|	77	|	1 146	|		|	7 797	|	341
19	|	Қосжар ауылдық округі әкімінің аппараты	|	12 394	|	71	|		|		|	6 902	|	321
20	|	Сазды ауылдық округі әкімінің аппараты	|	13 596	|	64	|		|	5 203	|	6 690	|	
21	|	Атанши ауылдық округі әкімінің аппараты	|	14 473	|	112	|		|		|	6 452	|	110
22	|	Сапақ ауылдық округі әкімінің аппараты	|	14 075	|	21	|		|		|		|	291
23	|	Жетес би ауылдық округі әкімінің аппараты	|	15 568	|	68	|		|		|	7 425	|	781
24	|	Беларан ауылдық округі әкімінің аппараты	|	16 139	|	129	|		|		|	7 398	|	170
	|	Жинағы:	|	510 496,4	|	1 516	|	61 810	|	623 744	|	237 156	|	25 996

Кестенің жалғасы


КБК-(123009000) Ел­ді ме­кен­дер­дің са­ни­та­ри­я­сын қам­та­ма­сыз ету	|	КБК-(123011000) Ел­ді ме­кен­дер­ді абат­тан­ды­ру мен кө­гал­дан­ды­ру	|	КБК-(123014000) Ел­ді ме­кен­дер­ді су­мен жаб­дық­та­уды ұй­ым­да­сты­ру	|	КБК-(123022000) Мем­ле­кет­тік ор­ган­ның күр­де­лі шы­ғы­ста­ры	|	КБК-(123040000) Өңір­лер­ді да­мы­ту­дың 2020 жы­л­ға дей­ін­гі бағ­дар­ла­ма­сы шең­бе­рін­де өңір­лер­ді эко­но­ми­ка­лық да­мы­ту­ға жәр­дем­де­су бой­ын­ша ша­ра­лар­ды іс­ке асы­ру	|	КБК-(123041000) Мек­теп­ке дей­ін­гі бі­лім бе­ру ұй­ым­да­рын­да мем­ле­кет­тік бі­лім бе­ру тап­сы­ры­сын іс­ке асы­ру­ға	|	Жинағы
9	|	10	|	11	|	12	|	13	|	14	|	16
	|	8 400	|		|	73 003	|		|	155 423	|	744 656
2 200	|		|		|	2 142	|	6 256,4	|		|	139 368
700	|		|		|	950	|		|		|	50 441
198	|		|		|	300	|		|		|	25 732
250	|	600	|		|	110	|	1 799,4	|		|	45 225
232	|		|		|		|	1 645,7	|	5 446	|	57 449
350	|		|		|	110	|	1 718,0	|		|	68 956
200	|		|		|		|		|		|	44 815
195	|		|		|		|		|		|	26 361
200	|		|		|		|	1 364,9	|		|	24 133
249	|		|		|	110	|	1 375,0	|		|	55 986
200	|		|		|		|		|		|	25 138
350	|		|		|	110	|	1 587,2	|		|	36 145
188	|		|		|	0	|	1 952,5	|		|	82 645
200	|		|		|		|	2 986,1	|		|	74 074
224	|		|		|		|	3 625,3	|		|	34 562
200	|		|	2 786	|		|	1 422,0	|		|	32 371
200	|		|		|		|		|	19 505	|	65 271
200	|		|		|		|		|		|	19 888
200	|		|		|		|	1 586,0	|	19 506	|	46 845
200	|		|		|		|		|		|	21 347
200	|		|		|		|	1 377,8	|		|	15 965
200	|		|		|		|		|		|	24 042
200	|		|		|		|		|		|	24 036
7 536	|	9 000	|	2 786	|	76 835	|	28 696,3	|	199 880	|	1 785 452



