
РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 106 , 109 баптарына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңына және «2014-2016 жылдарға арналған облыстық бюджет туралы» Жамбыл облыстық мәслихатының 2013 жылдың 18 желтоқсандағы № 20-3 шешіміне өзгерістер енгізу туралы» Жамбыл облыстық мәслихатының 2014 жылғы 12 маусымдағы № 25-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 2242 болып тіркелген) сәйкес Т.Рысқұлов аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ: 1. «2014-2016 жылдарға арналған аудандық бюджет туралы» Т. Рысқұлов аудандық мәслихатының 2013 жылдың 25 желтоқсандағы № 21-4 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 2094 болып тіркелген, 2014 жылдың 17 қаңтардағы № 5 «Құлан таңы» газетінде жарияланған») келесі өзгерістер енгізілсін: 1 тармақта : 1) тармақшада : «7 359 654» сандары «7 347 946» сандарымен ауыстырылсын; «2 150 794» сандары «2 152 924» сандарымен ауыстырылсын; «2 464» сандары «3 334» сандарымен ауыстырылсын; «5 194 542» сандары «5 179 834» сандарымен ауыстырылсын; 2) тармақшада : «7 382 042» сандары «7 370 334» сандарымен ауыстырылсын; 4 тармақта : «6 355» сандары «4 405» сандарымен ауыстырылсын; Аталған шешімнің 1 , 7 қосымшалары осы шешімнің 1 және 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын. 2. Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін. 3. Осы шешім әділет органдарының мемлекеттік тіркелген күннен бастап күшіне енеді және 2014 жылғы 1 қаңтарынан қолданысқа енгізіледі. Аудандық мәслихат                          Аудандық мәслихат сессиясының төрағасы                       хатшысы А. Тажиманов                               Б. Шамаев

Т.Рысқұлов аудандық мәслихаттың 2014 жылғы 23 маусымдағы № 25-9 шешіміне 1 қосымша

Т.Рысқұлов аудандық мәслихаттың 2013 жылғы 25 желтоқсандағы № 21-4 шешіміне 1 қосымша

2014 жылға арналған бюджет

(мың теңге )


Санаты	|	Кірістер атауы	|	Сомасы
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|		|	V. Бюджет тапшылығы (профициті)	|	-19107
	|		|		|	VI. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	19107





Санаты	|	Атауы	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
7	|		|		|	Қарыздар түсімі	|	5556
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	5556
	|		|	2	|	Қарыз алу келісім-шарттары	|	5556





Фукционалдық топ                Атауы	|	Сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	Қарыздарды өтеу	|	8837
16	|		|		|	Қарыздарды өтеу	|	8837
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	8837
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	8837
8	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	22388
	|	01	|		|	Бюджет қаражаты қалдықтары	|	22388
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	22388
	|		|		|	Бюджет қаражатының бос қалдықтары	|	22388


Т.Рысқұлов аудандық мәслихаттың 2014 жылғы 23 маусымдағы № 25-9 шешіміне 2 қосымша

Т.Рысқұлов аудандық мәслихаттың 2013 жылғы 25 желтоқсандағы № 21-4 шешіміне 7 қосымша

2014 жылға арналған ауданның әрбір ауылдық округтің бюджеттік бағдарламалары


	|	Ауылдық округтер	|	Бағдарлама атауы	|	Барлығы
001 "Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты"	|	022 "Мемлекеттік органдардың күрделі шығыстары"	|	005 "Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру"	|	014 "Елді мекендерді сумен жабдықтауды ұйымдастыру"	|	008 "Елді мекендерде көшелерді жарықтандыру"	|	009 "Елді мекендердің санитариясын қамтамасыз ету"	|	011 "Елді мекендерді абаттандыру мен көгалдандыру"	|	040«Өңірлерді дамыту» бағдарламасышеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру"
1	|	Құлан	|	21948	|	500	|	584	|		|	11192	|	3500	|	7007	|	15750	|	60481
2	|	Луговой	|	19831	|	187	|		|		|	3288	|	65	|	381	|	9982	|	33734
3	|	Ақбұлақ	|	13924	|	300	|	927	|		|	872	|	120	|	293	|	3213	|	19649
4	|	Қорағаты	|	11761	|	28	|	1075	|		|	172	|	60	|	85	|	1441	|	14622
5	|	Абай	|	11651	|	28	|		|		|	1391	|	251	|	175	|	1822	|	15318
6	|	Қарақыстақ	|	16284	|	268	|	1999	|		|	2004	|	93	|	143	|	4010	|	24801
7	|	Жаңатұрмыс	|	12297	|	246	|		|		|	734	|	150	|	195	|	2353	|	15975
8	|	Көкдөнен	|	13251	|	300	|		|		|	789	|	150	|	298	|	3448	|	18236
9	|	Көгершін	|	12855	|		|		|		|	897	|	200	|	663	|	3279	|	17894
10	|	Құмарық	|	12882	|	150	|	1959	|		|	1040	|	315	|	360	|	3692	|	20398
11	|	Новосель	|	10504	|	318	|	845	|		|	500	|	150	|	211	|	1100	|	13628
12	|	Ақыртөбе	|	13045	|		|		|		|	1500	|	110	|	150	|	3209	|	18014
13	|	Өрнек	|	15636	|	150	|	1110	|	876	|	596	|	63	|	246	|	3932	|	22609
14	|	Теренөзек	|	13220	|	33	|	1586	|		|	1034	|	324	|	157	|	2915	|	19269
15	|	Қайыңды	|	12578	|	560	|	850	|		|	400	|	300	|	98	|	1654	|	16440
	|	Барлығы	|	211667	|	3068	|	10935	|	876	|	26409	|	5851	|	10462	|	61800	|	331068


