
1. Қоса беріліп отырған «Халық денсаулығы және денсаулық сақтау жүйесі туралы» Қазақстан Республикасының 2009 жылғы 18 қыркүйектегі Кодексін іске асыру мақсатында қабылдануы қажет нормативтік құқықтық актілердің тізбесі (бұдан әрі - тізбе) бекітілсін. 2. Қазақстан Республикасының мемлекеттік органдары тізбеге сәйкес белгіленген мерзімде: 1) нормативтік құқықтық актілердің жобаларын әзірлесін және заңнамада белгіленген тәртіппен Қазақстан Республикасының Үкіметіне енгізсін; 2) тиісті ведомстволық нормативтік құқықтық актілерді әзірлесін және қабылдасын және қабылданған шаралар туралы Қазақстан Республикасының Үкіметін хабардар етсін.

Премьер-Министр                                     К. Мәсімов

Қазақстан Республикасы Премьер-Министрінің 2009 жылғы 10 қарашадағы № 162-ө өкімімен бекітілген

«Халық денсаулығы және денсаулық сақтау жүйесі туралы» Қазақстан Республикасының 2009 жылғы 18 қыркүйектегі Кодексін іске асыру мақсатында қабылдануы қажет нормативтік құқықтық актілердің тізбесі


Р\с№	|	Нормативтік құқықтықактінің атауы	|	Аяқтаунысаны	|	Орындауғажауаптымемлекеттікорган	|	Орындаумерзімі
113.	|	Дәрілік заттарды,медициналық мақсаттағыбұйымдарды жәнемедициналық техниканыәкелу ережесін бекітутуралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
114.	|	Дәрілік заттарды, медици-налық мақсаттағы бұйымдар-ды және медициналықтехниканы әкету ережесінбекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
115.	|	Өлшеу құралы болыптабылатын медициналықтехниканың тізбесін бекітутуралы	|	ҚР ДСМ, ИСМбірлескенбұйрығы	|	ДСМ, ИСМ	|	2009 жылғықараша
116.	|	Медициналық мақсаттағыбұйымдардың және медицина-лық техниканың қауіпсізді-гін жіктеу және қайтажіктеу ережесін бекітутуралы	|	ҚР ДСМ, ИСМбірлескенбұйрығы	|	ДСМ	|	2009 жылғықараша
117.	|	Дәрілік заттардың, медици-налық мақсаттағы бұйымдар-дың және медициналықтехниканың айналысынатыйым салу, тоқтата тұрунемесе айналыстан алуережесін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
118.	|	Медицина және фармацевти-калық ұйымдарда дәрілікзаттардың жанама әсерініңмониторингін жүргізуережесін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
119.	|	Бостандығы шектелген,сондай-ақ арнайы мекемедеорналасқан басбостандығынан айыруорындарында сот үкімібойынша жазасын өтепжатқан азаматтарғамедициналық көмек көрсетуережесін бекіту туралы	|	ҚРӘділетмині,ІІМ,ДСМбірлескенбұйрығы	|	Әділетмині,ІІМ, ДСМ	|	2009 жылғықараша
120.	|	Балалар үйіне және жетімбалалар мен ата-анасыныңқамқорлығынсыз қалғанбалалар үшін білім беругеарналған ұйымдарғабалаларды орналастыруғамедициналық қарсы айғақтартізбесін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
121.	|	Ұрпақты болудың қосалқыәдістері мен технология-ларын жүргізу ережесі меншарттарын бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
122.	|	Донорлықты жүргізу жәнежыныстық жасушалардысақтау ережесі меншарттарын бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
123.	|	Азаматтарды хирургиялықстерилизациялауды жүргізуережесі мен шарттарынбекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
124.	|	Жүктілікті жасанды жолмен үзуді жүргізу ережесі мен шарттарын бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
125.	|	Азаматты туберкулездіңжұқпалы түрімен ауырадыдеп тану мақсатындамедициналық тексеруденөткізу ережесін бекітутуралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
126.	|	Туберкулезге қарсымамандандырылған ұйымдардамәжбүрлеп емдеудіұйымдастыру, сондай-ақонда науқастардың болурежимі туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
127.	|	Адамды маскүнемдікпен, нашақорлықпен және уытқұмарлықпен ауырады деп тану ережесін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
128.	|	Маскүнемдікпен, нашақор-лықпен және уытқұмарлықпенауырады деп танылғанадамдарды есепке алу,қарау және емдеу ережесінбекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
129.	|	Санитариялық-эпидемиология-ық нормалаудың мемлекеттікжүйесінің құжаттарынәзірлеу және бекітуережесін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
130.	|	Балалар тамағы өнімдерін,тағамға тағамдық жәнебиологиялық активтіқоспаларды, генетикалықтүрлендірілген объектілер-ді, бояғыштарды, дезинфек-циялау, дезинсекциялаужәне дератизациялауқұралдарын, сумен жәнетамақ өнімдерімен жанаса-тын материалдар менбұйымдарды, химиялықзаттарды, адамденсаулығына зиянды әсерететін өнімдер мензаттардың жекелегентүрлерін мемлекеттіктіркеу, қайта тіркеу жәнемемлекеттік тіркеу туралышешімді кері қайтарып алуережесін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
131.	|	Санитариялық-эпидемиология-ық мониторинг жүргізуережесін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
132.	|	Инфекциялық жәнепаразиттік, кәсіби аурулармен улану жағдайларынтіркеу, есепке алудыжүргізу ережесін,сондай-ақ олар бойыншаесептілікті жүргізуережесін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
133.	|	Халықтың жұқпалы жәнепаразиттік, кәсіби ауруымен улануы жағдайларынтексеру ережесін бекітутуралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
134.	|	Зиянды өндірістік факторлардың, міндетті медициналық тексеру жүргізілетін кәсіптердің тізбесін, сондай-ақ оларды жүргізу ережесі мен кезеңділігін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
135.	|	Халықтың нысаналы топтары-на профилактикалық медици-налық тексеріп-қараужүргізу ережесін бекітутуралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
136.	|	Жеке медициналық кітапшаныберу, есепке алу жәнежүргізу ережесін бекітутуралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
137.	|	Профилактикалық (иммундық-биологиялық, диагностика-лық, дезинфекциялаушы)препараттарды сақтау,тасымалдау және пайдалануережесін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
138.	|	Темекі бұйымының қорабына,темекі бұйымының қаптама-сына шайырлы заттардың,никотиннің құрамы туралы,деңгейі туралы жәнежүйелік улар, канцероген-дік және мутагендік заттартуралы мәліметтердіорналастыру ережесінбекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
139.	|	Темекі бұйымдарын өндіру-шілердің, импортттаушылар-дың есеп беру ережесінбекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
141.	|	Донорлық қанның және оның компоненттерінің сапасын бақылау ережесін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
142.	|	Қанды және оның компоненттерін беру алдында (донация) донорды медициналық тексеру ережесін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
143.	|	Тіндерді және (немесе)ағзаларды (ағзалардыңбөліктерін), қан мен оныңкомпоненттерін алу,консервациялау, адамнанадамға және жануарларданадамға ауыстырып қондырудыжүргізу ережесі меншарттарын бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
144.	|	Биологиялық өлімнің немесебас миының біржоласемуінің (мидың өлімінің)расталуы негізінде өлімтуралы қорытынды беруережесін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
145.	|	Әкелінетін (әкетілетін)тіндердің және (немесе)ағзалардың (ағзаларбөліктерінің), қан меноның компоненттерініңбиологиялық қауіпсіздігітуралы қорытынды беруережесін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
146.	|	Тіндердің және (немесе)ағзалардың (ағзаларбөліктерінің), қан меноның компоненттерінәкелуге және әкетугерұқсат беру мәселелеріжөнінде комиссия құру жәнеоның қызметі туралыережені бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
147.	|	Әкелуге және әкетугеарналған тіндердің және(немесе) ағзалардың(ағзалардың бөліктерінің),қан мен оның компонент-терінің биологиялық қауіп-сіздігін зерттеу, олардыконсервациялау ментасымалдауды зерттеуережесін анықтау туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
148.	|	Медицина және фармацевтикамамандықтары бойыншажоғары білім берудіңжалпыға бірдей мемлекеттікстандарттарын бекітутуралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
149.	|	Медицина және фармацевтикамамандықтары бойынша(техникалық және кәсіптік)орта білім берудің жалпығабірдей мемлекеттікстандарттарын бекітутуралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
150.	|	Медицина және фармацевтикамамандықтары бойыншажалпыға бірдей мемлекеттікстандарттарды және жоғарыоқу орнынан кейінгі білімберудің (магистратура,резидентура) мемлекеттікстандарттарын бекітутуралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
151.	|	Медицина және фармацевтикамамандықтары бойыншажоғары оқу орнынан кейінгі(докторантура) білімберудің жалпыға міндеттімемлекеттік стандарттарынбекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
152.	|	Медицина және фармацевтикамамандықтары бойыншақосымша білім берудіңмемлекеттік стандарттарынбекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
153.	|	Медицина және фармацевтикакадрларының біліктілігінарттыру және қайта даярлауережесін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
154.	|	Денсаулық сақтау саласын-дағы мамандар үшінбіліктілік емтихандарынөткізу ережесін бекітутуралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
155.	|	Медициналық-биологиялықэксперименттер, клиникағадейінгі (клиникалық емес)және клиникалық зерттеулержүргізу ережесін,сондай-ақ диагностиканың,емдеу мен медициналықоңалтудың жаңа әдістерінбекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
156.	|	Этика мәселелері жөніндегіорталық комиссияныңережесін және құрамынбекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша


Ескертпе: аббревиатуралардың толық жазылуы:

ҚР - Қазақстан Республикасы ДСМ - Қазақстан Республикасы Денсаулық сақтау министрлігі Әділетмині - Қазақстан Республикасы Әділет министрлігі Қаржымині  - Қазақстан Республикасы Қаржы министрлігі Еңбекмині  - Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрлігі Қорғанысмині - Қазақстан Республикасы Қорғаныс министрлігі ІІМ - Қазақстан Республикасы Ішкі істер министрлігі ТЖМ - Қазақстан Республикасы Төтенше жағдайлар министрлігі АШМ - Қазақстан Республикасы Ауыл шаруашылығы министрлігі ИСМ - Қазақстан Республикасы Индустрия және сауда министрілігі ҰҚК - Қазақстан Республикасы Ұлттық қауіпсіздік комитеті

