РҚАО-ның ескертпесі.Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған. 

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы
Заңына және "2015-2017 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2014 жылдың 11 желтоқсандағы № 33-3 шешіміне өзгерістер мен толықтырулар енгізу туралы" Жамбыл облыстық мәслихатының 2015 жылғы 21 тамыздағы
№ 39-3 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2736 болып тіркелген) сәйкес Т.Рысқұлов аудандық мәслихаты
ШЕШІ
М ҚАБЫЛДАДЫ
:

1.
"2015-2017 жылдарға арналған аудандық бюджет туралы" Т. Рысқұлов аудандық мәслихатының 2014 жылдың 24 желтоқсандағы
№ 30-5 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2457 болып тіркелген, 2015 жылдың 13 қаңтардағы № 5-6-7 (7049-7051) "Құлан таңы" газетінде жарияланған") келесі өзгерістер енгізілсін:



1 тармақта :



1) тармақшада :


"6 616 672" сандары "6 647 981" сандарымен ауыстырылсын;


"2 231 204" сандары "2 233 204" сандарымен ауыстырылсын;


"11 543" сандары "13 803" сандарымен ауыстырылсын;


"17 659" сандары "18 399" сандарымен ауыстырылсын;


"4 356 266" сандары "4 382 575" сандарымен ауыстырылсын;



2) тармақшада :


"6 625 657" сандары "6 656 966" сандарымен ауыстырылсын;


Аталған шешімнің
1 және
7 қосымшалары осы шешімнің
1 және
2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2.
Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін.

3.
Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2015 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат	|	Аудандық мәслихат
сессиясының төрағасы	|	хатшысы
М. Иманбаев	|	Б. Шамаев




	|	Т. Рысқұлов аудандық мәслихаттың2015 жылғы 4 қыркүйектегі№ 35-5 шешіміне 1 қосымша
	|	Т. Рысқұлов аудандық мәслихаттың2014 жылғы 24 желтоқсандағы№ 30-5 шешіміне 1 қосымша

2015 жылға арналған бюджет
(мың теңге)


Кірістер атауы	|	Сомасы
Санаты
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	V.Бюджет тапшылығы (профициті)	|	-68160
	|		|		|	VI.Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	68160

Санаты Атауы	|	сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
7	|		|		|	Қарыздар түсімі	|	68379
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	68379
	|		|	2	|	Қарыз алу келісім-шарттары	|	68379





Фукционалдық топ Атауы	|	сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	Қарыздарды өтеу	|	9204
16	|		|		|	Қарыздарды өтеу	|	9204
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	9204
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	9204
8	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	8985
	|	01	|		|	Бюджет қаражаты қалдықтары	|	8985
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	8985
	|		|		|	Бюджет қаражатының бос қалдықтары	|	8985


	|	Т. Рысқұлов аудандық мәслихаттың2015 жылғы 4 қыркүйектегі№ 35-5 шешіміне 2 қосымша
	|	Т. Рысқұлов аудандық мәслихаттың№ 30-5 шешіміне 7 қосымша

2015 жылға арналған Т.Рысқұлов ауданның әрбір ауылдық округтерінің бюджеттік бағдарламалары

	|	Ауылдық округтер	|	Бағдарлама атауы	|	Барлығы
001 "Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты"	|	022 "Мемлекеттік органдардың күрделі шығыстары"	|	005 "Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру"	|	014 "Елді мекендерді сумен жабдықтауды ұйымдастыру"
1	|	"Құлан ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	22725	|	160	|	521	|	8446	|	64311
2	|	"Луговой ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	20991	|		|		|	485	|	34099
3	|	"Ақбұлақ ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	15574	|		|	912	|	500	|	21541
4	|	"Қорағаты ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	13493	|		|	765	|	1085	|	17043
5	|	"Абай ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	12025	|		|		|	152	|	16551
6	|	"Қарақыстақ ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	16708	|		|	1888	|	636	|	26399
7	|	"Жаңатұрмыс ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	14520	|		|		|		|	18113
8	|	"Көкдөнен ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	12961	|		|		|	4000	|	21851
9	|	"Көгершін ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	14743	|		|		|	566	|	20088
10	|	"Құмарық ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	12676	|		|	1644	|		|	19088
11	|	"Новосел ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	15940	|		|	1031	|	814	|	19625
12	|	"Ақыртөбе ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	13865	|		|		|		|	18785
13	|	"Өрнек ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	18058	|		|	1125	|	1547	|	25362
14	|	"Тереңөзек ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	16012	|	140	|	1007	|	2806	|	23918
15	|	"Қайыңды ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	17227	|		|	817	|		|	23353
	|	Барлығы	|	237518	|	300	|	9710	|	21037	|	370127


Кестенің жалғасы:




	|	Ауылдық округтер	|	Бағдарлама атауы	|	Барлығы
008 "Елді мекендерде көшелерді жарықтандыру"	|	009 "Елді мекендердің санитариясын қамтамасыз ету"	|	011 "Елді мекендерді абаттандыру мен көгалдандыру"	|	040 ""Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру"
1	|	"Құлан ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	13215	|	1749	|	1745	|	15750	|	64311
2	|	"Луговой ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	2385	|	160	|	96	|	9982	|	34099
3	|	"Ақбұлақ ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	1050	|	60	|	232	|	3213	|	21541
4	|	"Қорағаты ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	199	|	30	|	30	|	1441	|	17043
5	|	"Абай ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	2300	|	220	|	32	|	1822	|	16551
6	|	"Қарақыстақ ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	3046	|	0	|	111	|	4010	|	26399
7	|	"Жаңатұрмыс ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	1000	|	100	|	140	|	2353	|	18113
8	|	"Көкдөнен ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	1246	|	105	|	91	|	3448	|	21851
9	|	"Көгершін ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	1500	|	0	|	0	|	3279	|	20088
10	|	"Құмарық ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	1076	|	0	|	0	|	3692	|	19088
11	|	"Новосел ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	570	|	60	|	110	|	1100	|	19625
12	|	"Ақыртөбе ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	1550	|	80	|	81	|	3209	|	18785
13	|	"Өрнек ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	700	|	0	|	0	|	3932	|	25362
14	|	"Тереңөзек ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	839	|	139	|	60	|	2915	|	23918
15	|	"Қайыңды ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	600	|	279	|	2776	|	1654	|	23353
	|	Барлығы	|	31276	|	2982	|	5504	|	61800	|	370127




