Сырдария аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. Сырдария аудандық мәслихатының 2023 жылғы 27 желтоқсандағы "Сырдария ауданының кент және ауылдық округтерінің 2024 – 2026 жылдарға арналған бюджеттері туралы" № 77 шешіміне мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. Тереңөзек кентінің 2024-2026 жылдарға арналған бюджеті тиісінше 1 , 2 және 3 қосымшаларға сәйкес, оның ішінде 2024 жылға келесікөлемдерде бекітілсін:

1) кірістер – 1530526,2 мың теңге, оның ішінде:

салықтық түсімдер – 67858 мың теңге;

салықтық емес түсімдер – 4579,3 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 25,5 мың теңге;

трансферттер түсімдері – 1458063,4 мың теңге;

2) шығындар – 1550991,6мың теңге;

3) таза бюджеттік кредиттеу – 0, оның ішінде:

бюджеттік кредиттер – 0;

бюджеттік кредиттерді өтеу – 0;

4) қаржы активтерімен операциялар бойынша сальдо – 0, оның ішінде:

қаржы активтерін сатып алу – 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;

5) бюджет тапшылығы (профициті) – - 20465,4 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 20465,4мың теңге;

қарыздар түсімі – 0;

қарыздарды өтеу – 0;

бюджет қаражатының пайдаланылатын қалдықтары – 20465,4мың теңге.";

2-тармақ жаңа редакцияда жазылсын:

"2. Айдарлы ауылдық округінің 2024-2026 жылдарға арналған бюджеті тиісінше 4 , 5 және 6 қосымшаларға сәйкес, оның ішінде 2024 жылға келесікөлемдерде бекітілсін:

1) кірістер – 109718 мың теңге, оның ішінде:

салықтық түсімдер – 6775мың теңге;

салықтық емес түсімдер – 373 мың теңге;

трансферттер түсімдері – 102570мың теңге;

2) шығындар – 110008,9мың теңге;

3) таза бюджеттік кредиттеу – 0, оның ішінде:

бюджеттік кредиттер – 0;

бюджеттік кредиттерді өтеу – 0;

4) қаржы активтерімен операциялар бойынша сальдо – 0, оның ішінде:

қаржы активтерін сатып алу – 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;

5) бюджет тапшылығы (профициті) – - 290,9 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 290,9 мың теңге;

қарыздар түсімі – 0;

қарыздарды өтеу –0;

бюджет қаражатының пайдаланылатын қалдықтары – 290,9 мың теңге.";

3-тармақ жаңа редакцияда жазылсын:
	|		|		|	6. Бюджет тапшылығынқаржыландыру (профицитін пайдалану)	|	290,9
	|		|		|	Қарыздар түсімі	|	0
	|		|		|	Қарыздарды өтеу	|	0
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	290,9
	|	01	|		|	Бюджет қаражаты қалдықтары	|	290,9
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	290,9


	|	Сырдария аудандық мәслихатының2024 жылғы 26 наурыздағы№ 93 шешіміне 3-қосымша
	|	Сырдария аудандық мәслихатының2023 жылғы 27 желтоқсандағы№ 77 шешіміне 7-қосымша

Ақжарма ауылдық округінің 2024 жылға арналған бюджеті

Санаты	|	Сомасы, мыңтеңге
	|	Сыныбы
	|		|	Кішісыныбы
	|		|		|	Атауы
	|		|		|	1. КІРІСТЕР	|	125048
1	|		|		|	Салықтықтүсімдер	|	9497
	|	01	|		|	Табыс салығы	|	3280
	|		|	2	|	Жеке табыс салығы	|	3280
	|	04	|		|	Меншіккесалынатынсалықтар	|	6206
	|		|	1	|	Мүліккесалынатынсалықтар	|	200
	|		|	3	|	Жер салығы	|	151
	|		|	4	|	Көлік құралдарына салынатын салық	|	5580
	|		|	5	|	Бірыңғай жер салығы	|	275
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	11
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	11
2	|		|		|	Салықтық емес түсімдер	|	330
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	330
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	330
4	|		|		|	Трансферттертүсімдері	|	115221
	|	02	|		|	Мемлекеттiкбасқарудыңжоғарытұрғаноргандарынантүсетiнтрансферттер	|	115221
	|		|	3	|	Аудандардың (облыстықмаңызы бар қаланың) бюджетінентрансферттер	|	115221
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардыңәкiмшiсi	|	
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
	|		|		|	2. ШЫҒЫНДАР	|	125446,4
01	|		|		|	Жалпысипаттағымемлекеттiкқызметтер	|	58339
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	58339
	|	124	|	001	|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімініңқызметінқамтамасызетужөніндегіқызметтер	|	56960
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	1379
06	|		|		|	Әлеуметтiккөмекжәнеәлеуметтiкқамсыздандыру	|	5392
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	5392
	|	124	|	003	|	Мұқтажазаматтарғаүйдеәлеуметтіккөмеккөрсету	|	5392
07	|		|		|	Тұрғын үй–коммуналдықшаруашылық	|	20163,5
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	20163,5
	|	124	|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	9234,4
	|		|	009	|	Елдімекендердіңсанитариясынқамтамасызету	|	1470
	|		|	011	|	Елдімекендердіабаттандыруменкөгалдандыру	|	9459,1
08	|		|		|	Мәдениет, спорт, туризм жәнеақпараттықкеңістiк	|	39466
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	39466
	|	124	|	006	|	Жергіліктідеңгейдемәдени-демалысжұмысынқолдау	|	39466
12	|		|		|	Көлiк және коммуникация	|	2085
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	2085
	|		|	013	|	Аудандық маңызы бар қалаларда, ауылдарда, кенттерде, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	2085
15	|		|		|	Трансферттер	|	0,9
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	0,9
	|		|	048	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	0,9
	|		|		|	3. Таза бюджеттіккредиттеу	|	0
	|		|		|	Бюджеттіккредиттер	|	0
	|		|		|	Бюджеттіккредиттердіөтеу	|	0
	|		|		|	4. Қаржыактивтеріменоперацияларбойынша сальдо	|	0
	|		|		|	Қаржыактивтерінсатыпалу	|	0
	|		|		|	Мемлекеттіңқаржыактивтерінсатудантүсетінтүсімдер	|	0
	|		|		|	5. Бюджет тапшылығы (профициті)	|	-398,4
	|		|		|	6. Бюджет тапшылығынқаржыландыру (профицитін пайдалану)	|	398,4
	|		|		|	Қарыздар түсімі	|	0
	|		|		|	Қарыздарды өтеу	|	0
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	398,4
	|	01	|		|	Бюджет қаражаты қалдықтары	|	398,4
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	398,4


	|	Сырдария аудандық мәслихатының2024 жылғы 26 наурыздағы№ 93 шешіміне 4-қосымша
	|	Сырдария аудандық мәслихатының2023 жылғы 27 желтоқсандағы№ 77 шешіміне 10-қосымша

Аманкелді ауылдық округінің 2024 жылға арналған бюджеті

Санаты	|	Сомасы, мыңтеңге
	|	Сыныбы
	|		|	Кішісыныбы
	|		|		|	Атауы
	|		|		|	1. КІРІСТЕР	|	147005
1	|		|		|	Салықтықтүсімдер	|	7626
	|	01	|		|	Табыс салығы	|	2000
	|		|	2	|	Жеке табыс салығы	|	2000
	|	04	|		|	Меншіккесалынатынсалықтар	|	5626
	|		|	1	|	Мүліккесалынатынсалықтар	|	311
	|		|	3	|	Жер салығы	|	245
	|		|	4	|	Көлік құралдарына салынатын салық	|	5000
	|		|	5	|	Бірыңғай жер салығы	|	70
2	|		|		|	Салықтық емес түсімдер	|	420
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	420
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	420
4	|		|		|	Трансферттертүсімдері	|	138959
	|	02	|		|	Мемлекеттiкбасқарудыңжоғарытұрғаноргандарынантүсетiнтрансферттер	|	138959
	|		|	3	|	Аудандардың (облыстықмаңызы бар қаланың) бюджетінентрансферттер	|	138959
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардыңәкiмшiсi	|	
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
	|		|		|	2. ШЫҒЫНДАР	|	147170,4
01	|		|		|	Жалпысипаттағымемлекеттiкқызметтер	|	71430,4
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	71430,4
	|	124	|	001	|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімініңқызметінқамтамасызетужөніндегіқызметтер	|	70160,2
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	1270,2
06	|		|		|	Әлеуметтiккөмекжәнеәлеуметтiкқамсыздандыру	|	5338
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	5338
	|	124	|	003	|	Мұқтажазаматтарғаүйдеәлеуметтіккөмеккөрсету	|	5338
07	|		|		|	Тұрғын үй–коммуналдықшаруашылық	|	18056,8
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	18056,8
	|	124	|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	10281,1
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	3072,7
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	4703
08	|		|		|	Мәдениет, спорт, туризм жәнеақпараттықкеңістiк	|	52345
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	52345
	|	124	|	006	|	Жергіліктідеңгейдемәдени-демалысжұмысынқолдау	|	52345
15	|		|		|	Трансферттер	|	0,2
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	0,2
	|		|	048	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	0,2
	|		|		|	3. Таза бюджеттіккредиттеу	|	0
	|		|		|	Бюджеттіккредиттер	|	0
	|		|		|	Бюджеттіккредиттердіөтеу	|	0
	|		|		|	4. Қаржыактивтеріменоперацияларбойынша сальдо	|	0
	|		|		|	Қаржыактивтерінсатыпалу	|	0
	|		|		|	Мемлекеттіңқаржыактивтерінсатудантүсетінтүсімдер	|	0
	|		|		|	5. Бюджет тапшылығы (профициті)	|	-165,4
	|		|		|	6. Бюджет тапшылығынқаржыландыру (профицитін пайдалану)	|	165,4
	|		|		|	Қарыздар түсімі	|	0
	|		|		|	Қарыздарды өтеу	|	0
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	165,4
	|	01	|		|	Бюджет қаражаты қалдықтары	|	165,4
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	165,4


	|	Сырдария аудандық мәслихатының2024 жылғы 26 наурыздағы№ 93 шешіміне 5-қосымша
	|	Сырдария аудандық мәслихатының2023 жылғы 27 желтоқсандағы№ 77 шешіміне 13-қосымша

Асқар Тоқмағанбетов ауылдық округінің 2024 жылға арналған бюджеті

Санаты	|	Сомасы, мыңтеңге
	|	Сыныбы
	|		|	Кішісыныбы
	|		|		|	Атауы
	|		|		|	1. КІРІСТЕР	|	99841
1	|		|		|	Салықтықтүсімдер	|	4649
	|	01	|		|	Табыс салығы	|	1500
	|		|	2	|	Жеке табыс салығы	|	1500
	|	04	|		|	Меншіккесалынатынсалықтар	|	3145
	|		|	1	|	Мүліккесалынатынсалықтар	|	140
	|		|	3	|	Жер салығы	|	11
	|		|	4	|	Көлік құралдарына салынатын салық	|	2914
	|		|	5	|	Бірыңғай жер салығы	|	80
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	4
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	4
2	|		|		|	Салықтық емес түсімдер	|	581
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	581
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	581
4	|		|		|	Трансферттертүсімдері	|	94611
	|	02	|		|	Мемлекеттiкбасқарудыңжоғарытұрғаноргандарынантүсетiнтрансферттер	|	94611
	|		|	3	|	Аудандардың (облыстықмаңызы бар қаланың) бюджетінентрансферттер	|	94611
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардыңәкiмшiсi	|	
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
	|		|		|	2. ШЫҒЫНДАР	|	100136,7
01	|		|		|	Жалпысипаттағымемлекеттiкқызметтер	|	53363,2
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	53363,2
	|	124	|	001	|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімініңқызметінқамтамасызетужөніндегіқызметтер	|	52265
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	1098,2
06	|		|		|	Әлеуметтiккөмекжәнеәлеуметтiкқамсыздандыру	|	10129
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	10129
	|	124	|	003	|	Мұқтажазаматтарғаүйдеәлеуметтіккөмеккөрсету	|	10129
07	|		|		|	Тұрғын үй–коммуналдықшаруашылық	|	5760
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	5760
	|	124	|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	3210
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1020
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	1530
08	|		|		|	Мәдениет, спорт, туризм жәнеақпараттықкеңістiк	|	30884
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	30884
	|	124	|	006	|	Жергіліктідеңгейдемәдени-демалысжұмысынқолдау	|	30884
15	|		|		|	Трансферттер	|	0,5
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	0,5
	|		|	048	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	0,5
	|		|		|	3. Таза бюджеттіккредиттеу	|	0
	|		|		|	Бюджеттіккредиттер	|	0
	|		|		|	Бюджеттіккредиттердіөтеу	|	0
	|		|		|	4. Қаржыактивтеріменоперацияларбойынша сальдо	|	0
	|		|		|	Қаржыактивтерінсатыпалу	|	0
	|		|		|	Мемлекеттіңқаржыактивтерінсатудантүсетінтүсімдер	|	0
	|		|		|	5. Бюджет тапшылығы (профициті)	|	-295,7
	|		|		|	6. Бюджет тапшылығынқаржыландыру (профицитін пайдалану)	|	295,7
	|		|		|	Қарыздар түсімі	|	0
	|		|		|	Қарыздарды өтеу	|	0
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	295,7
	|	01	|		|	Бюджет қаражаты қалдықтары	|	295,7
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	295,7


	|	Сырдария аудандық мәслихатының2024 жылғы 26 наурыздағы№ 93 шешіміне 6-қосымша
	|	Сырдария аудандық мәслихатының2023 жылғы 27 желтоқсандағы№ 77 шешіміне 16-қосымша

Бесарық ауылдық округінің 2024 жылға арналған бюджеті

Санаты	|	Сомасы, мыңтеңге
	|	Сыныбы
	|		|	Кішісыныбы
	|		|		|	Атауы
	|		|		|	1. КІРІСТЕР	|	123066
1	|		|		|	Салықтықтүсімдер	|	13520
	|	01	|		|	Табыс салығы	|	6550
	|		|	2	|	Жеке табыс салығы	|	6550
	|	04	|		|	Меншіккесалынатынсалықтар	|	6770
	|		|	1	|	Мүліккесалынатынсалықтар	|	170
	|		|	3	|	Жер салығы	|	175
	|		|	4	|	Көлік құралдарына салынатын салық	|	6325
	|		|	5	|	Бірыңғай жер салығы	|	100
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	200
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	200
2	|		|		|	Салықтық емес түсімдер	|	200
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	200
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	200
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	532
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	532
	|		|	1	|	Жерді сату	|	532
4	|		|		|	Трансферттертүсімдері	|	108814
	|	02	|		|	Мемлекеттiкбасқарудыңжоғарытұрғаноргандарынантүсетiнтрансферттер	|	108814
	|		|	3	|	Аудандардың (облыстықмаңызы бар қаланың) бюджетінентрансферттер	|	108814
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардыңәкiмшiсi	|	
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
	|		|		|	2. ШЫҒЫНДАР	|	123480,2
01	|		|		|	Жалпысипаттағымемлекеттiкқызметтер	|	52434,9
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	52434,9
	|	124	|	001	|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімініңқызметінқамтамасызетужөніндегіқызметтер	|	50443,5
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік ұйымдар мен кәсіпорындардың күрделі шығыстары	|	1400
06	|		|		|	Әлеуметтiккөмекжәнеәлеуметтiкқамсыздандыру	|	14501
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	14501
	|	124	|	003	|	Мұқтажазаматтарғаүйдеәлеуметтіккөмеккөрсету	|	14501
07	|		|		|	Тұрғын үй–коммуналдықшаруашылық	|	12644,3
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	12644,3
	|	124	|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	9014,3
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1100
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	2530
08	|		|		|	Мәдениет, спорт, туризм жәнеақпараттықкеңістiк	|	40112
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	40112
	|	124	|	006	|	Жергіліктідеңгейдемәдени-демалысжұмысынқолдау	|	40112
13	|		|		|	Басқалар	|	3788
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	3788
	|		|	040	|	Өңірлердідамытудың 2025 жылға дейінгі мемлекеттік бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыруға ауылдық елдімекендерді жайластыруды шешуге арналған іс-шараларды іске асыру	|	3788
	|		|		|	3. Таза бюджеттіккредиттеу	|	0
	|		|		|	Бюджеттіккредиттер	|	0
	|		|		|	Бюджеттіккредиттердіөтеу	|	0
	|		|		|	4. Қаржыактивтеріменоперацияларбойынша сальдо	|	0
	|		|		|	Қаржыактивтерінсатыпалу	|	0
	|		|		|	Мемлекеттіңқаржыактивтерінсатудантүсетінтүсімдер	|	0
	|		|		|	5. Бюджет тапшылығы (профициті)	|	-414,2
	|		|		|	6. Бюджет тапшылығынқаржыландыру (профицитін пайдалану)	|	414,2
	|		|		|	Қарыздар түсімі	|	0
	|		|		|	Қарыздарды өтеу	|	0
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	414,2
	|	01	|		|	Бюджет қаражаты қалдықтары	|	414,2
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	414,2


	|	Сырдария аудандық мәслихатының2024 жылғы 26 наурыздағы№ 93 шешіміне 7-қосымша
	|	Сырдария аудандық мәслихатының2023 жылғы 27 желтоқсандағы№ 77 шешіміне 19-қосымша

Жетікөл ауылдық округінің 2024 жылға арналған бюджеті

Санаты	|	Сомасы, мыңтеңге
	|	Сыныбы
	|		|	Кішісыныбы
	|		|		|	Атауы
	|		|		|	1. КІРІСТЕР	|	90744
1	|		|		|	Салықтықтүсімдер	|	1483
	|	01	|		|	Табыс салығы	|	343
	|		|	2	|	Жеке табыс салығы	|	343
	|	04	|		|	Меншіккесалынатынсалықтар	|	1140
	|		|	1	|	Мүліккесалынатынсалықтар	|	60
	|		|	3	|	Жер салығы	|	6
	|		|	4	|	Көлік құралдарына салынатын салық	|	1056
	|		|	5	|	Бірыңғай жер салығы	|	18
2	|		|		|	Салықтық емес түсімдер	|	77
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	77
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	77
4	|		|		|	Трансферттертүсімдері	|	89184
	|	02	|		|	Мемлекеттiкбасқарудыңжоғарытұрғаноргандарынантүсетiнтрансферттер	|	89184
	|		|	3	|	Аудандардың (облыстықмаңызы бар қаланың) бюджетінентрансферттер	|	89184
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардыңәкiмшiсi	|	
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
	|		|		|	2. ШЫҒЫНДАР	|	90772,3
01	|		|		|	Жалпысипаттағымемлекеттiкқызметтер	|	47851,2
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	47851,2
	|	124	|	001	|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімініңқызметінқамтамасызетужөніндегіқызметтер	|	44013,2
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік ұйымдар мен кәсіпорындардың күрделі шығыстары	|	3838
06	|		|		|	Әлеуметтiккөмекжәнеәлеуметтiкқамсыздандыру	|	2636
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	2636
	|	124	|	003	|	Мұқтажазаматтарғаүйдеәлеуметтіккөмеккөрсету	|	2636
07	|		|		|	Тұрғын үй–коммуналдықшаруашылық	|	11413
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	11413
	|	124	|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	4482,4
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1050
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	5880,6
08	|		|		|	Мәдениет, спорт, туризм жәнеақпараттықкеңістiк	|	28872
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	28872
	|	124	|	006	|	Жергіліктідеңгейдемәдени-демалысжұмысынқолдау	|	28872
15	|		|		|	Трансферттер	|	0,1
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	0,1
	|		|	048	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	0,1
	|		|		|	3. Таза бюджеттіккредиттеу	|	0
	|		|		|	Бюджеттіккредиттер	|	0
	|		|		|	Бюджеттіккредиттердіөтеу	|	0
	|		|		|	4. Қаржыактивтеріменоперацияларбойынша сальдо	|	0
	|		|		|	Қаржыактивтерінсатыпалу	|	0
	|		|		|	Мемлекеттіңқаржыактивтерінсатудантүсетінтүсімдер	|	0
	|		|		|	5. Бюджет тапшылығы (профициті)	|	-28,3
	|		|		|	6. Бюджет тапшылығынқаржыландыру (профицитін пайдалану)	|	28,3
	|		|		|	Қарыздар түсімі	|	0
	|		|		|	Қарыздарды өтеу	|	0
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	28,3
	|	01	|		|	Бюджет қаражаты қалдықтары	|	28,3
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	28,3


	|	Сырдария аудандық мәслихатының2024 жылғы 26 наурыздағы№ 93 шешіміне 8-қосымша
	|	Сырдария аудандық мәслихатының2023 жылғы 27 желтоқсандағы№ 77 шешіміне 22-қосымша

Іңкәрдария ауылдық округінің 2024 жылға арналған бюджеті

Санаты	|	Сомасы, мыңтеңге
	|	Сыныбы
	|		|	Кішісыныбы
	|		|		|	Атауы
	|		|		|	1. КІРІСТЕР	|	99551
1	|		|		|	Салықтықтүсімдер	|	2203
	|	01	|		|	Табыс салығы	|	445
	|		|	2	|	Жеке табыс салығы	|	445
	|	04	|		|	Меншіккесалынатынсалықтар	|	1758
	|		|	1	|	Мүліккесалынатынсалықтар	|	45
	|		|	3	|	Жер салығы	|	7
	|		|	4	|	Көлік құралдарына салынатын салық	|	1688
	|		|	5	|	Бірыңғай жер салығы	|	18
2	|		|		|	Салықтық емес түсімдер	|	400
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	400
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	400
4	|		|		|	Трансферттертүсімдері	|	96948
	|	02	|		|	Мемлекеттiкбасқарудыңжоғарытұрғаноргандарынантүсетiнтрансферттер	|	96948
	|		|	3	|	Аудандардың (облыстықмаңызы бар қаланың) бюджетінентрансферттер	|	96948
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардыңәкiмшiсi	|	
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
	|		|		|	2. ШЫҒЫНДАР	|	99859,5
01	|		|		|	Жалпысипаттағымемлекеттiкқызметтер	|	49612,4
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	49612,4
	|	124	|	001	|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімініңқызметінқамтамасызетужөніндегіқызметтер	|	44504,4
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	383
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік ұйымдар мен кәсіпорындардың күрделі шығыстары	|	4725
06	|		|		|	Әлеуметтiккөмекжәнеәлеуметтiкқамсыздандыру	|	3882
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	3882
	|	124	|	003	|	Мұқтажазаматтарғаүйдеәлеуметтіккөмеккөрсету	|	3882
07	|		|		|	Тұрғын үй–коммуналдықшаруашылық	|	6498,1
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	6498,1
	|	124	|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	2973,1
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1050
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	2475
08	|		|		|	Мәдениет, спорт, туризм жәнеақпараттықкеңістiк	|	39867
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	39867
	|	124	|	006	|	Жергіліктідеңгейдемәдени-демалысжұмысынқолдау	|	39867
	|		|		|	3. Таза бюджеттіккредиттеу	|	0
	|		|		|	Бюджеттіккредиттер	|	0
	|		|		|	Бюджеттіккредиттердіөтеу	|	0
	|		|		|	4. Қаржыактивтеріменоперацияларбойынша сальдо	|	0
	|		|		|	Қаржыактивтерінсатыпалу	|	0
	|		|		|	Мемлекеттіңқаржыактивтерінсатудантүсетінтүсімдер	|	0
