ЗҚАИ-ның ескертпесі! Осы бұйрық 01.01.2020 бастап қолданысқа енгізіледі

2008 жылғы 4 желтоқсандағы Қазақстан Республикасы Бюджет кодексінің 106-бабының 4-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" 2001 жылғы 23 қаңтардағы Қазақстан Республикасы Заңының 6-бабының 1-тармағының 1) тармақшасына сәйкес, Нұр-Сұлтан қаласының мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "Нұр-Сұлтан қаласының 2020-2022 жылдарға арналған бюджеті туралы" Нұр-Сұлтан қаласы мәслихатының 2019 жылғы 12 желтоқсандағы № 456/58-VI (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде 2019 жылдың 30 желтоқсанында № 1252 тіркелген, 2020 жылдың 7 қаңтарында "Astana aqshamy", "Вечерняя Астана" газеттерінде жарияланған, Қазақстан Республикасының нормативтік құқықтық актілерінің эталондық бақылау банкісінде 2020 жылдың 6 қаңтарында жарияланған) шешіміне келесі өзгерістер енгізілсін:

1-тармақта :

1) тармақшадағы "476 013 455" деген сандар "536 813 757" деген сандармен ауыстырылсын;

"297 876 112" деген сандар "269 876 112" деген сандармен ауыстырылсын;

"1 888 921" деген сандар "3 893 012" деген сандармен ауыстырылсын;

"161 315 658" деген сандар "248 111 869" деген сандармен ауыстырылсын;

2) тармақшадағы "551 649 098,8" деген сандар "568 898 383,8" деген сандармен ауыстырылсын;

3) тармақша мынадай редакцияда баяндалсын:

"3) таза бюджеттiк кредиттеу – 5 135 692 мың теңге, оның ішінде:

бюджеттік кредиттер – 5 419 692 мың теңге;

бюджеттік кредиттерді өтеу – 284 000 мың теңге;";

4) тармақшадағы "8 885 445" деген сандар "51 703 858" деген сандармен ауыстырылсын, оның ішінде:

қаржы активтерiн сатып алу "8 885 445" деген сандар "51 703 858" деген сандармен ауыстырылсын;

5) тармақшадағы "(-88 940 780,8)" деген сандар "(-88 924 176,8)" деген сандармен ауыстырылсын;

6) тармақшадағы "88 940 780,8" деген сандар "88 924 176,8" деген сандармен ауыстырылсын;

8) тармақшадағы "(-11 101 000)" деген сандар "(-11 117 604)" деген сандармен ауыстырылсын.

Аталған шешімге 1 , 4 , 6 , 9 , 12 , 15-қосымшалар осы шешімге 1 , 2 , 3 , 4 , 5 , 6-қосымшаларға сәйкес жаңа редакцияда баяндалсын.

2. Осы шешім 2020 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Нұр-Сұлтан қаласымәслихаты сессиясының төрағасы	|	А. Табулдина
Нұр-Сұлтан қаласымәслихаты хатшысыныңміндетін атқарушы	|	М. Шайдаров



	|	Нұр-Сұлтан қаласымәслихатының2020 жылғы 29 мамыры№ 492/65-VI шешіміне1-қосымша
	|	Нұр-Сұлтан қаласымәслихатының2019 жылғы 12 желтоқсандағы№ 456/58-VI шешіміне1-қосымша

Нұр-Сұлтан қаласының 2020 жылға арналған бюджеті

Санаты	|	Сомасы мың тенге
	|	123	|		|	Қаладағы аудан әкімінің аппараты	|	43 693 205,0
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	3 546 268,0
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	21 618 129,0
	|		|	010	|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	177 806,0
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	18 351 002,0
	|	336	|		|	Республикалық маңызы бар қаланың, астананың қоршаған ортаны қорғау және табиғатты пайдалану басқармасы	|	5 580 120,0
	|		|	007	|	Қаланы абаттандыру және көгалдандыру	|	101 043,0
	|		|	017	|	Қаланы абаттандыруды дамыту	|	4 794 077,0
	|		|	041	|	Профилактикалық дезинсекция мен дератизация жүргізу	|	685 000,0
	|	343	|		|	Республикалық маңызы бар қаланың, астананың отын-энергетикалық кешені және коммуналдық шаруашылық басқармасы	|	25 734 111,0
	|		|	005	|	Коммуналдық шаруашылықты дамыту	|	65 357,0
	|		|	006	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	725 991,0
	|		|	007	|	Сумен жабдықтау және су бұру жүйесін дамыту	|	15 893 018,0
	|		|	008	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	4 348 808,0
	|		|	018	|	Қаланы абаттандыруды дамыту	|	3 051 447,0
	|		|	085	|	Қазақстан Республикасында төтенше жағдай режимінде коммуналдық қызметтерге ақы төлеу бойынша халықтың төлемдерін өтеу	|	1 649 490,0
	|	360	|		|	Республикалық маңызы бар қаланың, астананың білім басқармасы	|	26 694,0
	|		|	035	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде қалалардың объектілерін жөндеу	|	26 694,0
	|	361	|		|	Республикалық маңызы бар қаланың, астананың мәдениет басқармасы	|	18 632,0
	|		|	033	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде қалалардың объектілерін жөндеу	|	18 632,0
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы	|	88 166 284,3
	|		|	012	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	59 511 634,0
	|		|	013	|	Қаланы абаттандыруды дамыту	|	5 420 259,0
	|		|	017	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	6 114 391,3
	|		|	098	|	Коммуналдық тұрғын үй қорының тұрғын үйлерін сатып алу	|	17 120 000,0
	|	381	|		|	Республикалық маңызы бар қаланың, астананың дене шынықтыру және спорт басқармасы	|	1,0
	|		|	034	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде қалалардың объектілерін жөндеу	|	1,0
	|	383	|		|	Республикалық маңызы бар қаланың, астананың Тұрғын үй және тұрғын үй инспекциясы басқармасы	|	7 648 097,0
	|		|	001	|	Жергілікті деңгейде тұрғын үй қоры саласында тұрғын үй мәселелері бойынша мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	390 748,0
	|		|	004	|	Авариялық және ескiрген тұрғын үйлердi бұзу	|	20 000,0
	|		|	006	|	Мемлекеттік тұрғын үй қорын сақтауды ұйымдастыру	|	500 436,0
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	5 257,0
	|		|	008	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	674 785,0
	|		|	013	|	Ортақ мүлікті техникалық тексеру және кондоминиумдар объектілеріне техникалық паспорттарды әзірлеу	|	23 473,0
	|		|	014	|	Мемлекеттiк қажеттiлiктер үшiн жер учаскелерiн алып қою, соның iшiнде сатып алу жолымен алып қою және осыған байланысты жылжымайтын мүлiктi иелiктен айыру	|	6 030 398,0
	|		|	016	|	Көп пәтерлі тұрғын үйлерде энергетикалық аудит жүргізу	|	3 000,0
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	21 766 243,0
	|	310	|		|	Республикалық маңызы бар қаланың, астананың цифрландыру және мемлекеттік қызметтер басқармасы	|	278 766,0
	|		|	001	|	Жергiлiктi деңгейде цифрландыру және мемлекеттік қызметтер саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	278 024,0
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	742,0
	|	334	|		|	Республикалық маңызы бар қаланың, астананың инвестициялар және кәсіпкерлікті дамыту басқармасы	|	377 790,0
	|		|	021	|	Туристік қызметті реттеу	|	377 790,0
	|	343	|		|	Республикалық маңызы бар қаланың, астананың отын-энергетикалық кешені және коммуналдық шаруашылық басқармасы	|	5 170,0
	|		|	019	|	Ұлттық пантеон салу	|	5 170,0
	|	346	|		|	Республикалық маңызы бар қаланың, астананың тілдерді дамыту және мұрағат ісі басқармасы	|	1 803 208,0
	|		|	001	|	Жергілікті деңгейде тілдерді дамыту және мұрағат істері саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	159 542,0
	|		|	002	|	Мемлекеттік тілді және Қазақстан халқының басқа да тілдерін дамыту	|	274 056,0
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	954,0
	|		|	010	|	Архив қорының сақталуын қамтамасыз ету	|	631 395,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	737 261,0
	|	361	|		|	Республикалық маңызы бар қаланың, астананың мәдениет басқармасы	|	10 633 094,0
	|		|	001	|	Жергілікті деңгейде мәдениет саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	259 355,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	827,0
	|		|	004	|	Мәдени-демалыс жұмысын қолдау	|	1 600 777,0
	|		|	005	|	Тарихи-мәдени мұраны сақтауды және оған қолжетімділікті қамтамасыз ету	|	460 043,0
	|		|	006	|	Мемлекет қайраткерлерін мәңгі есте сақтау	|	244 636,0
	|		|	007	|	Театр және музыка өнерiн қолдау	|	3 517 289,0
	|		|	009	|	Қалалық кiтапханалардың жұмыс iстеуiн қамтамасыз ету	|	264 936,0
	|		|	012	|	Әлеуметтік маңызы бар және мәдени іс-шаралар өткізу	|	2 370 546,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	1 914 685,0
	|	362	|		|	Республикалық маңызы бар қаланың, астананың ішкі саясат басқармасы	|	2 207 806,0
	|		|	001	|	Жергілікті деңгейде мемлекеттік, ішкі саясатты іске асыру жөніндегі қызметтер	|	780 603,0
	|		|	005	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	1 426 480,0
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	723,0
	|	377	|		|	Республикалық маңызы бар қаланың, астананың жастар саясаты мәселелері басқармасы	|	699 503,0
	|		|	001	|	Жергілікті деңгейде жастар саясаты мәселелері бойынша мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	83 549,0
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	4 336,0
	|		|	005	|	Жастар саясаты саласында іс-шараларды іске асыру	|	611 618,0
	|	381	|		|	Республикалық маңызы бар қаланың, астананың дене шынықтыру және спорт басқармасы	|	5 760 906,0
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	425 008,0
	|		|	002	|	Жергілікті деңгейде спорттық жарыстар өткiзу	|	398 780,0
	|		|	003	|	Республикалық және халықаралық спорттық жарыстарға әртүрлі спорт түрлері бойынша құрама командалары мүшелерінің дайындығы және қатысуы	|	3 817 520,0
	|		|	005	|	Мемлекеттік органның күрделі шығыстары	|	551,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	1 119 047,0
09	|		|		|	Отын-энергетика кешенi және жер қойнауын пайдалану	|	32 366 450,0
	|	343	|		|	Республикалық маңызы бар қаланың, астананың отын-энергетикалық кешені және коммуналдық шаруашылық басқармасы	|	32 366 450,0
	|		|	012	|	Жылу-энергетикалық жүйені дамыту	|	27 072 058,0
	|		|	029	|	Газ тасымалдау жүйесін дамыту	|	5 294 392,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	23 450 256,0
	|	334	|		|	Республикалық маңызы бар қаланың, астананың инвестициялар және кәсіпкерлікті дамыту басқармасы	|	20 613 651,0
	|		|	013	|	Облигациялар бойынша купондық сыйақыны субсидиялау	|	20 342 151,0
	|		|	050	|	Инвестициялар салынған жағдайда агроөнеркәсіптік кешен субъектісі көтерген шығыстардың бөліктерін өтеу	|	264 000,0
	|		|	056	|	Ауыл шаруашылығы малын, техниканы және технологиялық жабдықты сатып алуға кредит беру, сондай-ақ лизинг кезінде сыйақы мөлшерлемесін субсидиялау	|	7 500,0
	|	336	|		|	Республикалық маңызы бар қаланың, астананың қоршаған ортаны қорғау және табиғатты пайдалану басқармасы	|	2 512 411,0
	|		|	001	|	Жергілікті деңгейде қоршаған ортаны қорғау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	217 797,0
	|		|	004	|	Қоршаған ортаны қорғау бойынша іс-шаралар	|	805 806,0
	|		|	005	|	Қоршаған ортаны қорғау объектілерін дамыту	|	413 380,0
	|		|	012	|	Мемлекеттік органның күрделі шығыстары	|	870,0
	|		|	016	|	"Жасыл белдеуді" салу	|	1 074 558,0
	|	337	|		|	Республикалық маңызы бар қаланың, астананың қалалық орта сапасы және бақылау басқармасы	|	137 194,0
	|		|	016	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	30 094,0
	|		|	021	|	Ауыл шаруашылық дақылдарының зиянды организмдеріне қарсы күрес жөніндегі іс- шаралар	|	6 944,0
	|		|	025	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	94 848,0
	|		|	043	|	Тракторларды, олардың тіркемелерін, өздігінен жүретін ауыл шаруашылығы, мелиоративтік және жол-құрылыс машиналары мен тетіктерін мемлекеттік есепке алуға және тіркеу	|	5 308,0
	|	344	|		|	Республикалық маңызы бар қаланың, астананың сәулет, қала құрылысы және жер қатынастары басқармасы	|	187 000,0
	|		|	004	|	Жер қатынастарын реттеу	|	187 000,0
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	1 318 924,0
	|	344	|		|	Республикалық маңызы бар қаланың, астананың сәулет, қала құрылысы және жер қатынастары басқармасы	|	999 039,0
	|		|	002	|	Елді мекендердегі құрылыстардың бас жоспарын әзірлеу	|	999 039,0
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы	|	319 885,0
	|		|	001	|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	319 143,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	742,0
12	|		|		|	Көлiк және коммуникация	|	47 962 593,7
	|	335	|		|	Республикалық маңызы бар қаланың, астананың көлік және жол-көлік инфрақұрылымын дамыту басқармасы	|	47 807 903,7
	|		|	001	|	Жергілікті деңгейде автомобиль жолдары және жолаушылар көлігі саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	281 406,0
	|		|	003	|	Көлік инфрақұрылымын дамыту	|	25 821 295,7
	|		|	004	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	13 686 960,0
	|		|	006	|	Қоғамдық көлік жұмыстарының мониторингін және бақылауды қамтамасыз ету	|	300 000,0
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	1 300,0
	|		|	010	|	Әлеуметтiк маңызы бар iшкi қатынастар бойынша жолаушылар тасымалдарын субсидиялау	|	6 902 417,0
	|		|	011	|	Жол жүрiсiн реттеудiң техникалық құралдарын салу және реконструкциялау	|	814 525,0
	|	336	|		|	Республикалық маңызы бар қаланың, астананың қоршаған ортаны қорғау және табиғатты пайдалану басқармасы	|	154 690,0
	|		|	020	|	Нұр-Сұлтан қаласының әкімшілік-аумақтық шекарасы шегінде Есіл өзенінің кеме қатынасы учаскесінде су жолы жұмыстарын жүргізуді қамтамасыз ету	|	154 690,0
13	|		|		|	Басқалар	|	24 504 819,4
	|	310	|		|	Республикалық маңызы бар қаланың, астананың цифрландыру және мемлекеттік қызметтер басқармасы	|	5 275 050,0
	|		|	005	|	Инновациялық қызметтерін дамытуды камтамасыз ету жөніндегі қызметтер	|	1 073 476,0
	|		|	096	|	Мемлекеттік-жекешелік әріптестік жобалар бойынша мемлекеттік міндеттемелерді орындау	|	4 201 574,0
	|	334	|		|	Республикалық маңызы бар қаланың, астананың инвестициялар және кәсіпкерлікті дамыту басқармасы	|	7 776 680,0
	|		|	001	|	Республикалық маңызы бар қаланың, астананың бәсекеге қабілеттілігінің тұрақты өсуін қамтамасыз ету және имиджін арттыру бойынша және кәсіпкерлік және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	337 640,0
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	1 590,0
	|		|	005	|	Республикалық маңызы бар қаланың, астананың инвестициялық қызметтерін дамытуды камтамасыз ету жөніндегі қызметтер	|	700 020,0
	|		|	015	|	"Бизнестің жол картасы-2025" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде жеке кәсіпкерлікті қолдау	|	200 000,0
	|		|	017	|	"Бизнестің жол картасы - 2025" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде кредиттер бойынша пайыздық мөлшерлемелерді субсидиялау	|	4 335 334,0
	|		|	018	|	"Бизнестің жол картасы - 2025" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде шағын және орта бизнеске кредиттерді ішінара кепілдендіру	|	1 395 767,0
	|		|	027	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде микрокредиттерді ішінара кепілдендіру	|	75 000,0
	|		|	048	|	Арнайы экономикалық аймақтардың, индустриялық аймақтардың, индустриялық парктердің инфрақұрылымын дамыту	|	265 000,0
	|		|	082	|	"Бизнестің жол картасы-2025" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде жаңа бизнес-идеяларды іске асыру үшін жас кәсіпкерлерге мемлекеттік гранттар беру	|	60 000,0
	|		|	096	|	Мемлекеттік-жекешелік әріптестік жобалар бойынша мемлекеттік міндеттемелерді орындау	|	406 329,0
	|	343	|		|	Республикалық маңызы бар қаланың, астананың отын-энергетикалық кешені және коммуналдық шаруашылық басқармасы	|	1 163 642,0
	|		|	040	|	Арнайы экономикалық аймақтардың, индустриялық аймақтардың, индустриялық парктердің инфрақұрылымын дамыту	|	67 217,0
	|		|	052	|	"Бизнестің жол картасы-2025" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде индустриялық инфрақұрылымды дамыту	|	1 846,0
	|		|	071	|	Қалалардың шетіндегі әлеуметтік және инженерлік инфрақұрылымды дамыту	|	1 094 579,0
	|	356	|		|	Республикалық маңызы бар қаланың, астананың қаржы басқармасы	|	4 990 338,0
	|		|	013	|	Республикалық маңызы бар қаланың, астананың жергілікті атқарушы органының резервi	|	4 990 338,0
	|	357	|		|	Республикалық маңызы бар қаланың, астананың экономика және бюджеттік жоспарлау басқармасы	|	233 010,0
	|		|	003	|	Жергілікті бюджеттік инвестициялық жобалардың техникалық-экономикалық негіздемелерін және мемлекеттік-жекешелік әріптестік жобалардың, оның ішінде концессиялық жобалардың конкурстық құжаттамаларын әзірлеу немесе түзету, сондай-ақ қажетті сараптамаларын жүргізу, мемлекеттік-жекешелік әріптестік жобаларды, оның ішінде концессиялық жобаларды консультациялық сүйемелдеу	|	233 010,0
	|	360	|		|	Республикалық маңызы бар қаланың, астананың білім басқармасы	|	281 441,0
	|		|	096	|	Мемлекеттік-жекешелік әріптестік жобалар бойынша мемлекеттік міндеттемелерді орындау	|	281 441,0
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы	|	4 504 964,4
	|		|	048	|	Қалалардың шетіндегі әлеуметтік және инженерлік инфрақұрылымды дамыту	|	4 504 964,4
	|	381	|		|	Республикалық маңызы бар қаланың, астананың дене шынықтыру және спорт басқармасы	|	279 694,0
	|		|	096	|	Мемлекеттік-жекешелік әріптестік жобалар бойынша мемлекеттік міндеттемелерді орындау	|	279 694,0
14	|		|		|	Борышқа қызмет көрсету	|	935 139,0
	|	356	|		|	Республикалық маңызы бар қаланың, астананың қаржы басқармасы	|	935 139,0
	|		|	005	|	Жергілікті атқарушы органдардың борышына қызмет көрсету	|	910 788,0
	|		|	018	|	Жергілікті атқарушы органдардың республикалық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	24 351,0
15	|		|		|	Трансферттер	|	42 415 259,4
	|	356	|		|	Республикалық маңызы бар қаланың, астананың қаржы басқармасы	|	42 415 259,4
	|		|	006	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	765 880,1
	|		|	007	|	Бюджеттік алып коюлар	|	32 854 044,0
	|		|	024	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі тұрған бюджеттен ағымдағы нысаналы трансферттер	|	7 722 062,0
	|		|	029	|	Облыстық бюджеттерге, республикалық маңызы бар қалалардың, астана бюджеттеріне әкiмшiлiк-аумақтық бiрлiктiң саяси, экономикалық және әлеуметтiк тұрақтылығына, адамдардың өмiрi мен денсаулығына қатер төндiретiн табиғи және техногендік сипаттағы төтенше жағдайлар туындаған жағдайда, жалпы республикалық немесе халықаралық маңызы бар іс-шаралар жүргізуге берілетін ағымдағы нысаналы трансферттер	|	255 000,0
	|		|	053	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт есебінен республикалық бюджеттен бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы трансферттердің сомасын қайтару	|	818 273,3
	|		|		|	III. Таза бюджеттік кредиттеу	|	5 135 692,0
	|		|		|	Бюджеттік кредиттер	|	5 419 692,0
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	1 153 576,0
	|	332	|		|	Республикалық маңызы бар қаланың, астананың активтер және мемлекеттік сатып алу басқармасы	|	653 576,0
	|		|	027	|	Кондоминиум объектілерінің ортақ мүлкіне күрделі жөндеу жүргізуге кредит беру	|	653 576,0
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы	|	500 000,0
	|		|	047	|	Тұрғын үй қарыздарын беру үшін "Қазақстанның Тұрғын үй құрылыс жинақ банкі" акционерлік қоғамына бюджеттік кредит беру	|	500 000,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	2 450 000,0
	|	334	|		|	Республикалық маңызы бар қаланың, астананың инвестициялар және кәсіпкерлікті дамыту басқармасы	|	2 450 000,0
	|		|	038	|	Әлеуметтік маңызы бар азық-түлік тауарларына бағаларды тұрақтандыру тетіктерін іске асыру үшін мамандандырылған ұйымдарға кредит беру	|	2 450 000,0
13	|		|		|	Басқалар	|	1 816 116,0
	|	334	|		|	Республикалық маңызы бар қаланың, астананың инвестициялар және кәсіпкерлікті дамыту басқармасы	|	1 816 116,0
	|		|	010	|	"Даму" кәсіпкерлікті дамыту қоры" АҚ-ға кредит беру	|	500 000,0
	|		|	069	|	Республикалық маңызы бар қалада, астанада кәсіпкерлікті дамытуға жәрдемдесуге кредит беру	|	1 316 116,0
5	|		|		|	Бюджеттік кредиттерді өтеу	|	284 000,0
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	284 000,0
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	284 000,0
	|		|		|	IV. Қаржы активтерімен операциялар бойынша сальдо	|	51 703 858,0
	|		|		|	Қаржы активтерін сатып алу	|	51 703 858,0
12	|		|		|	Көлiк және коммуникация	|	3 805 412,0
	|	335	|		|	Республикалық маңызы бар қаланың, астананың көлік және жол-көлік инфрақұрылымын дамыту басқармасы	|	3 805 412,0
	|		|	015	|	"Жаңа көлік жүйесі" жобасын іске асыру үшін заңды тұлғалардың жарғылық капиталын ұлғайту	|	3 805 412,0
13	|		|		|	Басқалар	|	47 898 446,0
	|	332	|		|	Республикалық маңызы бар қаланың, астананың активтер және мемлекеттік сатып алу басқармасы	|	3 506 278,0
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	3 506 278,0
	|	335	|		|	Республикалық маңызы бар қаланың, астананың көлік және жол-көлік инфрақұрылымын дамыту басқармасы	|	5 892 168,0
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	5 892 168,0
	|	337	|		|	Республикалық маңызы бар қаланың, астананың қалалық орта сапасы және бақылау басқармасы	|	38 500 000,0
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	38 500 000,0
	|		|		|	V. Бюджет тапшылығы (профициті)	|	-88 924 176,8
	|		|		|	VI. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	88 924 176,8
7	|		|		|	Қарыздар түсімдері	|	95 148 266,0
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	95 148 266,0
	|		|	1	|	Мемлекеттік эмиссиялық бағалы қағаздар	|	93 578 574,0
	|		|	2	|	Қарыз алу келісім-шарттары	|	1 569 692,0
16	|		|		|	Қарыздарды өтеу	|	-11 117 604,0
	|	356	|		|	Республикалық маңызы бар қаланың, астананың қаржы басқармасы	|	-11 117 604,0
	|		|	008	|	Жергілікті атқарушы органның борышын өтеу	|	-11 100 000,0
	|		|	009	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	-1 000,0
	|		|	019	|	Республикалық бюджеттен бөлінген пайдаланылмаған бюджеттік кредиттерді қайтару	|	-16 604,0
	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	4 893 514,8


	|	Нұр-Сұлтан қаласымәслихатының2020 жылғы 29 мамыры№ 492/65-VI шешіміне2-қосымша
	|	Нұр-Сұлтан қаласымәслихатының2019 жылғы 12 желтоқсандағы№ 456/58-VI шешіміне4-қосымша

Бюджеттік инвестициялық жобаларды (бағдарламаларды) іске асыруға және заңды тұлғалардың жарғылық капиталын қалыптастыруға немесе ұлғайтуға бағытталған бюджеттік бағдарламаларға бөлумен, Нұр-Сұлтан қаласының 2020 жылға арналған бюджетінің бюджеттік даму бағдарламаларының тізбесі

Функционалдық топ
	|	Бюджеттік бағдарламалардың әкiмшiсi
	|	Бағдарлама
	|	Атауы
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы
	|		|	061	|	Мемлекеттік органдардың объектілерін дамыту
02	|		|		|	Қорғаныс
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы
	|		|	030	|	Жұмылдыру дайындығы және төтенше жағдайлар объектілерін дамыту
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы
	|		|	004	|	Ішкі істер органдарының объектілерін дамыту
	|		|	099	|	Зираттар бар крематорийлер салу
04	|		|		|	Бiлiм беру
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы
	|		|	028	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау
	|		|	037	|	Мектепке дейiнгi тәрбие және оқыту объектілерін салу және реконструкциялау
05	|		|		|	Денсаулық сақтау
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы
	|		|	038	|	Деңсаулық сақтау объектілерін салу және реконструкциялау
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы
	|		|	039	|	Әлеуметтік қамтамасыз ету объектілерін салу және реконструкциялау
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық
	|	336	|		|	Республикалық маңызы бар қаланың, астананың қоршаған ортаны қорғау және табиғатты пайдалану басқармасы
	|		|	017	|	Қаланы абаттандыруды дамыту
