Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 106 , 109 - баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабы 1 тармағының 1) тармақшасына сәйкес, Солтүстік Қазақстан облысының Ақжар аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. Солтүстік Қазақстан облысының Ақжар аудандық мәслихатының 2017 жылғы 20 желтоқсандағы № 22-1 "2018-2020 жылдарға арналған Солтүстік Қазақстан облысының Ақжар аудандық бюджет туралы" (2018 жылғы 17 қаңтарда Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкінде жарияланды, нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4465 2018 жылғы 8 қаңтарда болып тіркелді) шешіміне келесі өзгертулер мен толықтыру енгізілсін:

1 тармақ келесі редакцияда мазмұндалсын:

"1. Сәйкесінше 1, 2 және 3 қосымшаларына сәйкес 2018-2020 жылдарға арналған Солтүстік Қазақстан облысы Ақжар аудандық бюджеті бекітілсін, соның ішінде 2018 жылға мына көлемде:

1) кірістер – 2 824 137,5 мың теңге, оның ішінде мыналар бойынша:

салықтық түсімдер – 327 769,3 мың теңге;

салықтық емес түсімдер – 11 559,2 мың теңге;

негізгі капиталды сатудан түскен түсімдер – 23 000 мың теңге;

трансферттердің түсуі – 2 461 809 мың теңге;

2) шығындар – 2 835 609,7 мың теңге;

3) таза бюджеттік кредиттеу – 51 155,3 мың теңге, соның ішінде:

бюджеттік кредиттер – 75 757,3 мың теңге;

бюджеттік кредиттерді жабу – 24 602 мың теңге;

4) қаржылық активтермен операциялар бойынша сальдо - 0 мың теңге, сонымен қатар:

қаржылық активтер сатып алу - 0 мың теңге;

мемлекетке қаржылық активтерді сатудан түскен түсім - 0 мың теңге;

5) бюджет тапшылығы (профициті) – -62 627,5 мың тенге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 62 627,5 мың тенге".

Мына мазмұндағы 10-1-тармақпен толықтырылсын:

"10-1. 10 қосымшаға сәйкес аудандық бюджет қаржылық жыл басына қалыптасқан бюджеттік қаражаттың бос қалдықтарын және республикалық және облыстық бюджеттерден 2017 жылы пайдаланылмаған (толық пайдаланылмаған) берілген нысаналы трансферттерді қайтару есебінен шығыстар көзделсін";

көрсетілген шешімінің 1 , 4 қосымшаны осы шешімінің 1 , 2 қосымшаға сәйкес жаңа редакцияда мазмұндалсын;

осы шешімінің 3 қосымшасына сәйкес көрсетілген шешімді 10 қосымшамен толықтырылсын.

2. Осы шешім 2018 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Солтүстік Қазақстан облысының Ақжар аудандық мәслихат сессиясының төрағасы	|	А.Көпеев
Солтүстік Қазақстан облысының Ақжар аудандық мәслихаттың хатшысы	|	А.Хоршат



	|	2018 жылғы 13 сәуірдегі № 26-1 Ақжар аудандық мәслихаттың шешіміне 1 қосымша
	|	2017 жылғы 20 желтоқсандағы № 22-1
	|	Ақжар аудандық мәслихаттың шешіміне
	|	1 қосымша

Ақжар ауданының 2018 жылға арналған бюджеті
1. Табыс


Санаты	|	Сомасы мың теңге
	|	Сыныбы
	|		|	Кішi сыныбы
1	|	2	|	3	|	4	|	5
	|		|		|	ТАБЫС	|	2824137,5
1	|		|		|	Салықтық түсімдер	|	327769,3
	|	01	|		|	Табыс салығы	|	936
	|		|	2	|	Жеке табыс салығы	|	936
	|	03	|		|	Әлеуметтiк салық	|	143468,3
	|		|	1	|	Әлеуметтік салық	|	143468,3
	|	04	|		|	Меншiкке салынатын салықтар	|	92637
	|		|	1	|	Мүлiкке салынатын салықтар	|	61082
	|		|	3	|	Жер салығы	|	5330
	|		|	4	|	Көлiк құралдарына салынатын салық	|	13153
	|		|	5	|	Бірыңғай жер салығы	|	13072
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	85246
Функционалдық топ	|	Атауы	|	
	|	Функционалдық кіші топ
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
16	|		|		|		|	Қарыздарды өтеу	|	24602
	|	01	|		|		|	Қарыздарды өтеу	|	24602
	|		|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	24602
	|		|		|	005	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	24602
Санаты	|	Атауы	|	
	|	Сыныбы
	|	Кішi сыныбы
8	|		|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	11472,5
	|	01	|		|		|	Бюджет қаражаты қалдықтары	|	11472,5
	|		|	1	|		|	Бюджет қаражатының бос қалдықтары	|	11472,5


	|	2018 жылғы 13 сәуірдегі № 26-1 Ақжар аудандық мәслихаттың шешіміне 2 қосымша
	|	2017 жылғы 20 желтоқсандағы № 22-1
	|	Ақжар аудандық мәслихаттың шешіміне
	|	4 қосымша

Әр ауылдық округтердің 2018 жылға арналған бюджеттік бағдарламаларының ТІЗБЕСІ

Функционалдық топ	|	Сомасымың теңге
	|	Функционалдық кіші топ
	|	Бюджеттік бағдарламалардың әкімшісі
	|	Бағдарлама
	|	Атауы
1	|	2	|	3	|	4	|	5	|	6
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	99264
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	99264
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл , ауылдық округ әкімінің аппараты	|	99264
	|		|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	95590
	|		|		|		|	соның ішінде ауылдық округтер шеңберінде	|	
	|		|		|		|	Айсары	|	7721
	|		|		|		|	Алқатерек	|	9644
	|		|		|		|	Восход	|	8244
	|		|		|		|	Кенашы	|	10706
	|		|		|		|	Кішіқарой	|	11159
	|		|		|		|	Қулыкөл	|	10880
	|		|		|		|	Май	|	7458
	|		|		|		|	Новосел	|	10003
	|		|		|		|	Ақжарқын	|	9807
	|		|		|		|	Ұялы	|	9968
	|		|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	3674
	|		|		|		|	соның ішінде ауылдық округтер шеңберінде	|	
	|		|		|		|	Кенашы	|	3430
	|		|		|		|	Ұялы	|	244
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	8428
	|	2	|		|		|	Коммуналдық шаруашылық	|	4480
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл , ауылдық округ әкімінің аппараты	|	4480
	|		|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	4480
	|		|		|		|	соның ішінде ауылдық округтер шеңберінде	|	
	|		|		|		|	Айсары	|	250
	|		|		|		|	Алқатерек	|	200
	|		|		|		|	Восход	|	665
	|		|		|		|	Кенашы	|	114
	|		|		|		|	Кішіқарой	|	170
	|		|		|		|	Май	|	417
	|		|		|		|	Новосел	|	1332
	|		|		|		|	Ұялы	|	1332
	|	3	|		|		|	Елді-мекендерді көркейту	|	3948
	|		|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	3648
	|		|		|		|	соның ішінде ауылдық округтер шеңберінде	|	
	|		|		|		|	Айсары	|	159
	|		|		|		|	Алқатерек	|	511
	|		|		|		|	Восход	|	583
	|		|		|		|	Кенашы	|	294
	|		|		|		|	Кішіқарой	|	459
	|		|		|		|	Қулыкөл	|	296
	|		|		|		|	Май	|	175
	|		|		|		|	Новосел	|	367
	|		|		|		|	Ақжарқын	|	508
	|		|		|		|	Ұялы	|	296
	|		|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	300
	|		|		|		|	соның ішінде ауылдық округтер шеңберінде	|	
	|		|		|		|	Май	|	300
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	23 260
	|	1	|		|		|	Мәдениет саласындағы қызмет	|	23 260
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл , ауылдық округ әкімінің аппараты	|	23 260
	|		|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	23 260
	|		|		|		|	соның ішінде ауылдық округтер шеңберінде	|	
	|		|		|		|	Айсары	|	2 231
	|		|		|		|	Алқатерек	|	3 040
	|		|		|		|	Кенашы	|	6 504
	|		|		|		|	Май	|	4 953
	|		|		|		|	Новосел	|	1 505
	|		|		|		|	Ақжарқын	|	5 027
13	|		|		|		|	Өзгелер	|	2000
	|	9	|		|		|	Өзгелер	|	2000
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл , ауылдық округ әкімінің аппараты	|	2000
	|		|		|	040	|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске іске асыру	|	2000
	|		|		|		|	соның ішінде ауылдық округтер шеңберінде	|	
	|		|		|		|	Кішіқарой	|	2000


	|	2018 жылғы 13 сәуірдегі № 26-1 Ақжар аудандық мәслихаттың шешіміне 3 қосымша
	|	2017 жылғы 20 желтоқсандағы № 22-1
	|	Ақжар аудандық мәслихаттың шешіміне
	|	10 қосымша

2018 жылға бюджет қаражатының бос қалдықтарды бөлу

Функционалдық топ	|	Сомасымың тенге
	|	Функционалдық кіші топ
	|	Бюджеттік бағдарламалардың әкімшісі
	|	Бағдарлама
	|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	Шығындар	|	11472,5
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	4382
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	4382
	|		|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	752
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	752
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	3630
	|		|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	200
	|		|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	3430
04	|		|		|		|	Бiлiм беру	|	2000
	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	2000
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	2000
	|		|		|	003	|	Жалпы білім беру	|	2000
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	250
	|	2	|		|		|	Коммуналдық шаруашылық	|	250
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	250
	|		|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	250
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	3825,8
	|	2	|		|		|	Спорт	|	3105,8
	|		|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	3105,8
	|		|		|	008	|	Cпорт объектілерін дамыту	|	3105,8
	|	3	|		|		|	Ақпараттық кеңiстiк	|	720
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	720
	|		|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	720
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	970,3
	|	1	|		|		|	Ауыл шаруашылығы	|	970,3
	|		|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	0,3
	|		|		|	018	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	0,3
	|		|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	970
	|		|		|	001	|	Жергілікте деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	770
	|		|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	200
14	|		|		|		|	Борышқа қызмет көрсету	|	30,2
	|	1	|		|		|	Борышқа қызмет көрсету	|	30,2
	|		|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	30,2
	|		|		|	021	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	30,2
15	|		|		|		|	Трансферттер	|	14,2
	|	1	|		|		|	Трансферттер	|	14,2
	|		|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	14,2
	|		|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	14,2



