Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджеттік кодексінің 8-бабының 2-тармағына , 106-бабының 4-тармағына , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңының 6-бабына сәйкес Ақтөбе облыстық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ : 1. Облыстық мәслихаттың 2015 жылғы 11 желтоқсандағы № 346 "2016-2018 жылдарға арналған облыстық бюджет туралы" (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4667 тіркелген, 2016 жылғы 16, 18 қаңтарда "Ақтөбе" және "Актюбинский вестник" газеттерінде жарияланған) шешіміне мынадай өзгерістер енгізілсін: 1) 1- тармақта : 1) тармақшасында: кірістер - "132 989 566,3" деген цифрлар "131 997 663,3" деген цифрлармен ауыстырылсын, оның ішінде: салықтық емес түсімдер бойынша - "3 623 290,8" деген цифрлар "2 631 387,8" деген цифрлармен ауыстырылсын; 2) тармақшасында: шығындар - "133 925 102,6" деген цифрлар "132 938 948,6" деген цифрлармен ауыстырылсын; 3) тармақшасында: таза бюджеттік кредит беру - "10 601 771,3" деген цифрлар "10 596 022,3" деген цифрлармен ауыстырылсын, оның ішінде: бюджеттік кредиттер - "13 936 872" деген цифрлар "13 931 123" деген цифрлармен ауыстырылсын; 2) 14 - тармақта : бесінші абзацта: "1 390 320" деген цифрлар "1 373 807" деген цифрлармен ауыстырылсын; алтыншы абзацта: "577 724,4" деген цифрлар "406 531,5" деген цифрлармен ауыстырылсын; жетінші абзацта: "870 119,6" деген цифрлар "865 249,6" деген цифрлармен ауыстырылсын; тоғызыншы абзацта: "797 119,6" деген цифрлар "737 131,2" деген цифрлармен ауыстырылсын; оныншы абзацта: "221 355,8" деген цифрлар "192 913,6" деген цифрлармен ауыстырылсын; он екінші абзацта: "91 938" деген цифрлар "90 201" деген цифрлармен ауыстырылсын; он үшінші абзацта: "430 664,3" деген цифрлар "282 995,4" деген цифрлармен ауыстырылсын; он төртінші абзацта: "2 813 787,2" деген цифрлар "2 554 579,5" деген цифрлармен ауыстырылсын; он тоғызыншы абзацта: "382 178,5" деген цифрлар "381 842,3" деген цифрлармен ауыстырылсын; жиырма бесінші абзацта: "132 211,2" деген цифрлар "115 043,9" деген цифрлармен ауыстырылсын; жиырма алтыншы абзац алынып тасталынсын; жиырма тоғызыншы абзацта: "48 689" деген цифрлар "48 409,4" деген цифрлармен ауыстырылсын; отыз екінші абзацта: "123 904" деген цифрлар "118 155" деген цифрлар ауыстырылсын; 3) көрсетілген шешімдегі қосымшасы осы шешімдегі 1 қосымшаға сәйкес редакцияда жазылсын. 2. Осы шешім 2016 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Облыстық мәслихаттыңсессия төрағасы	|	Облыстық мәслихаттың хатшысы
А.ТӨЛЕГЕНОВА	|	С. ҚАЛДЫҒҰЛОВА



	|	Облыстық мәслихаттың2016 жылғы12 желтоқсандағы№ 81 шешіміне1 – Қосымша
	|	Облыстық мәслихаттың2015 жылғы11 желтоқсандағы№ 346 шешіміне1 - Қосымша

2016 жылға арналған облыстық бюджет

санаты	|	Сомасы (мың теңге)
	|	сыныбы
	|	ішкі сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	I. Кірістер	|	132 004 156,3
1	|		|		|	Салықтық түсiмдер	|	32 265 427
	|	01	|		|	Табыс салығы	|	12 378 361
	|		|	2	|	Жеке табыс салығы	|	12 378 361
	|	03	|		|	Әлеуметтік салық	|	10 931 937
	|		|	1	|	Әлеуметтік салық	|	10 931 937
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	8 955 129
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	8 955 129
2	|		|		|	Салықтық емес түсiмдер	|	2 637 880,8
	|	01	|		|	Мемлекеттік меншiктен түсетiн кірістер	|	24 056
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	16 000
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	8 056
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ, Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	1 000 500
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ, Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	1 000 500
	|	06	|		|	Басқа да салықтық емес түсімдер	|	1 613 324,8
	|		|	1	|	Басқа да салықтық емес түсімдер	|	1 613 324,8
4	|		|		|	Трансферттердің түсімдері	|	97 100 848,5
	|	01	|		|	Төмен тұрған мемлекеттiк басқару органдарынан трансферттер	|	19 725 786,5
	|		|	2	|	Аудандық (қалалық) бюджеттерден трансферттер	|	19 725 786,5
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	77 375 062
	|		|	1	|	Республикалық бюджеттен түсетін трансферттер	|	77 375 062




Функционалдық топ	|	Сомасы (мың теңге)
	|	Кіші функция
	|	Бюджеттік бағдарламалардың әкімшісі
	|	Бағдарлама
	|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|	037	|	Әлеуметтік сауықтандыру	|	47 320
	|	2	|		|		|	Әлеуметтiк көмек	|	255 619
	|		|	256	|		|	Облыстың жұмыспен қамтуды үйлестіру және әлеуметтік бағдарламалар басқармасы	|	255 619
	|		|		|	003	|	Мүгедектерге әлеуметтік қолдау	|	255 619
	|	9	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету салаларындағы өзге де қызметтер	|	516 267
	|		|	256	|		|	Облыстың жұмыспен қамтуды үйлестіру және әлеуметтік бағдарламалар басқармасы	|	433 185
	|		|		|	001	|	Жергілікті деңгейде жұмыспен қамтуды қамтамасыз ету және халық үшін әлеуметтік бағдарламаларды іске асыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	113 116
	|		|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	4 058
	|		|		|	017	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне арнаулы әлеуметтік қызметтер көрсету стандарттарын енгізуге берілетін ағымдағы нысаналы трансферттер	|	22 962
	|		|		|	018	|	Үкіметтік емес ұйымдарға мемлекеттік әлеуметтік тапсырысты орналастыру	|	76 609
	|		|		|	044	|	Жергілікті деңгейде көші-қон іс-шараларын іске асыру	|	4 479
	|		|		|	045	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне Қазақстан Республикасында Мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012 - 2018 жылдарға арналған іс-шаралар жоспарын іске асыруға берілетін ағымдағы нысаналы трансферттер	|	157 709
	|		|		|	053	|	Кохлеарлық импланттарға дәлдеп сөйлеу процессорларын ауыстыру және келтіру бойынша қызмет көрсету	|	39 700
06	|	9	|	256	|	067	|	Ведомствалық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	10 052
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	4 500
	|		|	263	|		|	Облыстың ішкі саясат басқармасы	|	21 475
	|		|		|	077	|	Қазақстан Республикасында Мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012 - 2018 жылдарға арналған іс-шаралар жоспарын іске асыру	|	21 475
	|		|	268	|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	8 536
	|		|		|	045	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне Қазақстан Республикасында Мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012 - 2018 жылдарға арналған іс-шаралар жоспарын іске асыруға берілетін ағымдағы нысаналы трансферттер	|	8 536
	|		|	270	|		|	Облыстың еңбек инспекциясы бойынша басқармасы	|	53 071
	|		|		|	001	|	Жергілікті деңгейде еңбек қатынасын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	53 071
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылығы	|	12 727 760,5
	|	1	|		|		|	Тұрғын үй шаруашылығы	|	10 449 806,6
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	89 583,8
	|		|		|	047	|	"Жұмыспен қамту 2020 жол картасы" бағдарламасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	89 583,8
	|		|	261	|		|	Облыстың білім басқармасы	|	273 380,5
	|		|		|	062	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне "Жұмыспен қамту 2020 жол картасы" бағдарламасы шеңберінде қалаларды және ауылдық елді мекендерді дамытуға берілетін ағымдағы нысаналы трансферттер	|	269 540,5
	|		|		|	064	|	"Жұмыспен қамту 2020 жол картасы" бағдарламасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	3 840
	|		|	268	|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	35 985,3
	|		|		|	021	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне Жұмыспен қамту 2020 жол картасы шеңберінде қалаларды және ауылдық елді мекендерді дамытуға берілетін ағымдағы нысаналы трансферттер	|	35 985,3
	|		|	273	|		|	Облыстың мәдениет, архивтер және құжаттама басқармасы	|	50 905,2
	|		|		|	015	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне "Жұмыспен қамту 2020 жол картасы" бағдарламасы шеңберінде қалаларды және ауылдық елді мекендерді дамытуға берілетін ағымдағы нысаналы трансферттер	|	50 905,2
	|		|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	11 152
07	|	1	|	279	|	042	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне Жұмыспен қамту 2020 жол картасы шеңберінде қалаларды және ауылдық елді мекендерді дамытуға берілетін ағымдағы нысаналы трансферттер	|	11 152
	|		|	285	|		|	Облыстың дене шынықтыру және спорт басқармасы	|	30 997
	|		|		|	009	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне "Жұмыспен қамту 2020 жол картасы" бағдарламасы шеңберінде қалаларды және ауылдық елді мекендерді дамытуға берілетін ағымдағы нысаналы трансферттер	|	30 997
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	9 957 802,8
	|		|		|	014	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне коммуналдық тұрғын үй қорының тұрғын үйлерін жобалауға және (немесе) салуға, реконструкциялауға берілетін нысаналы даму трансферттері	|	299 188,2
	|		|		|	034	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне инженерлік-коммуникациялық инфрақұрылымды жобалауға, дамытуға және (немесе) жайластыруға берілетін нысаналы даму трансферттері	|	9 658 614,6
	|	2	|		|		|	Коммуналдық шаруашылық	|	2 275 537,9
	|		|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	2 116 247,9
	|		|		|	001	|	Жергілікті деңгейде энергетика және тұрғын үй-коммуналдық шаруашылық саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	69 305
	|		|		|	004	|	Елдi мекендердi газдандыру	|	524 097,9
	|		|		|	005	|	Мемлекеттік органның күрделі шығыстары	|	1 795
	|		|		|	014	|	Аудандар (облыстық маңызы бар қалалар) бюджеттеріне коммуналдық шаруашылықты дамытуға арналған нысаналы даму трансферттері	|	381 842,3
	|		|		|	030	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне елді мекендерді сумен жабдықтау және су бұру жүйелерін дамытуға берілетін нысаналы даму трансферттері	|	115 043,9
	|		|		|	032	|	Ауыз сумен жабдықтаудың баламасыз көздерi болып табылатын сумен жабдықтаудың аса маңызды топтық және жергілікті жүйелерiнен ауыз су беру жөніндегі қызметтердің құнын субсидиялау	|	93 880
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	930 283,8
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	159 290
	|		|		|	025	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне қалалар мен елді мекендерді абаттандыруды дамытуға берілетін нысаналы даму трансферттері	|	108 547
	|		|		|	030	|	Коммуналдық шаруашылықты дамыту	|	50 743
07	|	3	|		|		|	Елді-мекендерді көркейту	|	2 416
	|		|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	2 416
	|		|		|	040	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне профилактикалық дезинсекция мен дератизация жүргізуге (инфекциялық және паразиттік аурулардың табиғи ошақтарының аумағындағы, сондай-ақ, инфекциялық және паразиттік аурулардың ошақтарындағы дезинсекция мен дератизацияны қоспағанда) берілетін ағымдағы нысаналы трансферттер	|	2 416
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	6 526 828,2
	|	1	|		|		|	Мәдениет саласындағы қызмет	|	1 198 237
	|		|	273	|		|	Облыстың мәдениет, архивтер және құжаттама басқармасы	|	1 119 528
	|		|		|	005	|	Мәдени-демалыс жұмысын қолдау	|	175 227
	|		|		|	006	|	Мемлекет қайраткерлерін мәңгі есте сақтау	|	9 000
	|		|		|	007	|	Тарихи-мәдени мұраны сақтауды және оған қолжетімділікті қамтамасыз ету	|	298 502
	|		|		|	008	|	Театр және музыка өнерін қолдау	|	636 799
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	78 709
	|		|		|	027	|	Мәдениет объектілерін дамыту	|	78 709
	|	2	|		|		|	Спорт	|	4 082 202,8
	|		|	285	|		|	Облыстың дене шынықтыру және спорт басқармасы	|	3 814 642
	|		|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	40 632
	|		|		|	002	|	Облыстық деңгейде спорт жарыстарын өткізу	|	43 584
	|		|		|	003	|	Әр түрлі спорт түрлері бойынша облыстың құрама командаларының мүшелерін дайындау және республикалық және халықаралық спорт жарыстарына қатысуы	|	2 985 564
	|		|		|	005	|	Мемлекеттік органның күрделі шығыстары	|	152
	|		|		|	032	|	Ведомствалық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	44 751
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	699 959
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	267 560,8
	|		|		|	024	|	Cпорт объектілерін дамыту	|	267 560,8
	|	3	|		|		|	Ақпараттық кеңiстiк	|	772 192
	|		|	263	|		|	Облыстың ішкі саясат басқармасы	|	382 931
	|		|		|	007	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	382 931
	|		|	264	|		|	Облыстың тілдерді дамыту басқармасы	|	116 722
	|		|		|	001	|	Жергілікті деңгейде тілдерді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	40 226
08	|	3	|	264	|	002	|	Мемлекеттiк тiлдi және Қазақстан халқының басқа да тiлдерін дамыту	|	76 252
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	244
	|		|	273	|		|	Облыстың мәдениет, архивтер және құжаттама басқармасы	|	272 539
	|		|		|	009	|	Облыстық кiтапханалардың жұмыс iстеуiн қамтамасыз ету	|	166 812
	|		|		|	010	|	Архив қорының сақталуын қамтамасыз ету	|	105 727
	|	9	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңiстiктi ұйымдастыру жөнiндегi өзге де қызметтер	|	474 196,4
	|		|	263	|		|	Облыстың ішкі саясат басқармасы	|	114 517
	|		|		|	001	|	Жергілікті деңгейде мемлекеттік ішкі саясатты іске асыру жөніндегі қызметтер	|	112 597
	|		|		|	005	|	Мемлекеттік органның күрделі шығыстары	|	1 920
	|		|	273	|		|	Облыстың мәдениет, архивтер және құжаттама басқармасы	|	231 684,4
	|		|		|	001	|	Жергiлiктi деңгейде мәдениет және архив ісін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	57 679
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	816
	|		|		|	032	|	Ведомствалық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	124 780
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	48 409,4
	|		|	283	|		|	Облыстың жастар саясаты мәселелері жөніндегі басқармасы	|	88 663
	|		|		|	001	|	Жергілікті деңгейде жастар саясатын іске асыру жөніндегі қызметтер	|	26 059
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	2 468
	|		|		|	005	|	Жастар саясаты саласында іс-шараларды іске асыру	|	60 057
	|		|		|	032	|	Ведомствалық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	79
	|		|	286	|		|	Облыстың туризм және сыртқы байланыстар басқармасы	|	39 332
	|		|		|	001	|	Жергiлiктi деңгейде туризм және сыртқы байланыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	21 689
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	6 826
	|		|		|	004	|	Туристік қызметті реттеу	|	10 817
09	|		|		|		|	Отын-энергетика кешенi және жер қойнауын пайдалану	|	745 623
	|	1	|		|		|	Отын және энергетика	|	556 496
	|		|	254	|		|	Облыстың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	556 496
	|		|		|	081	|	Елді мекендерді шаруашылық-ауыз сумен жабдықтау үшін жерасты суларына іздестіру-барлау жұмыстарын ұйымдастыру және жүргізу	|	556 496
	|	9	|		|		|	Отын-энергетика кешені және жер қойнауын пайдалану саласындағы өзге де қызметтер	|	189 127
	|		|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	189 127
09	|	9	|	279	|	070	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне газ тасымалдау жүйесін дамытуға берілетін нысаналы даму трансферттері	|	1 000
	|		|		|	071	|	Газ тасымалдау жүйесін дамыту	|	188 127
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	11 236 392,4
	|	1	|		|		|	Ауыл шаруашылығы	|	10 306 977,1
	|		|	255	|		|	Облыстың ауыл шаруашылығы басқармасы	|	9 903 435,2
	|		|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	104 713,3
	|		|		|	002	|	Тұқым шаруашылығын қолдау	|	47 354,8
	|		|		|	018	|	Пестицидтерді (улы химикаттарды) залалсыздандыру	|	827
	|		|		|	020	|	Басым дақылдарды өндіруді субсидиялау арқылы өсімдік шаруашылығы өнімінің шығымдылығы мен сапасын арттыруды және көктемгі егіс пен егін жинау жұмыстарын жүргізуге қажетті жанар-жағармай материалдары мен басқа да тауар-материалдық құндылықтардың құнын арзандатуды субсидиялау	|	876 573
	|		|		|	029	|	Ауыл шаруашылық дақылдарының зиянды организмдеріне қарсы күрес жөніндегі іс- шаралар	|	30 000
	|		|		|	041	|	Ауыл шаруашылығы тауарын өндірушілерге өсімдіктерді қорғау мақсатында ауыл шаруашылығы дақылдарын өңдеуге арналған гербицидтердің, биоагенттердің (энтомофагтардың) және биопрепараттардың құнын арзандату	|	192 813
	|		|		|	045	|	Тұқымдық және көшет отырғызылатын материалдың сорттық және себу сапаларын анықтау	|	20 306,6
	|		|		|	046	|	Тракторларды, олардың тіркемелерін, өздігінен жүретін ауыл шаруашылығы, мелиоративтік және жол-құрылыс машиналары мен тетіктерін мемлекеттік есепке алу және тіркеу	|	1 292,8
	|		|		|	047	|	Тыңайтқыштар (органикалықтарды қоспағанда) құнын субсидиялау	|	37 315
	|		|		|	048	|	Ауыл шаруашылығы дақылдарын қорғалған топырақта өсіру	|	40 897,7
	|		|		|	050	|	Инвестициялар салынған жағдайда агроөнеркәсіптік кешен субъектісі көтерген шығыстардың бөліктерін өтеу	|	2 049 345
	|		|		|	053	|	Мал шаруашылығы өнімдерінің өнімділігін және сапасын арттыруды, асыл тұқымды мал шаруашылығын дамытуды субсидиялау	|	6 038 378
	|		|		|	055	|	Агроөнеркәсіптік кешен субъектілерін қаржылық сауықтыру жөніндегі бағыт шеңберінде кредиттік және лизингтік міндеттемелер бойынша пайыздық мөлшерлемені субсидиялау	|	321 340
10	|	1	|	255	|	056	|	Ауыл шаруашылығы малын, техниканы және технологиялық жабдықты сатып алуға кредит беру, сондай-ақ лизинг кезінде сыйақы мөлшерлемесін субсидиялауға	|	142 279
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	252 288,3
	|		|		|	020	|	Ауыл шаруашылығы объектілерін дамыту	|	252 288,3
	|		|	719	|		|	Облыстың ветеринария басқармасы	|	151 253,6
	|		|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	24 199
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	5 143
	|		|		|	030	|	Жануарлардың энзоотиялық ауруларының профилактикасы мен диагностикасына арналған ветеринариялық препараттарды, олардың профилактикасы мен диагностикасы жөніндегі қызметтерді орталықтандырып сатып алу, оларды сақтауды және аудандардың (облыстық маңызы бар қалалардың) жергілікті атқарушы органдарына тасымалдауды (жеткізуді) ұйымдастыру	|	31 710,6
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	90 201
	|	2	|		|		|	Су шаруашылығы	|	88 587,5
	|		|	254	|		|	Облыстың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	61 439,6
	|		|		|	003	|	Коммуналдық меншіктегі су шаруашылығы құрылыстарының жұмыс істеуін қамтамасыз ету	|	61 439,6
	|		|	255	|		|	Облыстың ауыл шаруашылығы басқармасы	|	27 147,9
	|		|		|	068	|	Коммуналдық меншіктегі су шаруашылығы құрылыстарының жұмыс істеуін қамтамасыз ету	|	27 147,9
	|	3	|		|		|	Орман шаруашылығы	|	391 615,1
	|		|	254	|		|	Облыстың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	391 615,1
	|		|		|	005	|	Ормандарды сақтау, қорғау, молайту және орман өсiру	|	381 421
	|		|		|	006	|	Жануарлар дүниесін қорғау	|	10 194,1
	|	5	|		|		|	Қоршаған ортаны қорғау	|	179 264,7
	|		|	254	|		|	Облыстың табиғи ресурстар және табиғат пайдалануды реттеу басқармасы	|	86 835,7
	|		|		|	001	|	Жергілікті деңгейде қоршаған ортаны қорғау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	54 748
	|		|		|	008	|	Қоршаған ортаны қорғау бойынша іс-шаралар	|	32 087,7
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	92 429
	|		|		|	022	|	Қоршаған ортаны қорғау объектілерін дамыту	|	92 429
	|	6	|		|		|	Жер қатынастары	|	80 743
	|		|	251	|		|	Облыстың жер қатынастары басқармасы	|	31 646
	|		|		|	001	|	Облыс аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	31 646
10	|	6	|	725	|		|	Облыстың жердің пайдаланылуы мен қорғалуын бақылау басқармасы	|	49 097
	|		|		|	001	|	Жергілікті деңгейде жердің пайдаланылуы мен қорғалуын бақылау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	46 352
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	2 745
	|	9	|		|		|	Ауыл, су, орман, балық шаруашылығы, қоршаған ортаны қорғау және жер қатынастары саласындағы басқа да қызметтер	|	189 205
	|		|	255	|		|	Облыстың ауыл шаруашылығы басқармасы	|	149 203
	|		|		|	035	|	Азық-түлік тауарларының өңірлік тұрақтандыру қорларын қалыптастыру	|	149 203
	|		|	719	|		|	Облыстың ветеринария басқармасы	|	40 002
	|		|		|	028	|	Уақытша сақтау пунктіне дейін ветеринариялық препараттарды тасымалдау бойынша көрсетілетін қызметтер	|	1 745
	|		|		|	052	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне агроөнеркәсіптік кешеннің жергілікті атқарушы органдарының бөлімшелерін ұстауға берілетін ағымдағы нысаналы трансферттер	|	38 257
11	|		|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	305 632,8
	|	2	|		|		|	Сәулет, қала құрылысы және құрылыс қызметі	|	305 632,8
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	260 616
	|		|		|	001	|	Жергілікті деңгейде құрылыс, сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	103 338
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	769
	|		|		|	004	|	Қала құрылысын дамытудың кешенді схемаларын және елді мекендердің бас жоспарларын әзірлеу	|	106 004
	|		|		|	114	|	Жергілікті бюджеттерден берілетін нысаналы даму трансферттері	|	50 505
	|		|	724	|		|	Облыстың мемлекеттік сәулет-құрылыс бақылау басқармасы	|	45 016,8
	|		|		|	001	|	Жергілікті деңгейде мемлекеттік сәулет-құрылыс бақылау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	44 048
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	968,8
12	|		|		|		|	Көлiк және коммуникация	|	6 529 004,6
	|	1	|		|		|	Автомобиль көлiгi	|	3 719 771
	|		|	268	|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	3 719 771
	|		|		|	002	|	Көлік инфрақұрылымын дамыту	|	1 617 934
	|		|		|	003	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	252 867,4
12	|	1	|	268	|	007	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне көлік инфрақұрылымын дамытуға берілетін нысаналы даму трансферттері	|	282 995,4
	|		|		|	025	|	Облыстық автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	1 565 974,2
	|	9	|		|		|	Көлiк және коммуникациялар саласындағы өзге де қызметтер	|	2 809 233,6
	|		|	268	|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	2 809 233,6
	|		|		|	001	|	Жергілікті деңгейде көлік және коммуникация саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	37 805
	|		|		|	005	|	Әлеуметтiк маңызы бар ауданаралық (қалааралық) қатынастар бойынша жолаушылар тасымалын субсидиялау	|	206 550,1
	|		|		|	011	|	Мемлекеттік органның күрделі шығыстары	|	299
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	2 564 579,5
13	|		|		|		|	Басқалар	|	21 945 362
	|	3	|		|		|	Кәсiпкерлiк қызметтi қолдау және бәсекелестікті қорғау	|	3 517 825,5
	|		|	275	|		|	Облыстың кәсіпкерлік басқармасы	|	1 382 302
	|		|		|	001	|	Жергілікті деңгейде кәсіпкерлікті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	41 516
