РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабының 5 тармағына және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес, аудандық мәслихат ШЕШІМ ҚАБЫЛДАДЫ:

1. "2019 - 2021 жылдарға арналған аудандық бюджет туралы" Сарысу аудандық мәслихатының 2018 жылғы 28 желтоқсандағы № 43-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 4072 болып тіркелген, Қазақстан Республикасының нормативтік құқықтық актілерінің эталондық бақылау банкінде электронды түрде 2019 жылдың 14 қаңтарында жарияланған) келесі өзгерістер енгізілсін:

1 тармақта

1) тармақшада :

"10 842 420" сандары "10 842 792" сандарымен ауыстырылсын;

"9 743 319" сандары "9 743 691" сандарымен ауыстырылсын;

2) тармақшада :

"10 842 420" сандары "10 917 627" сандарымен ауыстырылсын;

5) тармақшада :

"91 291" сандары "16 456" сандарымен ауыстырылсын;

6) тармақшада :

"-91 291" сандары "-16 456" сандарымен ауыстырылсын;

"0" сандары "74 835" сандарымен ауыстырылсын;

Аталған шешімнің 1 , 5 қосымшалары осы шешімнің 1 , 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуын бақылау аудандық мәслихаттың экономика, қаржы, бюджет, агроөнеркәсіп кешені, қоршаған ортаны қорғау мен табиғатты пайдалану, жергілікті өзін-өзі басқаруды дамыту мәселелері жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2019 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат
сессиясының төрағасы	|	Л. Мырзабеков
Аудандық мәслихат
хатшысының міндетін атқарушы	|	Б. Дондаұлы



	|	Сарысу аудандық мәслихатының2019 жылғы 28 наурыздағы№ 49-4 шешіміне 1 қосымша
	|	Сарысу аудандық мәслихатының2018 жылғы 21 желтоқсандағы№ 43-2 шешіміне 1 қосымша

2019 жылға арналған аудандық бюджет

Санаты	|	Атауы	|	Сомасы (мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	0
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	0
	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|		|	V. БЮДЖЕТ ТАПШЫЛЫҒЫ (профициті)	|	16453
	|		|		|	VІ. БЮДЖЕТ ТАПШЫЛЫҒЫН ҚАРЖЫЛАНДЫРУ (профицитін пайдалану)	|	-16453
7	|		|		|	Қарыздар түсімі	|	90900
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	90900
	|		|	03	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органы алатын қарыздар	|	90900
16	|		|		|	Қарыздарды өтеу	|	182191
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	182191
	|		|	008	|	Жергiлiктi атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	182191
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	74835
	|	2	|		|	Есепті кезең соңындағы бюджет қаражатының қалдықтары	|	74835
	|		|	01	|	Есепті кезең соңындағы бюджет қаражатының қалдықтары	|	74835


	|	Сарысу аудандық мәслихатының2019 жылғы 28 наурыздағы№ 49-4 шешіміне 2 қосымша
	|	Сарысу аудандық мәслихатының2018 жылғы 21 желтоқсандағы№ 43-2 шешіміне 5 қосымша

2019-2021 жылдарға арналған аудандық бюджеттен ауылдық округтерге бағдарламалар бойынша бөлінген қаражат көлемдерінің тізбесі

	|	мың теңге



Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	Бағдарламалар атауы
001 "Қаладағы ауданның, аудандық маңызы бар қаланың, кенттің, ауылдың, ауылдық округтің әкімі аппаратының қызметін қамтамасыз ету"	|	022 "Мемлекеттік органдардың күрделі шығыстары"	|	008 "Елді мекендерде көшелерді жарықтандыру"
2019 жыл	|	2020 жыл	|	2021 жыл	|	2019 жыл	|	2020 жыл	|	2021 жыл	|	2019 жыл	|	2020 жыл	|	2021 жыл
"Cарысу ауданы Жаңарық ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	20522	|	17700	|	17750	|	435	|	856	|	856	|	1500	|	1500	|	1500
"Cарысу ауданы Жанаталап ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	31305	|	16201	|	16251	|	518	|	600	|	600	|	1500	|	1500	|	1500
"Cарысу ауданы Қамқалы ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	19760	|	16085	|	16135	|	444	|	600	|	600	|	1000	|	1000	|	1000
"Cарысу ауданы Түркістан ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	19000	|	15700	|	15765	|	445	|	600	|	600	|	1500	|	1200	|	1200
"Cарысу ауданы Досбол ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	19742	|	14327	|	14697	|	498	|	550	|	550	|	526	|	440	|	440
Барлығы:	|	110329	|	80013	|	80598	|	2340	|	3206	|	3206	|	6026	|	5640	|	5640

Кесте жалғасы


	|	мың теңге



Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	Бағдарламалар атауы
005 "Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру"	|	045 "Елді-мекендер көшелеріндегі автомобиль жолдарын күрделі және орташа жөндеу"	|	009 " Елді мекендердің санитариясын қамтамасыз ету"
2019 жыл	|	2020 жыл	|	2021 жыл	|	2019 жыл	|	2020 жыл	|	2021 жыл	|	2019 жыл	|	2020 жыл	|	2021 жыл
"Cарысу ауданы Жаңарық ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-
"Cарысу ауданы Жанаталап ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-
"Cарысу ауданы Қамқалы ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-	|	-
"Cарысу ауданы Түркістан ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	749	|	749	|	749	|	-	|	-	|	-	|	-	|	-	|	-
"Cарысу ауданы Досбол ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	2003	|	2003	|	2003	|	-	|	-	|	-	|	-	|	-	|	-
Барлығы:	|	2752	|	2752	|	2752	|	-	|	-	|	-	|	-	|	-	|	-

Кесте жалғасы


	|	мың теңге



Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	Бағдарламалар атауы	|	
011"Елді мекендерді абаттандыру мен көгалдандыру"	|	040 "Республикалық бюджеттен нысаналы трансферттер ретінде "Өңірлерді дамыту" бағдарламасы шеңберінде өңірлердің экономикалық дамуына жәрдемдесу жөніндегі шараларды іске асыруда ауылдық округтарды жайластыру мәселелерін шешу үшін іс-шараларды іске асыру"	|	010 "Жерлеу орындарын күтіп-ұстау және туысы жоқ адамдарды жерлеу"
2019 жыл	|	2020 жыл	|	2021 жыл	|	2019 жыл	|	2020 жыл	|	2021 жыл	|	2019 жыл	|	2020 жыл	|	2021 жыл
"Cарысу ауданы Жаңарық ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	1044	|	1044	|	1500	|	1500	|	1500	|	-	|	-	|	-
"Cарысу ауданы Жанаталап ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	1542	|	1542	|	1542	|	1664	|	1664	|	1664	|	-	|	-	|	-
"Cарысу ауданы Қамқалы ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	-	|	1044	|	1044	|	1200	|	1200	|	1200	|	-	|	-	|	-
"Cарысу ауданы Түркістан ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	292	|	400	|	400	|	1300	|	1300	|	1300	|	-	|	-	|	-
"Cарысу ауданы Досбол ауылдық округінің аппараты" коммуналдық мемлекеттік мекемесі	|	3132	|	1044	|	1044	|	889	|	889	|	889	|	-	|	-	|	-
Барлығы:	|	4966	|	5074	|	5074	|	6553	|	6553	|	6553	|	-	|	-	|	-



