
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , 2001 жылғы 23 қаңтардағы № 148 «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Заңына және Маңғыстау облыстық мәслихатының «2012-2014 жылдарға арналған облыстық бюджет туралы» 2011 жылғы 6 желтоқсандағы № 39/448 шешіміне өзгерістер мен толықтырулар енгізу туралы» 2012 жылғы 5 қыркүйектегі № 6/72 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 2012 жылғы 12 қыркүйекте № 2146 болып тіркелген), сәйкес аудандық мәслихат ШЕШІМ ЕТТІ: 1. «2012 - 2014 жылдарға арналған аудандық бюджет туралы» аудандық мәслихаттың 2011 жылғы 14 желтоқсандағы № 42/251 шешіміне (нормативті құқықтық актілерді мемлекеттік тіркеу Тізілімінде 2012 жылғы 11 қаңтарда № 11-6-145 болып тіркелген, «Ақкетік арайы» газетінің 2012 жылғы 20 қаңтардағы № 04-06 (494-496) санында жарияланған) мына өзгерістер мен толықтырулар енгізілсін: 2012 жылға арналған аудандық бюджет 1 - қосымшаға сәйкес мынадай көлемде бекітілсін: 1) кірістер – 6 059 354,4 мың теңге, оның ішінде; салықтық түсімдер бойынша – 4 159 113,0 мың теңге; салықтық емес түсімдер бойынша – 8 113,4 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 22 471,0 мың теңге; трансферттер түсімдері бойынша - 1 869 657,0 мың теңге; 2 ) шығындар – 6 437 673,7 мың теңге; 3) таза бюджеттік кредиттеу – 95 870,0 мың теңге, оның ішінде: бюджеттік кредиттер – 97 080,0 мың теңге; бюджеттік кредиттерді өтеу -1 210,0 мың теңге; 4) қаржы активтермен жасалатын операциялар бойынша сальдо - 3 500,0 мың теңге, оның ішінде: қаржы активтерін сатып алу – 3 500,0 мың теңге; мемлекеттік қаржы активтерін сатудан түсетін түсімдер-0 теңге 5) бюджет тапшылығы (профициті) - 477 689,3 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 477 689,3 мың теңге; 2 – тармақта: 1) тармақшада: «64» сандары «100» сандарына ауыстырылсын; 2) тармақшада: «0» сандары «100» сандарына ауыстырылсын; 3) тармақшада: «0» сандары «100» сандарына ауыстырылсын; 5) тармақшада: «63,9» сандары «100» сандарына ауыстырылсын. Келесі мазмұндағы 3-1 тармағымен толықтырылсын: 3-1. 2012 жылға арналған аудандық бюджетте облыстық бюджеттен шығындарды өтеуге 121 834,0 мың теңге көлемінде трансферттер қаралғаны ескерілсін; 4- тармақ келесі мазмұндағы абзацпен толықтырылсын: «Жұмыспен қамту-2020» бағдарламасы шеңберінде субсидия беру»; «жалпы білім беретін мектеп түлектерінің Қазақстан Республикасының мемлекеттік жоғары оқу орындарындағы оқу ақысын төлеу үшін әлеуметтік көмек төлеуге»; 7-тармақтың 2) тармақшасында: «асыраушысынан айырылу жағдайына байланысты мемлекеттік әлеуметтік жәрдемақы алушылардың балаларына - ай сайын 1 айлық есептік көрсеткіш мөлшерінде» деген сөздер «асыраушысынан айырылу жағдайына байланысты мемлекеттік әлеуметтік жәрдемақы алушылардың балаларына - ай сайын 1,5 айлық есептік көрсеткіш мөлшерінде» сөздерімен ауыстырылсын; 7-тармақта: 5) тармақшада 11 және 12- абзацтары алып тасталсын; 8-1- тармақта: «1 000 » саны «25 049» сандарына ауыстырылсын. 2. Осы шешім 2012 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы                         А. Тасболатов

Аудандық мәслихат хатшысы:                                А. Досанова

«КЕЛІСІЛДІ»

«Түпқараған аудандық экономика және қаржы бөлімі» мемлекеттік мекемесінің бастығы А. Ермекова 12 қыркүйек 2012 жыл

Аудандық мәслихаттың 2012 жылғы 12 қыркүйектегі № 7/44 шешіміне 1-ҚОСЫМША

2012 жылға арналған аудандық бюджет


Санаты	|	Сыны-бы	|	Ішкі сыны-бы	|	Атауы	|	Сомасы, мың теңге
	|	457	|		|	Ауданның (облыстық маңызы бар қаланың ) мәдениет, тілдерді дамыту, дене шынықтыру және спорт бөлімі	|	36 365,0
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	30 185,0
	|		|	008	|	Ұлттық және бұқаралық спорт түрлерін дамыту	|	172,0
	|		|	009	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	2 822,0
	|		|	010	|	Әртүрлi спорт түрлерi бойынша ауданның (облыстық маңызы бар қаланың) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	3 186,0
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың ) ішкі саясат бөлімі	|	10 551,0
	|		|	002	|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	5 444,0
	|		|	003	|	Жастар саясаты саласындағы өңірлік бағдарламаларды іске асыру	|	2 800,0
	|		|	005	|	Телерадио хабарларын тарату арқылы мемлекеттік ақпараттық саясатты жүргізу жөніндегі қызметтер	|	2 307,0
	|	457	|		|	Ауданның (облыстық маңызы бар қаланың ) мәдениет, тілдерді дамыту, дене шынықтыру және спорт бөлімі	|	21 009,0
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	21 009,0
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың ) ішкі саясат бөлімі	|	9 917,0
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9 077,0
	|		|	004	|	Ақпараттық жүйелер құру	|	840,0
	|	457	|		|	Ауданның (облыстық маңызы бар қаланың ) мәдениет, тілдерді дамыту, дене шынықтыру және спорт бөлімі	|	11 641,0
	|		|	001	|	Жергілікті деңгейде мәдениет, тілдерді дамыту, дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10 801,0
	|		|	002	|	Ақпараттық жүйелер құру	|	840,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	44 215,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	10 452,0
	|		|	099	|	Мамандарды әлеуметтік қолдау жөніндегі шараларды іске асыру	|	10 452,0
	|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	9 819,0
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы және ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8 979,0
	|		|	002	|	Ақпараттық жүйелер құру	|	840,0
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың ) жер қатынастары бөлімі	|	8 828,0
	|		|	001	|	Аудан (облыстық маңызы бар қала ) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7 988,0
	|		|	005	|	Ақпараттық жүйелер құру	|	840,0
	|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	15 116,0
	|		|	013	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	15 116,0
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	11 025,0
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	11 025,0
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағында ұтымды және тиімді қала құрылысын игеруді қамтамасыз ету жөніндегі қызметтер	|	10 185,0
	|		|	002	|	Ақпараттық жүйелер құру	|	840,0
	|		|	107	|	Жергілікті атқарушы органның шұғыл шығындарға арналған резервінің есебінен іс-шаралар өткізу	|	
12	|		|		|	Көлiк және коммуникация	|	119 226,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың ) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	119 226,0
	|		|	022	|	Көлік инфрақұрылымын дамыту	|	101 840,0
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	17 386,0
13	|		|		|	Өзгелер	|	49 313,0
	|	469	|		|	Ауданның (облыстық маңызы бар қаланың ) кәсіпкерлік бөлімі	|	9 069,0
	|		|	001	|	Жергілікіті деңгейде кәсіпкерлік пен өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8 229,0
	|		|	002	|	Ақпараттық жүйелер құру	|	840,0
	|	123	|		|	Ақшұқыр ауылдық ( селолық) округ әкімінің аппараты	|	1 000,0
	|		|	040	|	Республикалық бюджеттен берілетін нысаналы трансферттер есебінен «Өңiрлердi дамыту» Бағдарламасы шеңберiнде өңiрлердi экономикалық дамытуға жәрдемдесу бойынша шараларды iске асыру	|	1 000,0
	|	123	|		|	С.Шапағатов ауылдық ( селолық) округ әкімінің аппараты	|	245,0
	|		|	040	|	Республикалық бюджеттен берілетін нысаналы трансферттер есебінен «Өңiрлердi дамыту» Бағдарламасы шеңберiнде өңiрлердi экономикалық дамытуға жәрдемдесу бойынша шараларды iске асыру	|	245,0
	|	123	|		|	Таушық ауылдық ( селолық) округ әкімінің аппараты	|	614,0
	|		|	040	|	Республикалық бюджеттен берілетін нысаналы трансферттер есебінен «Өңiрлердi дамыту» Бағдарламасы шеңберiнде өңiрлердi экономикалық дамытуға жәрдемдесу бойынша шараларды iске асыру	|	614,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	13 336,0
	|		|	001	|	Жергілікіті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12 496,0
	|		|	013	|	Мемлекеттік органдардың күрделі шығыстары	|	0,0
	|		|	020	|	Ақпараттық жүйелер құру	|	840,0
	|	459	|		|	Ауданның (облыстық маңызы бар қала) экономика және қаржы бөлімі	|	25 049,0
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	25 049,0
14	|		|		|	Борышқа қызмет көрсету	|	4,4
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	4,4
	|		|	021	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	4,4
15	|		|		|	Трансферттер	|	2 042 727,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	2 042 727,0
	|		|	006	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансфертерді қайтару	|	7 161,0
	|		|	007	|	Бюджеттік алулар	|	2 035 566,0
	|		|		|	3. ТАЗА БЮДЖЕТТІК КРЕДИТТЕУ	|	95 870,0
	|		|		|	Бюджеттік кредиттер	|	97 080,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	97 080,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	97 080,0
	|		|	018	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	97 080,0
5	|		|		|	Бюджеттік кредиттерді өтеу	|	1 210,0
	|		|		|	Бюджеттік кредиттерді өтеу	|	1 210,0
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	1 210,0
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	1 210,0
	|		|		|	4. ҚАРЖЫ АКТИВТЕРІМЕН ОПЕРАЦИЯЛАР БОЙЫНША САЛЬДО	|	3 500,0
	|		|		|	Қаржы активтерін сатып алу	|	3 500,0
13	|		|		|	Басқалар	|	3 500,0
	|	459	|		|	Ауданның (облыстық маңызы бар қала) экономика және қаржы бөлімі	|	0,0
	|		|	014	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	0,0
	|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	3 500,0
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	3 500,0
	|		|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	0,0
	|		|		|	5. БЮДЖЕТ ТАПШЫЛЫҒЫ (ПРОФИЦИТ)	|	-477 689,3
	|		|		|	6. БЮДЖЕТ ТАПШЫЛЫҒЫН (ПРОФИЦИТІН ҚОЛДАНУ) ҚАРЖЫЛАНДЫРУ	|	477 689,3




