
РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 106 , 109 баптарына және «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына және «2014-2016 жылдарға арналған облыстық бюджет туралы» Жамбыл облыстық мәслихатының 2013 жылдың 18 желтоқсандағы № 20-3 шешіміне өзгерістер мен толықтырулар енгізу туралы» Жамбыл облыстық мәслихатының 2014 жылғы 16 сәуірдегі № 23-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 2160 болып тіркелген) сәйкес Т.Рысқұлов аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ: 1. «2014-2016 жылдарға арналған аудандық бюджет туралы» Т. Рысқұлов аудандық мәслихатының 2013 жылдың 25 желтоқсандағы № 21-4 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 2094 болып тіркелген, 2014 жылдың 17 қаңтардағы № 5 «Құлан таңы» газетінде жарияланған») келесі өзгерістер енгізілсін: 1 тармақта : 1) тармақшада : «6 907 973» сандары «7 359 654» сандарымен ауыстырылсын; «2 149 561» сандары «2 150 794» сандарымен ауыстырылсын; «3 706» сандары «2 464» сандарымен ауыстырылсын; «9 732» сандары «11 854» сандарымен ауыстырылсын; «4 744 974» сандары «5 194 542» сандарымен ауыстырылсын; 2) тармақшада : «6 930 361» сандары «7 382 042» сандарымен ауыстырылсын; 3) тармақшада : «-8 837» сандары «-3 281» сандарымен ауыстырылсын; «0» сандары «5 556» сандарымен ауыстырылсын; 5) тармақшада : «-13 551» сандары «-19 107» сандарымен ауыстырылсын; 6) тармақшада : «13 551» сандары «19 107» сандарымен ауыстырылсын; «0» сандары «5 556» сандарымен ауыстырылсын; Аталған шешімнің 1 , 7 қосымшалары осы шешімнің 1 және 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын. 2. Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін. 3. Осы шешім, әділет органдарының мемлекеттік тіркелген күннен бастап күшіне енеді және 2014 жылғы 1 қаңтарынан қолданысқа енгізіледі. Аудандық мәслихат                          Аудандық мәслихат сессиясының төрағасы                       хатшысы А. Тажиманов                               Б. Шамаев

Т.Рысқұлов аудандық мәслихаттың 2014 жылғы 21 сәуірдегі № 24-4 шешіміне 1 қосымша

Т.Рысқұлов аудандық мәслихаттың 2013 жылғы 25 желтоқсандағы № 21-4 шешіміне 1 қосымша

2014 жылға арналған бюджет

(мың теңге)


Санаты	|		|	Кірістер атауы	|	Сомасы
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5

Санаты	|		|	Атауы	|	Сомасы, мың теңге
	|	Сыныбы	|	
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
6	|		|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	0
	|	01	|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|	1	|	Қаржы активтерін ел ішінде сатудан түсетін түсімдер	|	0





Фукционалдық топ Атауы	|	Сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	V. Бюджет тапшылығы (профициті)	|	-19107
	|		|		|	VI. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	19107





Санаты	|		|	Атауы	|	Сомасы, мың теңге
	|	Сыныбы	|	
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
7	|		|		|	Қарыздар түсімі	|	5556
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	5556
	|		|	2	|	Қарыз алу келісім-шарттары	|	5556





Фукционалдық топ Атауы	|	Сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	Қарыздарды өтеу	|	8837
16	|		|		|	Қарыздарды өтеу	|	8837
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	8837
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	8837
8	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	22388
	|	01	|		|	Бюджет қаражаты қалдықтары	|	22388
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	22388
	|		|		|	Бюджет қаражатының бос қалдықтары	|	22388


Т.Рысқұлов аудандық мәслихаттың 2014 жылғы 21 сәуірдегі № 24-4 шешіміне 2 қосымша

Т.Рысқұлов аудандық мәслихаттың 2013 жылғы 25 желтоқсандағы № 21-4 шешіміне 7 қосымша

2014 жылға арналған ауданның әрбір ауылдық округтің бюджеттік бағдарламалары


	|	Ауылдық округтер	|	Бағдарлама атауы	|	Барлығы
001 "Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты"	|	022 "Мемлекеттік органдардың күрделі шығыстары"	|	005 "Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру"	|	014 "Елді мекендерді сумен жабдықтауды ұйымдастыру"	|	008 "Елді мекендерде көшелерді жарықтандыру"	|	009 "Елді мекендердің санитариясын қамтамасыз ету"	|	011 "Елді мекендерді абаттандыру мен көгалдандыру"	|	040"«Өңірлерді дамыту» бағдарламасышеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру"
1	|	Құлан	|	21768	|	500	|	584	|		|	11192	|	3500	|	8881	|	15750	|	62175
2	|	Луговой	|	19792	|	250	|		|		|	2900	|	172	|	461	|	9982	|	33557
3	|	Ақбұлақ	|	13744	|	300	|	927	|		|	872	|	120	|	293	|	3213	|	19469
4	|	Қорағаты	|	11581	|	28	|	1220	|		|	172	|	60	|	85	|	1441	|	14587
5	|	Абай	|	11471	|	28	|		|		|	1391	|	251	|	175	|	1822	|	15138
6	|	Қарақыстақ	|	14606	|	200	|	3714	|		|	2200	|	204	|	143	|	4010	|	25077
7	|	Жаңатұрмыс	|	12117	|	246	|		|		|	734	|	150	|	195	|	2353	|	15795
8	|	Көкдөнен	|	13071	|	300	|		|		|	789	|	150	|	298	|	3448	|	18056
9	|	Көгершін	|	12675	|		|		|		|	897	|	200	|	663	|	3279	|	17714
10	|	Құмарық	|	12702	|	150	|	1959	|		|	1040	|	315	|	360	|	3692	|	20218
11	|	Новосель	|	10272	|	318	|	933	|		|	500	|	150	|	175	|	1100	|	13448
12	|	Ақыртөбе	|	12865	|		|		|		|	1500	|	110	|	150	|	3209	|	17834
13	|	Өрнек	|	15442	|	150	|	1110	|	890	|	596	|	63	|	246	|	3932	|	22429
14	|	Теренөзек	|	13040	|	33	|	1586	|		|	1034	|	324	|	157	|	2915	|	19089
15	|	Қайыңды	|	12398	|	560	|	850	|		|	400	|	300	|	98	|	1654	|	16260
	|	Барлығы	|	207544	|	3063	|	12883	|	890	|	26217	|	6069	|	12380	|	61800	|	330846




