
«Қазақстан Республикасының Бюджет кодексі» Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы кодексіне , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 1-тармағының 1) тармақшасына сәйкес Арал аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ: 1. 1.«2014-2016 жылдарға арналған аудандық бюджет туралы» Арал аудандық мәслихатының 2013 жылғы 25 желтоқсандағы кезекті жиырма төртінші сессиясының № 137 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу Тізілімінде 4570 нөмірімен тіркелген, аудандық «Толқын» газетінің 2014 жылғы 22 қаңтардағы №06 санында жарияланған) мынадай өзгерістер мен толықтырулар енгізілсін: 1-тармақ мынадай жаңа редакцияда жазылсын: «1) кірістер – 8 393 566 мың теңге, оның ішінде: салықтық түсімдер – 1 204 507 мың теңге; салықтық емес түсімдер – 10 769 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 180 068 мың теңге; трансферттер түсімдері – 6 998 222 мың теңге; 2) шығындар – 8 477 834 мың теңге; 3) таза бюджеттік кредит беру – 27 353 мың теңге; бюджеттік кредиттер – 31 158 мың теңге; бюджеттік кредиттерді өтеу – 3 805 мың теңге; 4) қаржы активтерімен жасалатын операциялар бойынша сальдо – 21 970 мың теңге; қаржы активтерін сатып алу - 21 970 мың теңге; мемлекеттік қаржы активтерін сатудан түсетін түсімдер – 0 теңге; 5) бюджет тапшылығы (профициті)- - 133 591 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) - 133 591 мың теңге.»; аталған шешімнің 1 , 4 қосымшалары осы шешімнің 1 , 2 қосымшаларына сәйкес жаңа редакцияда жазылсын. 2. Осы шешім оның алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі және 2014 жылдың 1 қаңтарынан бастап пайда болған қатынастарға таралады.


Арал аудандық мәслихатының кезектентыс отыз екінші сессиясының төрағасыАрал аудандық мәслихат хатшысыныңміндетін уақытша атқарушы	|	М. ЖулдасбаевА.Асанбаев



	|	2014 жылғы « 05» қарашадағы №191Арал аудандық мәслихатыныңкезектен тыс отыз екіншісессиясының шешіміне1-қосымша
	|	2013 жылғы «25» желтоқсандағы №137Арал аудандық мәслихатыныңкезекті жиырма төртінші сессиясының шешіміне1-қосымша


2014 жылға арналған аудан бюджеті

мың теңге


Санаты	|	2014 жыл сомасы
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|	03	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органы алатын қарыздар	|	31 158
16	|		|		|	Қарыздарды өтеу	|	3 805
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	3 805
	|		|	008	|	Жергiлiктi атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	3 805
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	106 238
	|	1	|		|	Бюджет қаражатының бос қалдықтары	|	106 238
	|		|	01	|	Бюджет қаражатының бос қалдықтары	|	106 238





	|	2014 жылғы "05" тамыздағы №191Арал аудандық мәслихатыныңкезектен тыс отыз екінші сессиясының шешіміне2-қосымша
	|	2013 жылғы "25" желтоқсандағы №137Арал аудандық мәслихатыныңкезекті жиырма төртінші сессиясыныңшешіміне4-қосымша


Аудандағы қала, кент, ауылдық округтердің бюджеттік бағдарламалары бойынша 2014 жылға арналған шығындар көлемі


№	|	Атауы	|	КБК-(123001000) Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	КБК-(123002000) Ерекше жағдайларда сырқаты ауыр адамдарды дәрігерлік көмек көрсететін ең жақын денсаулық сақтау ұйымына жеткізуді ұйымдастыру	|	КБК-(123003000) Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	КБК-(123004000) Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	КБК-(123005000) Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	КБК-(123006000) Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	КБК-(123008000) лді мекендердің көшелерін жарықтандыру	|	КБК-(123009000) лді мекендердің санитариясын қамтамасыз ету	|	КБК-(123011000) Елді мекендерді абаттандыру мен көгалдандыру	|	КБК-(123014000) Елді мекендерді сумен жабдықтауды ұйымдастыру	|	КБК-(123026000) Жергілікті деңгейде халықты жұмыспен қамтуды қамтамасыз ету	|	КБК-(123022000) Мемлекеттік органның күрделі шығыстары	|	КБК-(123040000) "Өңірлерді дамыту" бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	КБК-(12304100) Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	КБК-(123065000) Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	Жинағы
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8	|	9	|	10	|	11	|	12	|	13	|	14	|	15	|	16	|	17	|	18
1	|	Қала әкімінің аппараты	|	51 745	|		|	8 417	|	69 833	|		|	2 889	|	18 469	|	50 889	|	50 817	|		|	8 438	|	6 275	|		|	40 442	|	8 000	|	308 656
2	|	Сексеуіл кенті әкімінің аппараты	|	33 261	|		|	1 580	|	16 323	|		|	1 493	|		|	800	|		|	2 500	|	1 557	|		|		|	5 773	|		|	81 925
3	|	Жақсықылыш кенті әкімінің аппараты	|	18 487	|		|	774	|	5 109	|		|		|		|	410	|		|		|	699	|		|	7 797	|		|		|	33 396
4	|	Аралқұм а/о әкімінің аппараты	|	12 384	|	32	|		|		|		|	1 504	|		|	150	|		|		|	240	|		|	1 589	|		|		|	15 963
5	|	Аманөткел а/о әкімінің аппараты	|	15 506	|	66	|	395	|		|		|	4 826	|		|	200	|	725	|		|	399	|		|	3 000	|		|		|	25 820
6	|	Бөген а/о әкімінің аппараты	|	12 298	|	66	|		|	5 206	|		|	3 362	|		|	150	|		|		|	200	|		|	2 000	|	2 067	|		|	25 437
7	|	Октябрь а/о әкімінің аппараты	|	14 251	|	36	|	356	|	7 841	|		|	2 956	|		|	200	|		|		|	349	|		|	2 000	|		|		|	27 995
8	|	Жаңақұрылыс а/о әкімінің аппараты	|	12 025	|	102	|		|	5 312	|		|	1 543	|		|	100	|		|		|	140	|		|		|		|		|	19 284
9	|	Қаратерең а/о әкімінің аппараты	|	12 810	|	92	|	281	|		|	530	|	1 509	|		|	150	|		|		|	250	|		|	1 500	|		|		|	17 181
10	|	Жіңішкеқұм а/о әкімінің аппараты	|	11 273	|	37	|		|		|		|	1 228	|		|	100	|		|		|	140	|		|	1 700	|		|		|	14 853
11	|	Қарақұм а/о әкімінің аппараты	|	12 138	|		|	351	|	5 205	|		|	3 333	|	136	|	200	|		|		|	379	|		|	2 615	|		|		|	24 334
12	|	Құланды а/о әкімінің аппараты	|	12 173	|	144	|		|		|		|	1 555	|		|	100	|		|	2 400	|	60	|		|		|		|		|	16 491
13	|	Қамыстыбас а/о әкімінің аппараты	|	14 257	|		|	362	|		|		|	1 517	|	195	|	200	|		|		|	280	|		|	2 000	|	2 624	|		|	18 939
14	|	Райым а/о әкімінің аппараты	|	11 858	|		|		|	10 281	|		|	5 614	|		|	150	|		|		|	220	|		|		|		|		|	28 578
15	|	Мергенсай а/о әкімінің аппараты	|	10 861	|	48	|		|	15 943	|		|	1 844	|	100	|	100	|		|		|	100	|		|		|		|		|	29 055
16	|	Бекбауыл а/о әкімінің аппараты	|	11 529	|	77	|		|		|		|	3 165	|		|	150	|		|		|	220	|		|		|		|		|	15 265
17	|	Қосаман а/о әкімінің аппараты	|	10 198	|	52	|		|		|	733	|	3 088	|		|	100	|		|		|	100	|		|		|		|		|	14 555
18	|	Ақирек а/о әкімінің аппараты	|	10 681	|	63	|	326	|		|		|	1 599	|		|	100	|		|		|	140	|		|	2 721	|	3 993	|		|	19 683
19	|	Қосжар а/о әкімінің аппараты	|	9 090	|	58	|		|		|		|	1 485	|		|	100	|		|		|	60	|		|	1 700	|		|		|	12 756
20	|	Сазды а/о әкімінің аппараты	|	9 543	|	52	|		|		|		|	1 581	|		|	100	|		|		|	80	|		|		|	4 094	|		|	15 649
21	|	Атанши а/о әкімінің аппараты	|	10 697	|	90	|		|		|		|	1 583	|		|	50	|		|		|	70	|		|	1 786	|		|		|	14 652
22	|	Сапақ а/о әкімінің аппараты	|	10 477	|	18	|		|		|		|		|	142	|	100	|		|		|	140	|		|	2 000	|		|		|	12 877
23	|	Жетес би а/о	|	10 398	|	56	|		|		|		|	1 517	|		|	100	|		|		|	80	|		|	2 000	|		|		|	14 210
24	|	Беларан а/о	|	10 849	|	149	|		|		|		|	1 421	|		|	68	|		|		|	50	|		|		|		|		|	12 752
	|	Қала, кент, ауыл әкімінің аппараты жинағы:	|	348 789	|	1 238	|	12 842	|	141 053	|	1 263	|	50 612	|	19 042	|	54 767	|	51 542	|	4 900	|	14 391	|	6 275	|	34 408	|	58 993	|	8 000	|	820 306




